Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-0----0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0---0---|
B|--------|-0----0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0---0---|
G|--------|-8----8---8--8--8---8---8---3---|-3---3---3---3--3--3---3---3---6---|-6---6---6---6--6--6---6---6---1---|
D|--------|-9----9---9--9--9---9---9---4---|-4---4---4---4--4--4---4---4---7---|-7---7---7---7--7--7---7---7---2---|
A|--------|-9----9---9--9--9---9---9---4---|-4---4---4---4--4--4---4---4---7---|-7---7---7---7--7--7---7---7---2---|
E|--------|-7----7---7--7--7---7---7---2---|-2---2---2---2--2--2---2---2---5---|-5---5---5---5--5--5---5---5---0---|


E|-0---0---0---0--0--0---0---0---0---|-0----0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0---0---|
B|-0---0---0---0--0--0---0---0---0---|-0----0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0---0---|
G|-1---1---1---1--1--1---1---1---1---|-8----8---8--8--8---8---8---3---|-3---3---3---3--3--3---3---3---6---|
D|-2---2---2---2--2--2---2---2---2---|-9----9---9--9--9---9---9---4---|-4---4---4---4--4--4---4---4---7---|
A|-2---2---2---2--2--2---2---2---2---|-9----9---9--9--9---9---9---4---|-4---4---4---4--4--4---4---4---7---|
E|-0---0---0---0--0--0---0---0---0---|-7----7---7--7--7---7---7---2---|-2---2---2---2--2--2---2---2---5---|


E|-0---0---0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0---0---|-0----0---0--0--0---0---0---0---|
B|-0---0---0---0--0--0---0---0---0---|-0---0---0---0--0--0---0---0---0---|-0----0---0--0--0---0---0---0---|
G|-6---6---6---6--6--6---6---6---1---|-1---1---1---1--1--1---1---1---1---|-8----8---8--8--8---8---8---3---|
D|-7---7---7---7--7--7---7---7---2---|-2---2---2---2--2--2---2---2---2---|-9----9---9--9--9---9---9---4---|
A|-7---7---7---7--7--7---7---7---2---|-2---2---2---2--2--2---2---2---2---|-9----9---9--9--9---9---9---4---|
