Title: IF I Fell
Artist: 
Album: 
Author: Lennon/McCartney


Track 1: Soprano Uke

A|---------|-4---------------4-----------|-3---------------3---------|-------2-----|
E|---------|-4---------------4-----------|-3---------------3---------|-2-----2-----|
C|-1---3---|-4---6---1---3---4-----1--3--|-4---6---0---2---4-----4---|-3-----3-----|
G|---------|-4---------------4-----------|-5---------------5---------|-------4-----|


A|-1------------------------|-4---------------4-----------|-3---------------3---------|
E|-4---4--------------------|-4---------------4-----------|-3---------------3---------|
C|-3--------3---------1--3--|-4---6---1---3---4-----1--3--|-4---6---0---2---4-----4---|
G|-1------------------------|-4---------------4-----------|-5---------------5---------|


A|-----------------|-2------0---2---|-3-----5-----|-2------0----|-3------0---2---|
E|-------0---1-----|-3--------------|-0-----1-----|-3------2----|-1--------------|
C|-2---------2-----|-2--------------|-0-----2-----|-4------3----|-2--------------|
G|-2---------2-----|-0--------------|-0-----2-----|-0------2----|-2--------------|


A|-3----2----0----0---2---|-3-----5-----|-2------0----|-3------0---2---|-3----2----0----2----|
E|-1----1----1------------|-0-----1-----|-3------2----|-1--------------|-1---------1---------|
C|-2----2----0------------|-0-----2-----|-4------3----|-2--------------|-2---------2---------|
G|-0----0----2------------|-0-----2-----|-0------2----|-2--------------|-2---------2---------|


A|-3---------------|-3-----2----0---2---|-5----------3---|-5----7----8----10---|-3------3----|
E|-0---------------|-1-----1------------|-3--------------|-3----6----6----8----|-1------1----|
C|-0---------------|-0-----2------------|-4--------------|-4----7----7----10---|-0------0----|
G|-0-----1----0----|-1-----0------------|-3------3-------|-3----5----5----9----|-2------2----|


A|-3--------------|-3----5----6----8----|-7------5---7---|-8------0---2---|-3--------------|
E|-1--------------|-1----4----4----8----|-8--------------|-7--------------|-0--------------|
C|-0--------------|-0----5----5----8----|-7--------------|-7--------------|-0--------------|
G|-1------1---3---|-1----5----5----7----|-0--------------|-7--------------|-0------0---0---|


A|-----------3----5----|-7------------------|-------------------------3-------3---5-------5---|
E|-1----3----4----6----|-8----------0-------|-----1-----------3-------------------------------|
C|-0----2----3----5----|-7------------------|-----------------------------3-----------5-------|
G|-1----3--------------|-0------0-------0---|-1-------1---3-------3---------------------------|


A|-7------|
E|-3------|
C|-0------|
G|-0------|



