Title: oksana love song  hawiian slack key
Artist: Colin Danenberger
Album: 
Author: 


Track 1: Track 1

D|----------------------|-----2---3---5---6-------|-------------------------|-3---4-------------------|
B|----------------------|-3-----------------------|---------------------2---|-----------------0-------|
G|------------------2---|-------------------------|-------------0-----------|-------------0-----------|
D|------0---------------|-------------0-----------|-----0-------------------|---------------------0---|
G|-0------------0-------|---------0-----------0---|-----------------0-------|---------0---------------|
D|----------0-----------|-----0-----------0-------|-0-------0---------------|-------------------------|


D|---------0---2-----------|-------------------------|-----2---4---5---6---7---|-------------------------|
B|-----0-----------3-------|-------------------------|-3-----------------------|-------------------------|
G|-0-------------------2---|-----0---------------2---|-------------------------|-------------2---3---4---|
D|-------------------------|---------0---------------|-------------------------|-0-----------------------|
G|-------------------------|-0---------------0-------|-------------------------|---------0---------------|
D|-------------------------|-------------0-----------|-------------------------|-----0-------------------|


D|---------6---7-----------|-------------------------|-5---6-------------------|-------------------------|
B|-4---5-------------------|---------------------4---|-------------------------|---------------------3---|
G|-------------------------|-----------------3-------|---------5---4---3-------|-----0-----------2-------|
D|-------------------------|---------2---------------|---------------------0---|---------0---------------|
G|-------------------------|-2-----------2-----------|-------------------------|-0-----------0-----------|
D|-------------------------|-----2-------------------|-------------------------|-----------------0-------|


D|-4---5-------------------|-----------------4---5---|-6-------5-------5---6---|-------------------------|
B|---------6---4-----------|---------2---3-----------|-----4-------6-----------|-------------0-----------|
G|-----------------2-------|-----0-------------------|-------------------------|-----------------0---2---|
D|---------------------0---|-------------------------|-------------------------|-0-----------------------|
G|-------------------------|-0-----------------------|-------------------------|-----0-------------------|
D|-------------------------|-------------------------|-------------------------|---------0---------------|


D|-----4---5---------------|-------------0-----------|-----------------0-------|-----------------6---7---|
B|-3-----------------------|---------0-------0-------|-------------0-------0---|-------------5-----------|
G|-------------------------|-----0---------------0---|---------0---------------|-0---2---4---------------|
D|-------------0-----------|-------------------------|-2---3-------------------|-------------------------|
G|-----------------0-------|-0-----------------------|-------------------------|-------------------------|
D|---------------------0---|-------------------------|-------------------------|-------------------------|


D|-----------------2---3---|-4---5---6---------------|---------------------2---|-3---5---6-------5---6---|
B|-------------2-----------|-------------------------|-----------------3-------|-------------------------|
G|---------2---------------|-----------------0-------|-------------2-----------|-------------------------|
D|-----2-------------------|-------------------------|---------0---------------|-------------0-----------|
G|-0-----------------------|-------------0-------0---|-0-----------------------|-------------------------|
D|-------------------------|-------------------------|-----0-------------------|-------------------------|


D|-------------------------|
B|-------------------------|
G|-----0-------------------|
D|---------0---------------|
G|-0-----------0-----------|
D|-------------------------|



