Title: Vicino
Artist: Punkreas
Album: 
Author: Basso Marcio


Track 1: Chitarra 1

E|--------|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|
B|--------|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|
G|--------|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|
D|--------|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|
A|--------|---------------------------------|-----8---0---8---0---------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|
B|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|
G|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|
D|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|
A|-----8---0---8---0---------------|---------------------------------|-----8---0---8---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|
B|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|
G|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|
D|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|
A|---------------------------------|-----8---0---8---0---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|
B|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|
G|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|
D|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|
A|-----8---0---8---0---------------|---------------------------------|-----8---0---8---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|
B|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|
G|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|
D|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|
A|---------------------------------|-----8---0---8---0---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------------------3---0---3---|---------------------------------|---------------------------------|
B|-0---10--0---10--0---3---0---3---|---------------------------------|---------------------------------|
G|-0---10--0---10--0---4---0---4---|-5---5---5---5---9---9---9---9---|---------------------------------|
D|-0---10--0---10--0---5---0---5---|-5---5---5---5---9---9---9---9---|-3---3---3---3---5---5---5---5---|
A|-----8---0---8---0---------------|-3---3---3---3---7---7---7---7---|-3---3---3---3---5---5---5---5---|
E|---------------------------------|---------------------------------|-1---1---1---1---3---3---3---3---|


E|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|
B|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|
G|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|
D|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|
A|---------------------------------|-----8---0---8---0---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|
B|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|
G|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|
D|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|
A|-----8---0---8---0---------------|---------------------------------|-----8---0---8---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|
B|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|
G|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|
D|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|
A|---------------------------------|-----8---0---8---0---------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|
B|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|
G|-0---10--0---10--0---4---0---4---|-0---9---0---9---0---6---0---6---|-0---10--0---10--0---4---0---4---|
D|-0---10--0---10--0---5---0---5---|-0---10--0---10--0---7---0---7---|-0---10--0---10--0---5---0---5---|
A|-----8---0---8---0---------------|---------------------------------|-----8---0---8---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---8---0---8---0---5---0---5---|-0-------------------3---0---3---|-0---8---0---8---0---5---0---5---|
B|-0---8---0---8---0---5---0---5---|-0---10--0---10--0---3---0---3---|-0---8---0---8---0---5---0---5---|
