Title: 
Artist: 
Album: 
Author: 


Track 1: lead guitar

E|------------------------------|-------------|------------------------------|-------------|
B|-----10------12---10------10--|-10----------|-----9-------12---9-------10--|-10----------|
G|-9-------9------------9-------|-------------|-9-------9------------9-------|-------------|
D|------------------------------|-------------|------------------------------|-------------|
A|------------------------------|-------------|------------------------------|-------------|
E|------------------------------|-------------|------------------------------|-------------|


E|-------------7------------7---|-7-----------|-------------7----------------|---------------------|
B|-----10-----------10----------|-------------|-----10-----------10------10--|-10------------------|
G|-7-------7------------7-------|-------------|-7-------7------------7-------|---------------------|
D|------------------------------|-------------|------------------------------|---------------------|
A|------------------------------|-------------|------------------------------|---------------------|
E|------------------------------|-------------|------------------------------|---------------------|


E|------------------------------|-------------|------------------------------|-------------|
B|-----10------12---10------10--|-10----------|-----9-------12---9-------10--|-10----------|
G|-9-------9------------9-------|-------------|-9-------9------------9-------|-------------|
D|------------------------------|-------------|------------------------------|-------------|
A|------------------------------|-------------|------------------------------|-------------|
E|------------------------------|-------------|------------------------------|-------------|


E|-------------7------------7---|-7-----------|-------------7------------8---|-8-------------------|
B|-----10-----------10----------|-------------|-----10-----------10----------|---------------------|
G|-7-------7------------7-------|-------------|-7-------7------------7-------|---------------------|
D|------------------------------|-------------|------------------------------|---------------------|
A|------------------------------|-------------|------------------------------|---------------------|
E|------------------------------|-------------|------------------------------|---------------------|


E|------------------------------|-------------|------------------------------|-------------|
B|-----10------12---10------10--|-10----------|-----9-------12---9-------10--|-10----------|
G|-9-------9------------9-------|-------------|-9-------9------------9-------|-------------|
D|------------------------------|-------------|------------------------------|-------------|
A|------------------------------|-------------|------------------------------|-------------|
E|------------------------------|-------------|------------------------------|-------------|


E|-------------7------------7---|-7-----------|-------------7------------8---|-8-------------------|
B|-----10-----------10----------|-------------|-----10-----------10----------|---------------------|
G|-7-------7------------7-------|-------------|-7-------7------------7-------|---------------------|
D|------------------------------|-------------|------------------------------|---------------------|
A|------------------------------|-------------|------------------------------|---------------------|
E|------------------------------|-------------|------------------------------|---------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|-0---0-------0---0---0-------0---|-0---0-------0---0---0-------0---|
B|---------------------------------|-2---2-------2---2---2-------2---|-2---2-------2---2---2-------2---|
G|---------------------------------|-2---2-------2---2---2-------2---|-2---2-------2---2---2-------2---|
D|-7---7---7---7---7---7---7---7---|-2---2-------2---2---2-------2---|-2---2-------2---2---2-------2---|
A|-7---7---7---7---7---7---7---7---|-0---0-------0---0---0-------0---|-0---0-------0---0---0-------0---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-9---9-------9---9---9-------9---|-10--10------10--10--10------10--|-3---3-------3---3---3-------3---|
G|-9---9-------9---9---9-------9---|-9---9-------9---9---9-------9---|-4---4-------4---4---4-------4---|
D|-9---9-------9---9---9-------9---|-9---9-------9---9---9-------9---|-4---4-------4---4---4-------4---|
A|-7---7-------7---7---7-------7---|-7---7-------7---7---7-------7---|-2---2-------2---2---2-------2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3-------3---3---3-------3---|---------------------------------|---------------------------------|
G|-4---4-------4---4---4-------4---|-7---7-------7---7---7-------7---|-7---7-------7---7---7---7---7---|
D|-4---4-------4---4---4-------4---|-7---7-------7---7---7-------7---|-7---7-------7---7---7---7---7---|
A|-2---2-------2---2---2-------2---|-5---5-------5---5---5-------5---|-5---5-------5---5---5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


