Title: All the Small Things
Artist: 
Album: 
Author: Blink 182


Track 1: Guitar 1

E|--------------|---------------------------------|---------------------------------|
B|--------------|---------------------------------|---------------------------------|
G|--------------|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|
D|-----5---3----|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|
A|-----5---3----|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|
E|-----3---1----|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3----|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3----|-3---3---3---3---3---3---3---3---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---1---1---1----|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-10--10--10--10--10--10--10--10--|---------------------------------|------------------------------|
D|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-5---0---0---0---0---3---3----|
A|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---0---0---0---0---3---3----|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---0---0---0---0---1---1----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
