Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
E|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
E|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------2--2--------------------------1--1--1--1--|-------------------------------------------------|
A|-------------3--3--3--3--1--1--1--1--------------|-------------------------------------------------|
E|-0--0--------------------------------------------|-0--0--1--1--0--0--0--0--4--4--4--5--5--5--5--5--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
E|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
E|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------2--2--------------------------1--1--1--1--|-------------------------------------------------|
A|-------------3--3--3--3--1--1--1--1--------------|-------------------------------------------------|
E|-0--0--------------------------------------------|-0--0--1--1--0--0--0--0--4--4--4--5--5--5--5--5--|


G|--------|-------------------------------------------------|--------|-------------------------------|
D|--------|-------------------------------------------------|--------|-------------------------------|
A|--------|-5--7--7-----7-----7-----5--7--7-----7-----7--9--|--------|--------7--------------5-------|
E|-0------|-------------------------------------------------|-0------|-4--7-----------2--5-----------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
E|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
E|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------2--2--------------------------1--1--1--1--|-------------------------------------------------|
A|-------------3--3--3--3--1--1--1--1--------------|-------------------------------------------------|
E|-0--0--------------------------------------------|-0--0--1--1--0--0--0--0--4--4--4--5--5--5--5--5--|


G|--------|-------------------------------------------------|--------|-------------------------------|
D|--------|-------------------------------------------------|--------|-------------------------------|
A|--------|-5--7--7-----7-----7-----5--7--7-----7-----7-----|--------|--------7--------------5-------|
E|-0------|-------------------------------------------------|-0------|-4--7-----------2--5-----------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-------------------------------------------------|
E|-------------------------------------------------|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------3--5--7--5--|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-1--2--2--2--------------4--6--6--6--------------|
E|-------------------------------------------------|-------------4--6--6--6--------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------4-------|---------------------------------|
A|-----2-------2-------1-------1---|-----2-------2-------2-------4---|-----2-------2-------4-------4---|
E|-1-------1-------0-------0-------|-1-------1-------0---------------|-1-------1-------3-------3-------|


G|-----------------------------------------|-------------------------------------------------|
D|-----3--3------5--3------7--5------9--7--|-------------------------------------------------|
A|-----------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-1---------3---------5---------7---------|-------------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-------------------------------------------------|


G|-------------------------------------------------|-------------|--------|-------------------------------------------------|
D|-------------------------------------3--5--7--5--|-12----0-----|--------|-------------------------------------------------|
A|-1--2--2--2--------------4--6--6--6--------------|-------------|--------|-------------------------------------3--3--2--2--|
E|-------------4--6--6--6--------------------------|-------------|--------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------3--3--2--2--|-------------------------------------3--3--2--2--|
E|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--1--1--0--0--0--0--2--2--3--3--------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------2--2--------------------------1--1--1--1--|
A|-------------------------------------3--3--2--2--|-------------3--3--3--3--1--1--1--1--------------|
E|-0--0--1--1--0--0--0--0--2--2--3--3--------------|-0--0--------------------------------------------|


G|-------------------------------------------------|-------------------------------------2--2--2--2--|
D|-------------------------------------------------|-------------------------4--4--4--4--------------|
A|-------------------------------------------------|-------------3--3--3--3--------------------------|
E|-0--0--1--1--0--0--0--0--4--4--4--5--5--5--5--5--|-0--0--0--0--------------------------------------|


G|-4--4--4--4--0--0--0--0--------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------2--2--2--2--------------|-------------4--4--4--4--------------------------|
E|-------------------------------------4--4--4--4--|-6--6--6--6--------------2--3--3--2--3--3--2--2--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2--3--3--2--3--3--2-----------------------------|-0--1--1--0--1--1--0-----------------------------|


