Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-2------------4---2---2----|-4---4---4---4-----------5---5---|-2----4---2---4---2---2----|
A|-2----3---2-----------2----|-----------------3---3-----------|-2--------------------2----|
D|-0--------------------0----|---------------------------------|-0--------------------0----|


E|-----------------------------------|---------------------------|---------------------------------|
B|-----------------------------------|---------------------------|---------------------------------|
G|-4---5---4---4--5--4---2-----------|---------------------------|---------------------------------|
D|---------------------------3---2---|-2------------4---2---2----|-4---4---4---4-----------5---5---|
A|-----------------------------------|-2----3---2-----------2----|-----------------3---3-----------|
D|-----------------------------------|-0--------------------0----|---------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|-8---8---8---8---7---7-----------|---------------------------|
G|---------------------------|-------------------------5---5---|---------------------------|
D|-2----4---2---4---2---2----|---------------------------------|-2------------4---2---2----|
A|-2--------------------2----|---------------------------------|-2----3---2-----------2----|
D|-0--------------------0----|---------------------------------|-0--------------------0----|


E|---------------------------------|---------------------------|-----------------------------------|
B|---------------------------------|---------------------------|-----------------------------------|
G|---------------------------------|---------------------------|-4---5---4---4--5--4---2-----------|
D|-4---4---4---4-----------5---5---|-2----4---2---4---2---2----|---------------------------3---2---|
A|-----------------3---3-----------|-2--------------------2----|-----------------------------------|
D|---------------------------------|-0--------------------0----|-----------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|-2------------4---2---2----|-4---4---4---4-----------5---5---|-2----4---2---4---2---2----|
A|-2----3---2-----------2----|-----------------3---3-----------|-2--------------------2----|
D|-0--------------------0----|---------------------------------|-0--------------------0----|


E|-------------------------------------------------|-------------------------|---------------------------------------|
B|-------------------------------------------------|-------------------------|---------------------------------------|
G|-------------------------------------------------|-------------12--12--12--|---------------------------------------|
D|-2--2--2--2--4--4--4--4--------------------------|-------------------------|---------------------------------------|
A|-------------------------3--3--3--3--2--2--2--2--|-9---10--9---------------|-0--0--0---0--0--0---2-------0--0--0---|
D|-------------------------------------------------|-------------------------|-0--0--0---0--0--0---2-------0--0--0---|


E|------------------------------------|---------------------------|-----------------------------------|
B|------------------------------------|---------------------------|-----------------------------------|
G|------------------------------------|---------------------------|-----------------------------------|
D|------------------------------------|---------------------------|-----------------------------------|
A|-0--0--0---0--0--0---0--0--0---0----|-0-------------------------|-----------------------------------|
D|-0--0--0---0--0--0---0--0--0---0----|-0---------2---0---5---0---|-4---0---5---0---2---0---2--5--2---|


E|---------------------------------------|------------------------------------|-----------------------------------------|
B|---------------------------------------|------------------------------------|-----------------------------------------|
G|---------------------------------------|------------------------------------|-----------------------------------------|
D|---------------------------------------|------------------------------------|-----------------------------------------|
A|-0--0--0---0--0--0---2-------0--0--0---|-0--0--0---0--0--0---0--0--0---0----|-----------------------------------------|
D|-0--0--0---0--0--0---2-------0--0--0---|-0--0--0---0--0--0---0--0--0---0----|-0---0---0--0--0---0--0--0---0--0--0--0--|


E|---------------------------------------------|-------------------------------------------------|
