Title: Sean Ryan's Polka
Artist: Ken Perlman (ammended by skoobee)
Album: Clawhammer Banjo - Book
Author: Skoobee


Track 1: 5 String Banjo Dbl C capo2

E|------------------------------|---------------------------|------------------------------|
D|-0----0---------------0-------|---------------------------|-0----0---------------0-------|
A|--------------2---4-----------|-0------------0------------|--------------2---4-----------|
D|------------------------------|------4------------4-------|------------------------------|
A|----------0---------------0---|----------0------------0---|----------0---------------0---|


E|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|-0-------0---------------0-------|-------------------------0---2---|
A|-0-------------------------|-----------------2---4-----------|-0---------------0---------------|
D|------4-------2----0-------|---------------------------------|---------4-----------------------|
A|----------0------------0---|-----0-------0---------------0---|-----0-------0-------0-----------|


E|-2---------------0---------------|------2------------2-------|-2-----------------0---2---|
D|---------0-----------------------|-0----0-------0----0-------|------0-------0------------|
A|-------------------------4-------|------0------------0-------|---------------------------|
D|---------------------------------|---------------------------|---------------------------|
A|-----0-------0-------0-------0---|----------0------------0---|----------0----------------|


E|-3----2-------0------------|-2-------------------------|------2------------2-------|
D|-------------------0---2---|------0------------0-------|------0------------0-------|
A|---------------------------|--------------0------------|-2----2-------2----2-------|
D|---------------------------|---------------------------|---------------------------|
A|----------0----------------|----------0------------0---|----------0------------0---|


E|-2-----------------------0---2---|-3-------2-------0---------------|-2---------------0---------------|
D|---------0-------0---------------|-------------------------0---2---|---------0-----------------------|
A|---------------------------------|---------------------------------|-------------------------4-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0-------0-------0-----------|-----0-------0-------0-----------|-----0-------0-------0-------0---|


E|------2------------2-------|
D|-0----0-------0----0-------|
A|------0------------0-------|
D|---------------------------|
A|----------0------------0---|



