Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------------------2---|-------------------------------------4---|
C|-3--0--2---0---3--3--3--2--2--3--0-------|-3--0--2---0---3--3--3--2--2--3--0-------|
G|-0---------0---------0-----------0-------|-0---------0---------0-----------0-------|
C|-0---------0---------0-----------0-------|-0---------0---------0-----------0-------|


D|-----------------------------------------|-------------------------------------1---|
A|-----------------------------------------|-----------------------------------------|
F|-------------------------------------0---|-------------------------------------7---|
C|-3--0--2---0---3--3--3--2--2--3--0-------|-3--0--2---0---3--3--3--2--2--3--0-------|
G|-0---------0---------0-----------0-------|-0---------0---------0-----------0-------|
C|-0---------0---------0-----------0-------|-0---------0---------0-----------0-------|


D|-1------------1------------|-1------------1------------|-1------------1------------|
A|---------------------------|---------------------------|---------------------------|
F|-7------------7------------|-7------------7------------|-7------------7------------|
C|-----0---0--------0---0----|------0---0-------0---0----|-----0---0--------0---0----|
G|-----0---0--------0---0----|------0---0-------0---0----|-----0---0--------0---0----|
C|-----0---0--------0---0----|------0---0-------0---0----|-----0---0--------0---0----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5-----2--3--7-----3--0--9-----3--2--12----0-----|-5-----2--3--7-----3--0--9-----3--2--12----0-----|
G|----2-----------4-----------5-----------7-----8--|----2-----------4-----------5-----------7-----8--|
C|-5-----2--3--7-----3--0--9-----3--2--12----0-----|-5-----2--3--7-----3--0--9-----3--2--12----0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5-----2--3--7-----3--0--9-----3--2--12----0-----|-5-----2--3--7-----3--0--9-----3--2--12----0-----|
G|----2-----------4-----------5-----------7-----8--|----2-----------4-----------5-----------7-----8--|
C|-5-----2--3--7-----3--0--9-----3--2--12----0-----|-5-----2--3--7-----3--0--9-----3--2--12----0-----|


D|-------------------------------------------------|--------|--------|
A|-------------------------------------------------|--------|--------|
F|-------------------------------------------------|--------|--------|
C|-5-----2--3--7-----3--0--9-----3--2--12----0-----|--------|--------|
G|----2-----------4-----------5-----------7-----8--|--------|--------|
C|-5-----2--3--7-----3--0--9-----3--2--12----0-----|--------|--------|





Track 2: Track 2

D|-------------|-------------|-------------|-------------|---------------------------------------------|
A|-------------|-------------|-------------|-------------|---------------------------------------------|
F|-------------|-------------|-------------|-------------|-7---------------------7---------------------|
C|-3------7----|-14-----12---|-17-----15---|-14----12----|---------------------------------------------|
G|-0------0----|-0------0----|-0------0----|-0-----0-----|---------------------------------------------|
C|-0------0----|-0------0----|-0------0----|-0-----0-----|-----0--0--0--0--0--0------0--0--0--0--0--0--|


D|-1------------1-----------------|---------------------------------------------|---------------------------------------|
A|--------------------------------|---------------------------------------------|---------------------------------------|
F|-7------------7-----------------|-7---------------------7---------------------|---------------------------------------|
C|--------------------------------|---------------------------------------------|-5---2--3--7---3--0--9---3--2--12--0---|
G|--------------------------------|---------------------------------------------|---------------------------------------|
C|------0---0-------0---0---0--0--|-----0--0--0--0--0--0------0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--0---0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-3---2--3--5---3--2--0---3--0--2---5---|-5---2--3--7---3--0--9---3--2--12--0---|
G|---------------------------------------|---------------------------------------|
C|-0---0--0--0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0--0--0---0---|


D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
F|---------------------------------------|---------------------------------------|
C|-5---2--3--7---3--0--9---3--2--12--0---|-5---2--3--7---3--0--9---3--2--12--0---|
G|---------------------------------------|---------------------------------------|
C|-0---0--0--0---0--0--0---0--0--0---0---|-0---0--0--0---0--0--0---0--0--0---0---|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
C|--------|--------|





Track 3: Track 3

D|--------|--------|--------|--------|-13-3--1--3--13-3--1--3--13-3--1--3--13-3--1--3--|
A|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|


D|-15-3--1--3--17-3--1--3--19-3--1--3--10-3--1--3--|-13-3--1--3--13-3--1--3--13-3--1--3--13-3--1--3--|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------5--10-5-----10-5----------------|-------------5--10-5-----10-5----------------|
A|----------6-----------6--------6-------------|----------6-----------6--------6-------------|
F|-------7--------------------------7----------|-------7--------------------------7----------|
C|-5--7--------------------------------0-------|-5--7--------------------------------0-------|
G|-----------------------------------------5---|-----------------------------------------5---|
C|---------------------------------------------|---------------------------------------------|


