Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|------------------------------|------------------------|
B|---------------------------|------------------------------|------------------------|
G|---------------------------|------------------------------|------------------------|
D|---------------------------|------------------------------|------------------------|
A|-3----3----3---3-------3---|-3----3---3-----------3---4---|-5----5----5---5----5---|
E|---------------------------|------------------------------|------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-5----5----5---5-------4---|-3----3----3---3-------3---|-3----3---3-----------3---4---|
E|---------------------------|---------------------------|------------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|-5----5----5---5----5---|-5----5----5---5-------4---|-3----3----3---3-------3---|
E|------------------------|---------------------------|---------------------------|


E|------------------------------|------------------------|---------------------------|
B|------------------------------|------------------------|---------------------------|
G|------------------------------|------------------------|---------------------------|
D|------------------------------|------------------------|---------------------------|
A|-3----3---3-----------3---4---|-5----5----5---5----5---|-5----5----5---5-------4---|
E|------------------------------|------------------------|---------------------------|


E|---------------------------|------------------------------|------------------------|
B|---------------------------|------------------------------|------------------------|
G|---------------------------|------------------------------|------------------------|
D|---------------------------|------------------------------|------------------------|
A|-3----3----3---3-------3---|-3----3---3-----------3---4---|-5----5----5---5----5---|
E|---------------------------|------------------------------|------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-5----5----5---5-------4---|-3----3----3---3-------3---|-3----3---3-----------3---4---|
E|---------------------------|---------------------------|------------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|-5----5----5---5----5---|-5----5----5---5-------4---|-3----3----3---3-------3---|
E|------------------------|---------------------------|---------------------------|


E|------------------------------|------------------------|---------------------------|
B|------------------------------|------------------------|---------------------------|
G|------------------------------|------------------------|---------------------------|
D|------------------------------|------------------------|---------------------------|
A|-3----3---3-----------3---4---|-5----5----5---5----5---|-5----5----5---5-------4---|
E|------------------------------|------------------------|---------------------------|


E|---------------------------|------------------------------|------------------------|
B|---------------------------|------------------------------|------------------------|
G|---------------------------|------------------------------|------------------------|
D|---------------------------|------------------------------|------------------------|
A|-3----3----3---3-------3---|-3----3---3-----------3---4---|-5----5----5---5----5---|
E|---------------------------|------------------------------|------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|---------------------------|------------------------------|
A|-5----5----5---5-------4---|-3----3----3---3-------3---|-3----3---3-----------3---4---|
E|---------------------------|---------------------------|------------------------------|


E|------------------------|---------------------------|
B|------------------------|---------------------------|
G|------------------------|---------------------------|
D|------------------------|---------------------------|
A|-5----5----5---5----5---|-5----5----5---5-------4---|
E|------------------------|---------------------------|





Track 2: Track 2

