Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2--4--6-----------------------------------------|-7--------8--------7--------8--------7--6--5--4------------|
B|----------5-----6-----9--------------------------|----6--------7--------6--------7-----------------4--6------|
G|-------------4-----8-----------------------------|-------5--------6--------5--------6--------------------5---|
D|-------------------------------------------------|-------------------------------------------------------5---|
A|-------------------------------1--1--------3--3--|-----------------------------------------------------------|
E|-------------------------2--2--------1--1--------|-----------------------------------------------------------|


E|-------------------------------------3--------5--------|-------------------------------------------------------------|
B|----------------------------------------3--------3--2--|-------------------------------------------------------------|
G|----------------------------------4--------0-----------|----------1--3--------------1--3-----1-----------------------|
D|----2--4-----------------------2-----------------------|-------3--------3--------3--------3-----3--1-----------------|
A|----------2--4--5--------4--5--------------------------|-1--1--------------1--1-----------------------------4--6-----|
E|-0-----------------3--5--------------------------------|----------------------------------------------4--6--------4--|


E|-2-----4--2-----4--2--------------------------------------------------------5--7--9------------------------------------------------------------------------|
B|----3--------3--------3--2-----3--2-----3--2-----------------------4--6--8---------------------------------------------------------------------------------|
G|----------------------------2--------2--------2-----------3--4--5------------------------------------------------------------------------------------------|
D|-------------------------------------------------3--4--5---------------------------------------------------------------------------------------------------|
A|-----------------------------------------------------------------------------------------------------------------------------------------------------------|
E|-------------------------------------------------------------------------------------0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-2---2-------2---2-------3-------3-------6-5-4-3-|-2---2-------2---2-------3-------3-------6-5-4-3-|


E|-------------------------------8-1012108-------------------------------------------------|
B|-------------------------7-9-11----------119-7-------------------------------------------|
G|-------------------5-7-9-----------------------9-7-5-------------------------------------|
D|-------------4-6-8-----------------------------------8-6-4-------------------------------|
A|-------3-5-7-----------------------------------------------7-5-3-------------------------|
E|-2-4-6-----------------------------------------------------------6-4-2-----2-----2-----2-|


E|-292827262524232221201918171615141311109-8-7-6-5-4-3-2-1-0-----------------|---------------------------------------------------------|
B|-----------------------------------------------------------4-3-2-3---------|---------------------------------------------------------|
G|-----------------------------------------------------------------4---------|---------------------------------------------------------|
D|-----------------------------------------------------------------4---------|-4-------4-------4-------4-------4-------4-------4-------|
A|-----------------------------------------------------------------2-----0---|-2-------2-------2-------2-------2-------2-------2-------|
E|---------------------------------------------------------------------------|---------------------------------------------------------|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|-2-------2-------2-------2-------2-------2-------2-------|---------------------------------------------------------|
A|-0-------0-------0-------0-------0-------0-------0-------|-3-------3-------3-------3-------3-------3-------3-------|
E|---------------------------------------------------------|-4-------4-------4-------4-------4-------4-------4-------|


E|-------87--------------------|-----------------------------|-----------------------------|
B|-------86--------------------|-----------------------------|-----------------------------|
G|-------85----------3---------|-----------------------------|-----------------------------|
D|-------84--------2---4-------|-----------------6---5-------|-----------------7---6-------|
A|-------83------3-------5-----|-----3-------------------4---|-----4-------------------5---|
E|-------82----5-----------6-5-|-0-------4---3---------------|-1-------5---4---------------|


E|-----------------------------------------------------|-----------------------------------|
B|-----------------------------------------------------|-----------------------------------|
G|-----------------------------------------------------|-----------------------------------|
D|-------------2---6---2-------------------2---6-------|-6----6----6----6----6----6----6---|
A|---------2---------------2-----------2-----------2---|-4----4----4----4----3----3----3---|
E|-0---4-----------------------0---4-------------------|-----------------------------------|


E|--------------------------------------------------4-------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
B|------------------------4----------------------1----------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
G|---------------------1----------------------1-------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
D|------------------1-------------------1--4----------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
A|------------1--4----------------1--4----------------------|---------------------------------2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4---------------------------------3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-4-4-4-4-4-4-4-4-|
E|-1----1--4-----------------1-------------------------0----|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-|


E|-29282726252423222120191817161514131211109-8-7-6-5-4-3-2---------------------------------------------------------------------------------------------|
B|-2827262423222120191817161514131211109-8-7-6-5-4-3-2-1-0-29282726252423222120191817161514131211109-8-7-6-5-4-3-2-------------------------------------|
G|---------------------------------------------------------2726252423222120191817161514131211109-8-7-6-5-4-3-2-1-0----------------------3--2-----7-----|
D|--------------------------------------------------------------------------------------------------------------------4--3-----6-----5--------4-----5--|
A|--------------------------------------------------------------------------------------------------------------------------4-----7--------------------|
E|-----------------------------------------------------------------------------------------------------------------3-----------------------------------|


E|------------|
B|------------|
G|------------|
D|------------|
A|------------|
E|------------|





Track 2: Track 2

D#|----------------------------------|------------|-------------------------------------------------------|
A#|----------------------------------|------------|-------------------------------------------------------|
F#|----------------------------------|------------|-------------------------------------------------------|
C#|----------------------------------|------------|-3--3-----------------5--------------------------------|
G#|----------------------------------|------------|-3--3-----------3--------------------6-----------------|
D#|----------------------------------|------------|-1--1-----1-----------------4--6--8-----8--6--8--4--1--|
G#|-0--0-----0-----0-----0-0-0-6-----|------------|-------------------------------------------------------|


D#|-------------------------------------------------------------|-3-----5--3-----5--3-----------------------------------------------------|
A#|-------------------------------------------------------------|----4--------4--------4--3-----4--3-----4--3-----------------------------|
F#|-------------------------------------------------------------|----------------------------3--------3--------3-----------3--4--5--------|
C#|-------------------------------------------------------------|-------------------------------------------------3--4--5-----------------|
G#|-------4-----5-----------------------------------------------|-------------------------------------------------------------------------|
D#|----------2-----0--2--5--2--------------------------7--5--2--|-------------------------------------------------------------------------|
G#|-2--2-----------------------2--0--2--5--2--5--7--9-----------|-------------------------------------------------------------------0-----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------6-5-4-3-|-----------------------------------------6-5-4-3-|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-6---6-------6---6-------7-------7-------4-3-2-1-|-6---6-------6---6-------7-------7-------4-3-2-1-|
D#|-5---5-------5---5-------8-------8---------------|-5---5-------5---5-------8-------8---------------|
G#|-0---0-------0---0-------1-------1---------------|-0---0-------0---0-------1-------1---------------|


D#|------------------------------------------------------------------------|-----0-1-2-3-4-5-6-7-8-9-1011121314151617181920212223242526272829----------|
A#|------------------------------------------------------------------------|-3-4-------------------------------------------------------------4---------|
F#|------------------------------------------------------------------------|-----------------------------------------------------------------5---------|
C#|-5-----5-----------5-----------5-----5-----------5----------------------|-----------------------------------------------------------------5---------|
G#|-4-----4-----------4-----------4-----4-----------4----------------------|-----------------------------------------------------------------3-----1---|
D#|-3-----3-----------3-----------3-----3-----------3----------------------|---------------------------------------------------------------------------|
G#|----------------------------------------------------0-----0-----0-----0-|---------------------------------------------------------------------------|


D#|---------------------------------------------------------|---------------------------------------------------------|
A#|---------------------------------------------------------|---------------------------------------------------------|
F#|---------------------------------------------------------|---------------------------------------------------------|
C#|---------------------------------------------------------|---------------------------------------------------------|
G#|---------5---5---6---6-----------------------------------|---------3---3---5---5---6---6---------------------------|
D#|-------------------------3---3---4---4-------------------|---------------------------------6---6---4---4---3---3---|
G#|-3---3-----------------------------------6---6---8---8---|-1---1---------------------------------------------------|


D#|---------------------------------------------------------|-24----87---------|-----------------------------|
A#|---------------------------------------------------------|-23----86---------|-----------------------------|
F#|---------------------------------------------------------|-------85---------|-----------------------------|
C#|---------------------------------------------------------|-------84---------|-----------------------------|
G#|---------------------------------------------------------|-------83---------|-----------------6---5-------|
D#|---------5---5-----------5---5---0---0---1---1---3---3---|-------82---------|-----3-------------------4---|
G#|-0---0-----------0---0-----------------------------------|------------------|-0-------4---3---------------|


D#|-----------------------------|-1---1---1---1---1---1---1---1---1---1---1---1---1---|
A#|-----------------------------|-1---1---1---1---1---1---1---1---1---1---1---1---1---|
F#|-----------------------------|-2---2---2---2---2---2---2---0---0---0---0---0---0---|
C#|-----------------------------|-----------------------------------------------------|
G#|-----------------7---6-------|-----------------------------------------------------|
D#|-----4-------------------5---|-----------------------------------------------------|
G#|-1-------5---4---------------|-----------------------------------------------------|


D#|-----------------------------------------------------|--------------------------------------------|
A#|-----------------------------------------------------|--------------------------------------------|
F#|-----------------------------------------------------|--------------------------------------------|
C#|-----------------------------------------------------|--------------------------------------------|
G#|-----------------------------------------------------|--------------------------------------------|
D#|-----------------------------------------------------|--------------------------------------------|
G#|-5-------5---5-------5---5---5---4---4-------4---4---|-2------------------2------------------1----|


D#|------------|------------|------------|
A#|------------|------------|------------|
F#|------------|------------|------------|
C#|------------|------------|------------|
G#|------------|------------|------------|
D#|------------|------------|------------|
G#|------------|------------|------------|





Track 3: Track 3

C|-36-36-40-53----53-40----36-36-40-36-36----40----|-36-36-40----36-36-40-36----36-40----36-36-40----36-40-|
C|-53-------36----36-------53-53----53-------------|-------------------------42----------------------------|
C|----53-------------------------------53----------|-52----42----42----------------42----42----42----42----|
C|-------------------------------------------------|-------------------42----------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-|-36-36-36----52----36-36-52----36----52----36----52-36-40----|
C|-46-42-46-42-46-42-46-42-46-42-46-42-46-42-46-42-46-42-|-52----------------------36----------40----------36----------|
C|-------------------------------------------------------|-------------40----------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------------|
