Title: Project 1
Artist: Jake Williams
Album: -
Author: -


Track 1: Solo

E|---------------------------------------8--10-|-12-15-17-19-17-15-------------------------------|
B|------------------------------8--8--8--------|-------------------13-15-------15-13----15-13----|
G|-7--9--8--7----------------------------------|-------------------------14----------14-------14-|
D|-------------7-------------------------------|-------------------------------------------------|
A|----------------7----------------------------|-------------------------------------------------|
E|-------------------8--5--3-------------------|-------------------------------------------------|


E|----------------------------------15-12-15-17--|-------------------------------------------------|
B|-15-13----15-13----15-13-15-13-----------------|-------------------------------------------------|
G|-------14-------14-------------14--------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------5---5---7---5-----------|
E|-----------------------------------------------|-5---5---8---5---5---8-------------------8---5---|


E|-------------------------------------------------------------------------|--------|
B|-------------------------------------------------------------------------|--------|
G|-------------------------------5--7--8--9--------------------------------|--------|
D|-------------------------5--7--------------7--5--------------------------|--------|
A|----------------5--6--7--------------------------7--6--5-----------------|--------|
E|-0--0--0--5--8--------------------------------------------8--5--3--0--3--|-5------|





Track 2: Chord Progression

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------2-----------|
D|-7---7-------7---7-------7---7---|-7---7---5---7---3---2---7---7---|-2---3---7---7---5---2---5---7---|
A|-7---7-------7---7-------7---7---|-7---7---5---7---3---2---7---7---|-2---3---7---7---5---0---5---7---|
E|-5---5-------5---5-------5---5---|-5---5---3---5---1---0---5---5---|-0---1---5---5---3-------3---5---|


E|-----------------|---------------------------------|-12-----|
B|-----------------|---------------------------------|-13-----|
G|-----------------|---------------------------------|-14-----|
D|-7-----5----7----|-7---7---7---5---2---3---0---1---|-14-----|
A|-7-----5----7----|-7---7---7---5---2---3---0---6---|-12-----|
E|-5-----3----5----|-5---5---5---3---0---1---0---6---|-12-----|





Track 3: Bass Line

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------7---5---------------|-------------7---5---------------|-------------7---5---------------|
E|-5---5---8-----------10--8---5---|-5---5---8-----------10--8---5---|-5---5---8-----------10--8---5---|


E|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------------------------------|
G|---------------------------------|---------------------------------|----------------------12-14-17-19-21----------------------------------2--|
D|---------------------------------|---------------------------------|----------------7--10----------------21-------------------------------2--|
A|-------------7---5---------------|-------------7---5---------------|-------7--5--7--------------------------17-15-12----12----------0--12-0--|
E|-5---5---8-----------10--8---5---|-5---5---8-----------10--8---5---|-5--5--------------------------------------------12----12-0--12----------|





Track 4: Organ

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7-----------------------|---------------------------------|-------------------------14--12--|
A|-7-----------5-------------------|-------------------------5---7---|-----5---7---10--12--15----------|
E|-5---------------5---5---8---3---|-3---0---0---8---7---5-----------|-8-------------------------------|


E|---------------------------------|---------------------|-5------|
B|---------------------------------|---------------------|-5------|
G|---------------------------------|---------------------|-5------|
D|-12--0---12--12--14--17----------|-7----5----7----8----|-7------|
A|-------------------------17------|-7----5----7----8----|-7------|
E|-----------------------------17--|-5----3----5----6----|-5------|





Track 5: French Horn

E|---------------------|---------------------|---------------------|-------------------------------------------------|
B|---------------------|---------------------|---------------------|-------------------------------------------------|
G|---------------------|---------------------|---------------------|-------------------------------------------------|
D|---------------------|---------------------|-7----7----7----7----|-------------------------------------------------|
A|---------------------|-7----7----7----7----|-7----7----7----7----|-----------------6---7---10----------------------|
E|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5---8---8---5---------------12--10--7---5---3---|


E|-----------------|--------|
B|-----------------|--------|
G|-----------------|--------|
D|-----------------|--------|
A|-----------------|-0------|
E|-0----3----0-----|-5------|





Track 6: Track 6

E|-5---8---10--10--10--10--12--15--|---------10--10--10--8---5---3---|-5---8---10--10--10--10--12--15--|
B|---------------------------------|-13------------------------------|---------------------------------|
G|---------------------------------|-----14--------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-13------------------------------|---------------------------------|---------------------------------|
G|-----14--------------------------|---------------------------------|-----------------------------2---|
D|---------------------------------|---------------------------------|-------------7---10--7---2---2---|
A|-----------------7---10----------|---------3-------------------3---|-3---5---8---7---10--7---2---0---|
E|---------5---5-----------8---3---|-5---3-------0---5---8---3-------|-------------5---8---5---0-------|



