Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------|------------------------|---------------------------|
D|-----4--------4--------4---|-4----------------------|-----4--------5--------4---|
A|-2--------2--------2-------|-----0---2----3----5----|-2--------2--------2-------|
E|---------------------------|------------------------|---------------------------|


G|------------------------|---------------------------|------------------------|---------------------------|
D|-4------------1---------|-----4--------4--------4---|-4----------------------|-----4--------5--------1---|
A|-----0---2--------------|-2--------2--------2-------|-----0---2----3----5----|-2--------2--------0-------|
E|-------------------3----|---------------------------|------------------------|---------------------------|


G|------------------------|--------------------------------|-----------------------------------|
D|-4----------------------|-------------------5-------7----|-------------------------------4---|
A|-----3---5--------------|--------------------------------|-------------------0---2---3-------|
E|---------------2---3----|-5---5--5--5---5-------3--------|-3---3--3--3---2-------------------|


G|-2---0---------------------------|---------------------------|--------------------------------|
D|---------1---1-------1-------1---|---------4-----------5-----|-------------------5-------7----|
A|---------------------------------|-----3-----------3---------|--------------------------------|
E|---------------------------------|---------------------------|-5---5--5--5---5-------3--------|


G|-----------------------------------|---------------------------------|---------------------------|
D|-------------------------------4---|-5---5---5-------4---4---4-------|-----------------5----7----|
A|-------------------0---2---3-------|-------------5---------------3---|---------2---3-------------|
E|-3---3--3--3---2-------------------|---------------------------------|-2---3---------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----4-------5-------1-------0---|---------------------------------|
A|---------------------------------|-2-------2-------0-------0-------|---------2---3-----------5---3---|
E|-3---3-------3---3---3-------3---|---------------------------------|-2---3-----------2---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------5---4-----------|-----------------7---7-------7---|---------------------------------|
A|---------3---5-----------5---3---|---------------------------------|-6---6-------6---5---5-----------|
E|-3---5---------------------------|-3---3-------3-------------------|-----------------------------2---|


G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|-----4-------5-------4-------5---|-7-----------|
A|---------------------------------|---------------------------------|-------5-----|
E|-3---3-------3-------3-------3---|-2-------2-------2-------2-------|-------------|


G|-----------------------|-------------|--------|--------|---------------------------|
D|-5-----5-------0---1---|-4-----------|-1------|--------|-----4--------4--------4---|
A|-----------0-----------|-------3-----|--------|-5------|-2--------2--------2-------|
E|-----------------------|-------------|--------|--------|---------------------------|


G|------------------------|---------------------------|------------------------|---------------------------|
D|-4----------------------|-----4--------5--------4---|-4------------1---------|-----4--------4--------4---|
A|-----0---2----3----5----|-2--------2--------2-------|-----0---2--------------|-2--------2--------2-------|
E|------------------------|---------------------------|-------------------3----|---------------------------|


G|------------------------|---------------------------|------------------------|--------------------------------|
D|-4----------------------|-----4--------5--------1---|-4----------------------|-------------------5-------7----|
A|-----0---2----3----5----|-2--------2--------0-------|-----3---5--------------|--------------------------------|
E|------------------------|---------------------------|---------------2---3----|-5---5--5--5---5-------3--------|


G|-----------------------------------|-2---0---------------------------|---------------------------|
D|-------------------------------4---|---------1---1-------1-------1---|---------4-----------5-----|
A|-------------------0---2---3-------|---------------------------------|-----3-----------3---------|
E|-3---3--3--3---2-------------------|---------------------------------|---------------------------|


G|--------------------------------|-----------------------------------|---------------------------------|
D|-------------------5-------7----|-------------------------------4---|-5---5---5-------4---4---4-------|
A|--------------------------------|-------------------0---2---3-------|-------------5---------------3---|
E|-5---5--5--5---5-------3--------|-3---3--3--3---2-------------------|---------------------------------|


G|---------------------------|--------|--------|---------------------------------------|
D|-----------------5----7----|--------|--------|---------------------------------------|
A|---------2---3-------------|--------|--------|----------------------6--8--8--7-------|
E|-2---3---------------------|--------|--------|-1---1---4---4--6-----------------7----|


G|---------------------------------------|---------------------------------------|
D|----------------------------------8----|---------------------------------------|
A|----------------------6--8--8--7-------|----------------------6--8--8--7-------|
E|-1---1---4---4--6----------------------|-1---1---4---4--6-----------------7----|


G|-------------------------------------|---------------------------------------|---------------------------------------|
D|-------------------------8-------9---|---------------------------------------|----------------------------------10---|
A|----------------------7-------8------|----------------------9--11-11-10------|----------------------9--11-11-10------|
E|-1---1---4---4--6--------------------|-4---4---7---7--9-----------------10---|-4---4---7---7--9----------------------|


G|---------------------------------------|-------------------------------------|---------------------|
D|---------------------------------------|-------------------------11------12--|-12---10---7-----7---|
A|----------------------9--11-11-10------|----------------------10------11-----|-10---9----6-----6---|
E|-4---4---7---7--9-----------------10---|-4---4---7---7--9--------------------|---------------------|


G|---------------------|---------------------|------------------------|---------------------|
D|-10---7----5-----5---|---------------------|------------------------|---------------------|
A|-9----6----5-----5---|-2-----5---2---------|-------------------6----|-2-----5---2---------|
E|---------------------|----------------5----|-0----2---0---2---------|----------------5----|


G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-------------------6----|-2-----5---2---------|-------------------6----|-2-----5---2---------|
E|-0----5---2---3---------|----------------5----|-0----2---0---2---------|----------------5----|


G|---------------------------------|-----------------------------------|------------------------|
D|---------------------0---1---4---|-----------------------------------|------------------------|
A|-------------2---3---------------|-----------------------------------|-6---5------------------|
E|-0---2---3-----------------------|-2---2---2---2--2--2---2---2---2---|---------5---7-----3----|


G|-----------------------------------|------------------------|---------------------------------|
D|-----------------------------------|------------------------|---------------------------------|
A|-----------------------------------|-3---2------------------|-------------------------6---6---|
E|-2---2---2---2--2--2---2---2---2---|---------3---5-----2----|-0---2---3---0---2---3-----------|


G|------------------------|-----------------------------------|------------------------------|
D|------------------------|-----------------------------------|------------------------------|
A|-9---6-------5----------|-----------------------------------|-9---6-------5---6------------|
E|---------7---------5----|-2---2---2---2--2--2---2---2---2---|---------0-----------0---5----|


G|------------------|---------------------|---------------------------------|---------------------------------|
D|------------------|---------------------|---------------------------------|-----4-------5-------1-------0---|
A|------------------|---------------------|---------------------------------|-2-------2-------0-------0-------|
E|-7-----3-----5----|-0---2-----0---------|-3---3-------3---3---3-------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------5---4-----------|-----------------7---7-------7---|
A|---------2---3-----------5---3---|---------3---5-----------5---3---|---------------------------------|
E|-2---3-----------2---3-----------|-3---5---------------------------|-3---3-------3-------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----4-------5-------4-------5---|
A|-6---6-------6---5---5-----------|---------------------------------|---------------------------------|
E|-----------------------------2---|-3---3-------3-------3-------3---|-2-------2-------2-------2-------|


G|-------------|-----------------------|-------------|--------|--------|--------|
D|-7-----------|-5-----5-------0---1---|-4-----------|-1------|--------|--------|
A|-------5-----|-----------0-----------|-------3-----|--------|-5------|--------|
E|-------------|-----------------------|-------------|--------|--------|--------|





Track 2: Track 2

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-46------46------46------46------|-57------------------------------|
C|-----------------40--------------|---------------------------------|-----------------40--------------|
C|-46------46------46------46------|-----------------40--------------|-46------46------46------46------|
C|-35--35------35----------35--35--|-----35--35----------35--35------|-35--35------35----------35--35--|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|---------------------------------|-46------46------46------46------|
C|---------------------------------|-----------------40--------------|---------------------------------|
C|-----------------40--------------|-46------46------46------46------|-----------------40--------------|
C|-----35--35----------35--35------|-35--35------35----------35--35--|-----35--35----------35--35------|


C|---------------------------------|-------------------------------------|-------------------------------------|
