Title: 
Artist: 
Album: 
Author: 


Track 1: Falloppio

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------|-----------------------|---------------------------------|
B|--------|--------|--------|---------------------------|-----------------------|---------------------------------|
G|--------|--------|--------|-6---6---6---5-------------|-6---6---5-------------|-6---6---5---------------6---6---|
D|--------|--------|--------|-----------------8---------|-------------8---------|-------------8---8---8-----------|
A|--------|--------|--------|---------------------------|-----------------------|---------------------------------|
E|--------|--------|--------|---------------------------|-----------------------|---------------------------------|


E|-----------------------|---------------------------|---------------------------|
B|-----------------------|---------------------------|---------------------------|
G|-5---6---5-------------|-6---6---6---5-------------|-6---6---6---5-------------|
D|-------------8---------|-----------------8---------|-----------------8---------|
A|-----------------------|---------------------------|---------------------------|
E|-----------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-6---6---6---5---------------6---|-6---5---6---5-------------|---------------------------|
D|-----------------8---8---8-------|-----------------8---------|-8---8---6---8---8---------|
A|---------------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|-6---5---6---5-------------|-6---6---6---5---6---5-------6---|-6---5---6---5-------------|
D|-----------------8---------|-------------------------8-------|-----------------8---------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|-------------------------6---6---|
G|---------------------------|-6---6---6---5-------------|-6---6---6---6---6---6-----------|
D|-8---8---6---8---8---------|-----------------8---------|---------------------------------|
A|---------------------------|---------------------------|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|-----------------------|-----------------|-----------------|----------------|------------------------------|
B|-6-------6---6---------|-------6---------|-6-----6---------|----------------|------------------------------|
G|-----8-----------------|------------8----|-----------------|------------5---|-6---6---6---6---5------------|
D|-----------------------|-----------------|-----------------|--------8-------|----------------------8---8---|
A|-----------------------|-----------------|-----------------|----------------|------------------------------|
E|-----------------------|-----------------|-----------------|----------------|------------------------------|


E|------------------------|-----------------|----------------|------------------------------|
B|--------------6---------|-6-----6---------|----------------|------------------------------|
G|-------------------8----|-----------------|------------5---|-6---6---6---6---5------------|
D|-8---8------------------|-----------------|--------8-------|----------------------8---8---|
A|------------------------|-----------------|----------------|------------------------------|
E|------------------------|-----------------|----------------|------------------------------|


E|------------------------|--------|--------|--------|--------|---------------------------|
