Title: Where are you
Artist: Austin Wright
Album: Untitled
Author: 


Track 1: Track 1

E|--------|--------|-----5---7---7---7---7---7---7---|-----5---7---7---7---7---7---7---|
B|--------|--------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-----3---5---5---5---5---5---5---|-----5---3---3---3---3---3---3---|-----5---7---7---7---7---7---7---|
B|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---7---7---7---7---7---7---|-----3---5---5---5---5---5---5---|-----5---3---3---3---3---3---3---|
B|-5---5---5---5---5---5---5---5---|---------------------------------|-5---5---5---5---5---5---5---5---|
G|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---7---7---7---5---8---7---|-----5---7---7---7---5---7---3---|-----3---5---5---7---5---7---3---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
G|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---3---3---5---3---5---7---|-----5---7---7---7---5---8---7---|-----5---7---7---7---5---7---3---|
B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3---5---5---7---5---7---3---|-----5---3---3---5---3---5---7---|-0---3---5---7---5---3---2---0---|
B|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---2---3---5---3---2---0-------|-----0---2---3---2---0-----------|---------------------------------|
B|-----------------------------3---|-3-----------------------3---1---|-1---3---1---0-------------------|
G|---------------------------------|---------------------------------|-----------------0---------------|
D|---------------------------------|---------------------------------|---------------------4---2---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-7---7---7---5---5---5---2---3---|
B|-------------------------1---0---|-1---0-----------------------0---|---------------------------------|
G|---------------------------------|---------0---------------0-------|---------------------------------|
D|-0---2---4---0---2---4-----------|-------------4---2---4-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---2---3---8---7---|-7------|--------|--------|--------|-7------|-5------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|-2------|-3------|-12--15--19--15--19--15--14--12--|-10--14--17--14--17--14--12--10--|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-20-19-17-19-20-19-17-19-20-19-17-19-20-19-17-|-17-----|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|





Track 2: Left

E|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
C|-4------|-4------|-4------|-4------|-0------|-4-----4-----|-4------|-4------|-0------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
C|-4-----4-----|-4------|-4------|-0------|-4-----4-----|-4------|-4------|-0------|


E|-------------|--------|--------|--------|-------------|--------|--------|--------|
B|-------------|--------|--------|--------|-------------|--------|--------|--------|
G|-------------|--------|--------|--------|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|-------------|--------|--------|--------|
C|-4-----4-----|-4------|-4------|-0------|-4-----4-----|-4------|-4------|-0------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-4-----4-----|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
B|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
D|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
C|--------|--------|--------|-4------|-4------|-0------|-4-----4-----|-4------|-4------|


E|--------|-------------|--------|--------|--------|-------------|--------|--------|
B|--------|-------------|--------|--------|--------|-------------|--------|--------|
G|--------|-------------|--------|--------|--------|-------------|--------|--------|
