Title: Winter Wonderland
Artist: Stryper
Album: Reason For The Season
Author: Richard B. Smith 


Track 1: Rhythm - Oz

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|----------------|----------------------------------|
A#|--------|--------|--------|--------|----------------|----------------------------------|
F#|--------|--------|--------|--------|----------------|----------------------------------|
C#|--------|--------|--------|--------|-12---------6---|-7--------------------------------|
G#|--------|--------|--------|--------|-12---------6---|-7--------------------------------|
D#|--------|--------|--------|--------|------------4---|-5----5---5---5---5---5---5---5---|


D#|-------------------------------------|----------------------------------|-------------------------------------|
A#|-------------------------------------|----------------------------------|-------------------------------------|
F#|-------------------------------------|----------------------------------|-------------------------------------|
C#|---------------------------------6---|-7--------------------------------|---------------------------------6---|
G#|---------------------------------6---|-7--------------------------------|---------------------------------6---|
D#|-5---5---5---5---5---5---5---5---4---|-5----5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---4---|


D#|----------------------------------|-------------------------------------|----------------------------------|
A#|----------------------------------|-------------------------------------|----------------------------------|
F#|----------------------------------|---------------------------------8---|-9--------------------------------|
C#|-7--------------------------------|---------------------------------8---|-9--------------------------------|
G#|-7--------------------------------|---------------------------------6---|-7--------------------------------|
D#|-5----5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5-------|------0---0---0---0---0---0---0---|


D#|-------------------------------------|----------------------------------|----------------------------------|
A#|-------------------------------------|----------------------------------|----------------------------------|
F#|---------------------------------8---|-9----------------------------8---|-9--------------------------------|
C#|---------------------------------8---|-9----------------------------8---|-9--------------------------------|
G#|---------------------------------6---|-7----------------------------6---|-7--------------------------------|
D#|-0---0---0---0---0---0---0---0-------|------0---0---0---0---0---0-------|------0---0---0---0---0---0---0---|


D#|----------------------------------|-------------------------------|----------------------------------|
A#|----------------------------------|-------------------------------|----------------------------------|
F#|----------------------------------|-------------------------------|----------------------------------|
C#|----------------------------------|-------------------------------|-7--------------------------------|
G#|---------7---7---5----5---7---5---|-4------------4----4---5---7---|-7--------------------------------|
D#|-5---5----------------------------|-----5---5---------------------|-5----5---5---5---5---5---5---5---|


D#|-------------------------------------|----------------------------------|-------------------------------------|
A#|-------------------------------------|----------------------------------|-------------------------------------|
F#|---------------------------------8---|-9--------------------------------|---------------------------------8---|
C#|---------------------------------8---|-9--------------------------------|---------------------------------8---|
G#|---------------------------------6---|-7--------------------------------|---------------------------------6---|
D#|-5---5---5---5---5---5---5---5-------|------0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0-------|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------------------------|----------------------------------|----------------------------------|
F#|-9----------------------------8---|-9--------------------------------|----------------------------------|
C#|-9----------------------------8---|-9--------------------------------|----------------------------------|
G#|-7----------------------------6---|-7--------------------------------|---------7---7---5----5---7---5---|
D#|------0---0---0---0---0---0-------|------0---0---0---0---0---0---0---|-5---5----------------------------|


D#|-------------------------------|--------------3---3---3----|-----------------------------------------|
A#|-------------------------------|--------------3---3---3----|-----------------------------------------|
F#|-------------------------------|-7---7---7----0---0---0----|-----------------------------------------|
C#|-------------------------------|-7---7---7----0---0---0----|-----------------------------------------|
G#|-4------------4----4---5---7---|-5---5---5-----------------|-5---5---5---5---5---5---5---5---5---5---|
D#|-----5---5---------------------|--------------3---3---3----|-----------------------------------------|


D#|---------------------------|------------------------|-------------------------------|
A#|---------------------------|------------------------|-------------------------------|
F#|-7---7---7-----------------|-7---7---7----7----8----|-9---9---9---------------------|
C#|-7---7---7----5---5---5----|-7---7---7----7----8----|-9---9---9----7---7---7---7----|
G#|-5---5---5----5---5---5----|-5---5---5----5----6----|-7---7---7----7---7---7---7----|
D#|--------------3---3---3----|------------------------|--------------5---5---5---5----|


D#|---------------------------|---------------------------|-----------------|----------------------------------|
A#|---------------------------|---------------------------|-----------------|----------------------------------|
F#|-9---9---9----9---9---9----|-9---9---9-----------------|-9----8----7-----|----------------------------------|
C#|-9---9---9----9---9---9----|-9---9---9-----------------|-9----8----7-----|-7--------------------------------|
G#|-7---7---7----7---7---7----|-7---7---7----6---6---6----|-7----6----5-----|-7--------------------------------|
D#|---------------------------|--------------7---7---7----|-----------------|-5----5---5---5---5---5---5---5---|


D#|-------------------------------------|----------------------------------|-------------------------------------|
A#|-------------------------------------|----------------------------------|-------------------------------------|
F#|---------------------------------8---|-9--------------------------------|---------------------------------8---|
C#|---------------------------------8---|-9--------------------------------|---------------------------------8---|
G#|---------------------------------6---|-7--------------------------------|---------------------------------6---|
