Title: STARS FELL ON ALABAMA
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|-----------------|-0----------0-------0--|-------------|
B|-----------------------|-----------------|-------4-------4-------|-0-----------|
G|-----------------------|-2----2-----0----|-----------------------|--------3----|
D|-2-----1---2---1---2---|-----------------|-----------------------|-------------|
A|-----------------------|-----------------|-----------------------|-------------|
E|-----------------------|-----------------|-----------------------|-------------|


E|-----------------------|-----------------|--------|--------|-----------------|--------|
B|-----------------------|-----------------|--------|--------|-----------------|--------|
G|-2-----1----2--1----2--|-----------------|-0------|-0------|-0----0-----0----|--------|
D|-----------------------|-2----2-----0----|--------|--------|-----------------|--------|
A|-----------------------|-----------------|--------|--------|-----------------|-3------|
E|-----------------------|-----------------|--------|--------|-----------------|--------|


E|-----------------------|---------------------------|---------------------------|
B|-----------------------|---------------------------|-0----0----3---1---3---1---|
G|-------------------0---|-2-----2---0---------------|---------------------------|
D|-----------2---3-------|---------------3---2---0---|---------------------------|
A|-3---------------------|---------------------------|---------------------------|
E|-----------------------|---------------------------|---------------------------|


E|---------------------------|-----------------------|---------------------------|
B|-------------------0-------|-----------------------|---------------------------|
G|-0----0----0---2-------0---|-------------------0---|-2-----2---0---------------|
D|---------------------------|-2-----2---2---3-------|---------------3---2---0---|
A|---------------------------|-----------------------|---------------------------|
E|---------------------------|-----------------------|---------------------------|


E|-------------------0-------|---------------------------|-------------|
B|-1----1----1---3-------1---|-0----0----0---2---4---0---|-------------|
G|---------------------------|---------------------------|-1-----0-----|
D|---------------------------|---------------------------|-------------|
A|---------------------------|---------------------------|-------------|
E|---------------------------|---------------------------|-------------|



