Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10--0---10--0---10--0---10--0---10--0---10--0---10--0---10--0---10--0---|-6---3---6---3---6---3---6---3---6---3---6---3---6---3---6---3---6---3---|
B|-1---12--1---12--1---12--1---12--1---12--1---12--1---12--1---12--1---12--|-4---1---4---1---4---1---4---1---4---1---4---1---4---1---4---1---4---1---|
G|-12------12------12------12------12------12------12------12------12------|-1-------1-------1-------1-------1-------1-------1-------1-------1-------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-10--0---10--0---10--0---10--0---10--0---10--0---10--0---10--0---10--0---|-3-------3-----------3-----------|
B|-1---12--1---12--1---12--1---12--1---12--1---12--1---12--1---12--1---12--|-4-------4-------4-----------16--|
G|-12------12------12------12------12------12------12------12------12------|-3-------3---3-----------15------|
D|-------------------------------------------------------------------------|---------6-------------------6---|
A|-------------------------------------------------------------------------|-----6-----------------------6---|
E|-------------------------------------------------------------------------|-4---------------------------4---|


E|-15-----|-1-------------------1---|---------------------|-4-------------------7---|
B|-16-----|-2---------------2---2---|-4---------------4---|-5---------------7---7---|
G|-15-----|-1-----------1-------1---|---------4---4---4---|-4-----------4-------4---|
D|-6------|---------4-----------4---|-----4-----------4---|---------7-----------7---|
A|-6------|-----4---------------4---|-2---------------2---|-----7---------------7---|
E|-4------|-2-------------------2---|---------------------|-5-------------------5---|


E|-----------------|-------------|------12--11-10-|-9----24--23-22-|-21------------------|
B|-7-------5-------|-5-----4--3--|-2----12--------|-11---24--------|-23------------------|
G|-----4-------4---|-4-----------|-3----12--------|-11---24--------|-23---6----7----6----|
D|-6-----------6---|-5-----------|-4--------------|----------------|------4----7----4----|
A|-----------------|-5-----------|----------------|----------------|------7----9----7----|
E|-4-----------4---|-3-----------|----------------|----------------|------6----7----6----|


E|-------|-1-------------------1---|-------|-2--0-------------|-14-12-------11---|
B|-------|-2---------------2---2---|-4-----|-2--2--4--2--4----|-14-14-16-14-12---|
G|-6-----|-1-----------1-------1---|-4-----|-4--------4--4----|-16-------16-15---|
D|-4-----|---------9-----------9---|-6-----|-5--------5--8----|-17-------17-16---|
A|-7-----|-----9---------------9---|-7-----|-------------9----|------------------|
E|-6-----|-7-------------------7---|-0-----|------------------|------------------|


E|-11----|-9---------------9---9---|----------------------|-------------------------------|
B|-12----|-11----------11--11------|-13--10---------------|-1----3----5----3----1----1----|
G|-15----|-11------11--11----------|-10--10--10-----------|-2----4----5----4----2----2----|
D|-16----|---------13--------------|-12----------12--12---|-3----5----7----5----3----3----|
A|-------|-----13------------------|-12----------12--12---|-------------------------------|
E|-------|-11----------------------|-10----------10--10---|-------------------------------|


E|--------------|-1-------------------1---|---------------------|-4-------------------7---|
B|-3------3-----|-2---------------2---2---|-4-----------4---4---|-5---------------7---7---|
G|-4------4-----|-1-----------1-------1---|---------4---4---4---|-4-----------4-------4---|
D|-5------5-----|---------4-----------4---|-----4-----------4---|---------7-----------7---|
A|-7------7-----|-----4---------------4---|-2---------------2---|-----7---------------7---|
E|-8------8-----|-2-------------------2---|---------------------|-5-------------------5---|


E|-----------------|------------------|------12-11-10-9--8--|-9----24-23-22-21-20-|
B|-7---7---5-------|-5----4--3--2--1--|-2----12-------------|-11---24-------------|
G|-----4-------4---|-4----------------|-3----12-------------|-11---24-------------|
D|-6-----------6---|-5----------------|-4-------------------|---------------------|
A|-----------------|-5----------------|---------------------|---------------------|
E|-4-----------4---|-3----------------|---------------------|---------------------|


E|-21---2----|-2----2----|--------|-2423222120212223242322212021222324232221202122232423222120212223|
B|-23---2----|-3----2----|--------|-24------23------24------23------24------23------24------23------|
G|-23---3----|-4----3----|--------|-24------23------24------23------24------23------24------23------|
D|------4----|-5----4----|-4------|-----------------------------------------------------------------|
A|------4----|-5----4----|-4------|-----------------------------------------------------------------|
E|------2----|-3----2----|-2------|-----------------------------------------------------------------|


E|-1211109-8-9-10111211109-8-9-10111211109-8-9-10111211109-8-9-1011|-----------------------------------------------------------------|
B|-12------11------12------11------12------11------12------11------|-----------------------------------------------------------------|
G|-12------11------12------11------12------11------12------11------|-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-|
D|-----------------------------------------------------------------|-9-------8-------9-------8-------9-------8-------9-------8-------|
A|-----------------------------------------------------------------|-10------9-------10------9-------10------9-------10------9-------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-----0--------0--------0--------0--------0-----|
B|-----------------------------------------------------------------|-----3--------3--------3--------3--------3-----|
G|-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-|-----4--------4--------4--------4--------4-----|
D|-4-----------------------------4-4-----------------------------4-|-5------5--5-----5--5-----5--5-----5--5-----5--|
A|-------------------------4-------------------------------------4-|-5---------5--------5--------5--------5--------|
E|-2-------------------------------------------------------------2-|-3---------3--------3--------3--------3--------|


E|-----------------------------------------------------------------|-15-----|-15-----|
B|-----------------------------------------------------------------|-15-----|-15-----|
G|-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-9-8-7-6-5-6-7-8-|-14-----|-14-----|
D|-4-------------------------------------------------------------4-|-5------|-7------|
A|-4-------------------------------------------------------------4-|-3------|-5------|
E|-2-------------------------------------------------------------2-|-1------|-3------|


E|-12-----|-8------|-6------|------------------------------|------------------------------|
B|-12-----|-9------|-7------|------------------------------|------------------------------|
G|-12-----|-8------|-6------|------------------------------|------------------------------|
D|-12-----|-10-----|-8------|------------------------------|------------------------------|
A|-10-----|-8------|-6------|------------------------------|------------------------------|
E|-8------|-6------|-4------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|------------------------------|---------------------------------|---------------------------|
E|------------------------------|---------------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|------------------------|
B|---------------------------|------------------------------|------------------------|
G|---------------------------|------------------------------|------------------------|
D|---------------------------|------------------------------|------------------------|
A|---------------------------|------------------------------|------------------------|
E|---------------------------|------------------------------|------------------------|


E|------------------------------|---------------------------------|------------------------|
B|------------------------------|---------------------------------|------------------------|
G|------------------------------|---------------------------------|------------------------|
D|------------------------------|---------------------------------|------------------------|
A|------------------------------|---------------------------------|------------------------|
E|------------------------------|---------------------------------|------------------------|


E|------------------------------|------------------------------|------------------------|
B|------------------------------|------------------------------|------------------------|
G|------------------------------|------------------------------|------------------------|
D|------------------------------|------------------------------|------------------------|
A|------------------------------|------------------------------|------------------------|
E|------------------------------|------------------------------|------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|---------------------------|------------------------------|------------------------|
B|---------------------------|------------------------------|------------------------|
G|---------------------------|------------------------------|------------------------|
D|---------------------------|------------------------------|------------------------|
A|---------------------------|------------------------------|------------------------|
E|---------------------------|------------------------------|------------------------|


E|------------------------------|---------------------------------|---------------------|
