Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|-------------------------------------|--------|--------|
A|--------|--------|--------|-------------------------------------|--------|--------|
F|--------|--------|--------|-13---13--13--11---11---11--11--9----|--------|--------|
C|-6------|-6------|-6------|-------------------------------------|-6------|-6------|
G|-6------|-6------|-7------|-11---11--11--9----9----9---9---7----|-6------|-6------|
D|-4------|-4------|-0------|-------------------------------------|-4------|-4------|


D|--------|-------------|-------------------------------------------|-------------------------------------------|
A|--------|-------------|-------------------------------------------|-------------------------------------------|
F|--------|-------------|-------------------------------------------|-------------------------------------------|
C|-6------|-8-----9-----|-6----6---------------6----6---------------|-9----9---------------6----6---------------|
G|-7------|-------------|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
D|-0------|-------------|-4----4---4---4---4---4----4---4---4---4---|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-8----8---------------8----8---------------|
C|-9----9---------------6----6---------------|-6----6---------------6----6---------------|
G|-7----7---7---7---7---7----7---7---7---7---|----------7---7---7------------7---7---7---|
D|-0----0---0---0---0---0----0---0---0---0---|-0----0---0---0---0---0----0---0---0---0---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-6----6---------------6----6---------------|-9----9---------------6----6---------------|
G|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
D|-4----4---4---4---4---4----4---4---4---4---|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-8----8---------------8----8---------------|
C|-9----9---------------6----6---------------|-6----6---------------6----6---------------|
G|-7----7---7---7---7---7----7---7---7---7---|----------7---7---7------------7---7---7---|
D|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-6----6---------------6----6---------------|-9----9---------------6----6---------------|
G|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
D|-4----4---4---4---4---4----4---4---4---4---|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-8----8---------------8----8---------------|
C|-9----9---------------6----6---------------|-6----6---------------6----6---------------|
G|-7----7---7---7---7---7----7---7---7---7---|----------7---7---7------------7---7---7---|
D|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-6----6---------------6----6---------------|-9----9---------------6----6---------------|
G|-6----6---------------6----6---------------|-6----6---------------6----6---------------|
D|-4----4---4---4---4---4----4---4---4---4---|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-8----8---------------8----8---------------|
C|-9----9---------------6----6---------------|-6----6---------------6----6---------------|
G|-7----7---7---7---7---7----7---7---7---7---|----------7---7---7------------7---7---7---|
D|-------------------------------------------|-------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------6---------------------------|
G|-----6-------------------------------------------|-----6-------------------------------------------|
D|-4-------4-------4-------4---4---4---4---4---4---|-4-------4-------4-------4---4---4---4---4---4---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------6---------------------------|
G|-----7-------------------------------------------|-----7-------------------7---7---7---6---6---6---|
D|-0-------0-------0-------0---0---0---0---0---0---|-0-------0-------0-------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------6---------------------------|
G|-----6-------------------------------------------|-----6-------------------------------------------|
D|-4-------4-------4-------4---4---4---4---4---4---|-4-------4-------4-------4---4---4---4---4---4---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------8-------9---------------------------|-------------8-------6---------------------------|
G|-----7-------------------------------------------|-----7-------------------4---4---4---2---2---2---|
D|-0-------0-------0-------0---0---0---0---0---0---|-0-------0-------0-------------------------------|


D|--------|----------------------|--------|-------------|-------------------------------------------|
A|--------|----------------------|--------|-------------|-------------------------------------------|
F|--------|----------------------|--------|-------------|-------------------------------------------|
C|-6------|-6-----6----4----2----|-2------|-8-----9-----|-6----6---------------6----6---------------|
G|-6------|-6-----6----4----2----|-2------|-------------|-6----6---------------6----6---------------|
D|-4------|-4-----4----2----0----|-0------|-------------|-4----4---4---4---4---4----4---4---4---4---|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-9----9---------------6----6---------------|-9----9---------------6----6---------------|
