Title: 
Artist: 
Album: 
Author: 


Track 1: Distortion Rhythm

D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
G|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|
C|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
C|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-5--5--5-----5--5--5--5--5--5--5--5--5--5--5--5--|


D|-------------------------------------------------|-----------------------|-----------------------|
A|-------------------------------------------------|-----------------------|-----------------------|
F|-------------------------------------------------|-----------------------|-----------------------|
C|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-0---0-----------3-----|-0---0-----------8-----|
G|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-0---0-----------3-----|-0---0-----------8-----|
C|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-0---0-----------3-----|-0---0-----------8-----|


D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-----------------------|-----------------------|-----------------------|-----------------------|
F|-----------------------|-----------------------|-----------------------|-----------------------|
C|-0---0-----------5-----|-0---0-----------0-----|-0---0-----------3-----|-0---0-----------8-----|
G|-0---0-----------5-----|-0---0-----------6-----|-0---0-----------3-----|-0---0-----------8-----|
