Title: 
Artist: 
Album: 
Author: 


Track 1: synth strings

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------8---------------|-----------------8---------------|-----------------7---------------|
C#|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------7---------------|-----------------8---------------|-----------------8---------------|
C#|-----5---7---5-------5---8---5---|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------7---------------|-----------------7---------------|-----------------8---------------|
C#|-----5---8---5-------5---8---5---|-----5---7---5-------5---8---5---|-----5---8---5-------5---8---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------8---------------|-----------------7---------------|-----------------7---------------|
C#|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|-----5---7---5-------5---7---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------8---------------|-----------------8---------------|-----------------7---------------|
C#|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------7---------------|-----------------8---------------|-----------------8---------------|
C#|-----5---7---5-------5---7---5---|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|------------------8-----------|
F#|-----------------7---------------|-----------------7---------------|-5------------8-------5---8---|
C#|-----5---8---5-------5---8---5---|-----5---7---5-------5---7---5---|------------------------------|
G#|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------8-----------|------------------8-----------|------------------6-----------|
F#|--------------8---------------|-7------------7-----------7---|--------------7-----------7---|
C#|-8--------------------8---5---|----------------------8-------|----------------------8-------|
G#|------------------------------|------------------------------|-8----------------------------|
D#|------------------------------|------------------------------|------------------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------8-----------|------------------8-----------|------------------8-----------|
F#|-5------------8-------5---8---|--------------8---------------|-7------------7-----------7---|
C#|------------------------------|-8--------------------8---5---|----------------------8-------|
G#|------------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------6-----------|------------------8-----------|------------------8-----------|
F#|--------------7-----------7---|-5------------8-------5---8---|--------------8---------------|
C#|----------------------8-------|------------------------------|-8--------------------8---5---|
G#|-8----------------------------|------------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------8-----------|------------------6-----------|------------------8-----------|
F#|-7------------7-----------7---|--------------7-----------7---|-5------------8-------5---8---|
C#|----------------------8-------|----------------------8-------|------------------------------|
G#|------------------------------|-8----------------------------|------------------------------|
D#|------------------------------|------------------------------|------------------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------8-----------|------------------8-----------|------------------6-----------|
F#|--------------8---------------|-7------------7-----------7---|--------------7-----------7---|
C#|-8--------------------8---5---|----------------------8-------|----------------------8-------|
G#|------------------------------|------------------------------|-8----------------------------|
D#|------------------------------|------------------------------|------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------8---------------|-----------------8---------------|-----------------7---------------|
C#|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------7---------------|-----------------8---------------|-----------------8---------------|
C#|-----5---7---5-------5---8---5---|-----5---8---5-------5---8---5---|-----5---8---5-------5---8---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------7---------------|-----------------7---------------|-----------------8---------------|
C#|-----5---8---5-------5---8---5---|-----5---7---5-------5---7---5---|-----5---8---5-------5---8---5---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


