Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-5-------------3--8-----------8--------------|-5-------------3--8-----------8--------------|
E|---------------------------------------------|---------------------------------------------|


E|----------3--5-----------------------------|-------22----24-------20-------------------------|
B|-------------------------6--6-5---5-----6--|-5--5-----------1--------22----------22-------25-|
G|-------------------------------------------|-------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------|
A|----------3--8-----------8-----------------|----------3--------3--8-----------8--------------|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----22-------24-------20-------------------------|
B|-------------------------------------------------|-------------------------22----------22-------25-|
G|----7--------------------------------------------|-------------------------------------------------|
D|----------------7--------------------------------|-------------------------------------------------|
A|-5--------3--3-----0--0--------------------------|-5--------3--------3--8-----------8--------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----22-------24-------20-------------------------|---------------------------------------------|
B|-------------------------22----------22-------25-|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-5--------3--------3--8-----------8--------------|-5-------------3--8-----------8--------------|
E|-------------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-5-------------3--8-----------8--------------|-5-------------3--8-----------8--------------|
E|---------------------------------------------|---------------------------------------------|


E|-------------------------------------------|-5--------3--5----------------------8------|
B|-------------------------------------------|-------------------------6--5---5-------6--|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-5-----------3--8-----------8--------------|----------3--8-----------8-----------------|
E|-------------------------------------------|-------------------------------------------|


E|-------22----24-------20-------------------------|----5--------3--5-----13-------12----15-17----12-|
B|----5-----------1--------22-6--------22-6-----25-|----------------------3--------------------------|
G|-------------------------------------------------|----7--------------------------------------------|
D|-------------------------------------------------|----------------7--------------------------------|
A|----------3--------3--8-----------8--------------|-5--------3--3-----0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----22-------24-------20-------------------------|----5--------3--5-----13-------12----15-17----12-|
B|-------------------------22----------22-------25-|----------------------3--------------------------|
G|-------------------------------------------------|----7--------------------------------------------|
D|-------------------------------------------------|----------------7--------------------------------|
A|-5--------3--------3--8-----------8--------------|-5--------3--3-----0--0--------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----22-------24-------20-------------------------|---------------------------------------------|
B|-------------------------22----------22-------25-|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-5--------3--------3--8-----------8--------------|-5-------------3--8-----------8--------------|
E|-------------------------------------------------|---------------------------------------------|





Track 2: Track 2

C|--------|-------------38-44-62-------------64-64--------------------|-35----60----38-44-62-------------64-64----------|
C|--------|-------------------------------------38--------------------|-------------------------------------38-38-69-69-|
C|--------|-------------39-35----35-------62----35----62--------------|-------69----39-------35-------------35----------|
