Title: Beast And The Harlot
Artist: Avenged Sevenfold
Album: City of Evil
Author: Matthew Sanders, James Sullivan, Brian Haner, Jr. and Zachary Baker


Track 1: Zacky Guitar(rthyme)

E|------------|-------------------------------|----------------------------|----------------------------|
B|------------|-------------------------------|----------------------------|----------------------------|
G|------------|-------------------------------|-7-----7---7---7---7----7---|-6-----6---6---6---6----6---|
D|------------|-4----4---4---4---4---4----4---|-7-----7---7---7---7----7---|-6-----6---6---6---6----6---|
A|------------|-4----4---4---4---4---4----4---|-5-----5---5---5---5----5---|-4-----4---4---4---4----4---|
D|------------|-4----4---4---4---4---4----4---|----------------------------|----------------------------|


E|-------------------|---------------------------------|-------------------------------|
B|-------------------|---------------------------------|-------------------------------|
G|-5-----5---5---5---|---------------------------------|-6--6--6--6--6--6--6---6---6---|
D|-5-----5---5---5---|-3---3--3--3--3--3---3--3--3--3--|-6--6--6--6--6--6--6---6---6---|
A|-3-----3---3---3---|-3---3--3--3--3--3---3--3--3--3--|-4--4--4--4--4--4--4---4---4---|
D|-------------------|-3---3--3--3--3--3---3--3--3--3--|-------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-3---3--3--3--3--3---3--3--3--3--|-2------|-2------|--------|--------|--------|--------|
D|-3---3--3--3--3--3---3--3--3--3--|-2------|-2------|-0------|-0------|-0------|-0------|
A|-1---1--1--1--1--1---1--1--1--1--|-0------|-0------|-0------|-0------|-0------|-0------|
D|---------------------------------|--------|--------|-0------|-0------|-0------|-0------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|---------------------------------------------|-----------------------------------------|
B|---------------------------------------------|-----------------------------------------|
G|---------------------------------------------|-----------------------------------------|
