Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|--------|--------|--------|--------|--------|--------|--------|-15-12-9--15-12-9--15-12-9--15-12-9--15-12-9--15-12-9-------|
D|--------|--------|--------|--------|--------|--------|--------|------------------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|------------------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------9----|


G|-15-12-9--15-12-9--15-12-9--15-12-9--15-12-9--15-12-9-------|-15-12-9--15-12-9--15-12-9--15-12-9--15-12-9--15-12-9-------|
D|------------------------------------------------------------|------------------------------------------------------------|
A|------------------------------------------------------------|------------------------------------------------------------|
E|-------------------------------------------------------9----|-------------------------------------------------------9----|


G|-15-12-9--15-12-9--15-12-9--15-12-9--15-12-9--15-12-9-------|--------|--------|--------|
D|------------------------------------------------------------|--------|--------|--------|
A|------------------------------------------------------------|--------|--------|--------|
E|-------------------------------------------------------9----|--------|--------|--------|


G|--------|---------------------------------------------|---------------------------------------------|
D|--------|---------------------------------------------|---------------------------------------------|
A|--------|-7--7--7--7--7--7--7--7--7--7--7--7--4---4---|-7--7--7--7--7--7--7--7--7--7--7--7--4---4---|
E|--------|---------------------------------------------|---------------------------------------------|


G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-7--7--7--7--7--7--7--7--7--7--7--7--4---4---|-7--7--7--7--7--7--7--7--7--7--7--7--4---4---|
E|---------------------------------------------|---------------------------------------------|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-6--0--6--0--6--0--6--0--6--0--6--0--6--0--6--0--|-6--0--6--0--6--0--6--0--9--9--9--9--9--9--9--9--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-6--0--6--0--6--0--6--0--6--0--6--0--6--0--6--0--|-6--0--6--0--6--0--6--0--9--9--9--9--9--9--9--9--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-6--0--6--0--6--0--6--0--6--0--6--0--6--0--6--0--|-6--0--6--0--6--0--6--0--9--9--9--9--9--9--9--9--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-6--0--6--0--6--0--6--0--6--0--6--0--6--0--6--0--|-6--0--6--0--6--0--6--0--9--9--9--9--9--9--9--9--|


G|-------------|-------------------------------|-------------|-------------------------------|
D|-------------|-------------------------------|-------------|-------------------------------|
A|-------------|-------------------------------|-------------|-------------------------------|
E|-0-----1-----|-0-----0--0--0--0--0--0--0--0--|-0-----1-----|-0-----0--0--0--0--0--0--0--0--|


G|-------------|-------------------------------|-------------|-----------------------|
D|-------------|-------------------------------|-------------|-----------------------|
A|-------------|-------------------------------|-------------|-----------------------|
E|-0-----1-----|-0-----0--0--0--0--0--0--0--0--|-0-----1-----|-0-----0---0---0---0---|


G|--------|--------|--------|--------|--------|--------|--------|--------|-15-12-9--15-12-9--15-12-9--15-12-9--15-12-9--15-12-9-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------------9----|


G|-15-12-9--15-12-9--15-12-9--15-12-9--15-12-9--15-12-9-------|-15-12-9--15-12-9--15-12-9--15-12-9--15-12-9--15-12-9-------|
D|------------------------------------------------------------|------------------------------------------------------------|
A|------------------------------------------------------------|------------------------------------------------------------|
E|-------------------------------------------------------9----|-------------------------------------------------------9----|


G|-15-12-9--15-12-9--15-12-9--15-12-9--15-12-9--15-12-9-------|--------12----14--------12----14--------12-|
D|------------------------------------------------------------|-------------------------------------------|
A|------------------------------------------------------------|-------------------------------------------|
E|-------------------------------------------------------9----|-0---0-----0-----0---0-----0-----0---0-----|


G|----14----------------12----14---------|--------12----14--------12----14---------|
D|---------------------------------------|-----------------------------------------|
A|-------13--10--------------------------|-----------------------------------------|
E|-0-------------0---0-----0-----0---0---|-0---0-----0-----0---0-----0-----0---0---|


G|----12----14--------12----14---------|--------12----14--------12----14---------|
D|-------------------------------------|-----------------------------------------|
A|-----------------------------13--10--|---------------------------------13--10--|
E|-0-----0-----0---0-----0-------------|-0---0-----0-----0---0-----0-------------|


G|--------12----14--------12----14---------|--------12----14--------12----14---------|
D|-----------------------------------------|-----------------------------------------|
A|---------------------------------13--10--|---------------------------------13--10--|
E|-0---0-----0-----0---0-----0-------------|-0---0-----0-----0---0-----0-------------|


G|--------12----14--------12----14---------|--------|--------|-----------------------------------------|
D|-----------------------------------------|--------|--------|-----------------------------------------|
A|---------------------------------13--10--|--------|--------|-----------------------------------------|
E|-0---0-----0-----0---0-----0-------------|--------|--------|-6----3-----5--0--0--6----3-----5--0--0--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-6----3-----5--0--0--6----3-----5--0--0--|-6----3-----5--0--0--6----3-----5--0--0--|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-6----3-----5--0--0--6----3-----5--0--0--|-6----3-----5--0--0--6----3-----5--0--0--|


G|----------------------------------|-----------------------------------------|----------------------------------|
D|----------------------------------|-----------------------------------------|----------------------------------|
A|----------------------------------|-----------------------------------------|----------------------------------|
E|-6----3-----5--0--0--6----3-------|-6----3-----5--0--0--6----3-----5--0--0--|-6----3-----5--0--0--6----3-------|


G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-6----3-----5--0--0--6----3-----5--0--0--|-6----3-----5--0--0--6----3-----5--0--0--|


G|-----------------------------------------|---------------------------|---------------------|
D|-----------------------------------------|---------------------------|---------------------|
A|-----------------------------------------|---------------------------|---------------------|
