Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar

D#|---------------------|--------|--------|--------|-------------------------------------------------|
A#|---------------------|--------|--------|--------|-------------------------------------------------|
F#|---------------------|--------|--------|--------|-------------------------------------------------|
C#|---------------------|--------|--------|--------|-------------------------------------------------|
G#|---------------------|--------|--------|--------|-------------------------------------------------|
D#|---------------------|--------|--------|--------|-0--0--------0--0--------------0--0--0--0--0--0--|
A#|---------------------|--------|--------|--------|-0--0--------0--0--------------0--0--0--0--0--0--|


D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
F#|---------------------------------------------|-------------------------------------------------|
C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
D#|-0-----------------------------------0--3----|-0--0--------0--0--------------0--------0--------|
A#|-0-----------------------------------0--3----|-0--0--------0--0--------------0--------0--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-0--0--0--0--------------------------------------|-0--0--------0--0--------------0--0--0--0--0--0--|
A#|-0--0--0--0--------------------------------------|-0--0--------0--0--------------0--0--0--0--0--0--|


D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
F#|---------------------------------------------|-------------------------------------------------|
C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
D#|-0-----------------------------------0--3----|-0--0--------0--0--------------0--------0--------|
A#|-0-----------------------------------0--3----|-0--0--------0--0--------------0--------0--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-0--0--0--0--------------------------------------|-5--5-----5--5-----5--5--7--7--8--8--------------|
A#|-0--0--0--0--------------------------------------|-5--5-----5--5-----5--5--7--7--8--8--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-5--5-----5--5-----5--5-----5--5-----3--3--2--2--|-0--0--------0--0--------------0--0--0--0--0--0--|
A#|-5--5-----5--5-----5--5-----5--5-----3--3--2--2--|-0--0--------0--0--------------0--0--0--0--0--0--|


D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
F#|---------------------------------------------|-------------------------------------------------|
C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
D#|-0-----------------------------------0--3----|-5--5-----5--5-----5--5--7--7--8--8--------------|
A#|-0-----------------------------------0--3----|-5--5-----5--5-----5--5--7--7--8--8--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-5--5-----5--5-----5--5-----5--5-----3--3--2--2--|-0--0--------0--0--------------0--------0--------|
A#|-5--5-----5--5-----5--5-----5--5-----3--3--2--2--|-0--0--------0--0--------------0--------0--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-0--0--0--0--------------------------------------|-0--0--------0--0--------0--0--------0--0--------|
A#|-0--0--0--0--------------------------------------|-0--0--------0--0--------0--0--------0--0--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-0--0-----------0--0-----------0--0--------0--0--|-0--0--------0--0--------0--0--------0--0--------|
A#|-0--0-----------0--0-----------0--0--------0--0--|-0--0--------0--0--------0--0--------0--0--------|


D#|-------------|-------------|-------------|-------------|-------------------------------------------------|
A#|-------------|-------------|-------------|-------------|-------------------------------------------------|
F#|-------------|-------------|-------------|-------------|-------------------------------------------------|
C#|-------------|-------------|-------------|-------------|-------------------------------------------------|
G#|-------------|-------------|-------------|-------------|-------------------------------------------------|
D#|-0-----------|-------------|-------------|-------------|-------------------------------------------------|
A#|-0-----------|-------------|-------------|-------------|-------------------------------------------------|


D#|--------|--------|--------|---------------------------------------------|---------------------------------------------|
A#|--------|--------|--------|---------------------------------------------|---------------------------------------------|
F#|--------|--------|--------|---------------------------------------------|---------------------------------------------|
C#|--------|--------|--------|---------------------------------------------|---------------------------------------------|
G#|--------|--------|--------|---------------------------------------------|---------------------------------------------|
D#|--------|--------|--------|-0--0--0-----------------------0--2--3--2----|-3--3--3-----------------------3--0--2--0----|
A#|--------|--------|--------|-0--0--0-----------------------0--2--3--2----|-3--3--3-----------------------3--0--2--0----|


D#|-------------------------------------------------|-------------------------------------------------|
