Title: Karma
Artist: Cokelat
Album: 
Author: 


Track 1: Rhythm Guitar

E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-9---------------9---------------9---------|-------9---------------9---------------9---|
D|-9---9--9--9--9--9---9--9--9--9--9---9--9--|-9--9--9---9--9--9--9--9---9--9--9--9--9---|
A|-7---7--7--7--7--7---7--7--7--7--7---7--7--|-7--7--7---7--7--7--7--7---7--7--7--7--7---|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|-------------9---------------9---------------|-9---------------9---------------9---------|
D|-9--9--9--9--9---9--9--9--9--9---9--9--9--9--|-9---9--9--9--9--9---9--9--9--9--9---9--9--|
A|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-7---7--7--7--7--7---7--7--7--7--7---7--7--|
E|---------------------------------------------|-------------------------------------------|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------9---------------9---------------9---|-------------9---------------9---------------|
D|-9--9--9---9--9--9--9--9---9--9--9--9--9---|-9--9--9--9--9---9--9--9--9--9---9--9--9--9--|
A|-7--7--7---7--7--7--7--7---7--7--7--7--7---|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|
E|-------------------------------------------|---------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6-------6---6-------6---6---|-----6---6-------6---6-------6---|-6-------6---6-------6---6-------|
A|-6---6-------6---6-------6---6---|-----6---6-------6---6-------6---|-6-------6---6-------6---6-------|
E|-4---4-------4---4-------4---4---|-----4---4-------4---4-------4---|-4-------4---4-------4---4-------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-9---------------9---------------9---------|-------9---------------9---------------9---|
D|-9---9--9--9--9--9---9--9--9--9--9---9--9--|-9--9--9---9--9--9--9--9---9--9--9--9--9---|
A|-7---7--7--7--7--7---7--7--7--7--7---7--7--|-7--7--7---7--7--7--7--7---7--7--7--7--7---|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|-------------9---------------9---------------|---------------------------------|
D|-9--9--9--9--9---9--9--9--9--9---9--9--9--9--|-6---6-------6---6-------6---6---|
A|-7--7--7--7--7---7--7--7--7--7---7--7--7--7--|-6---6-------6---6-------6---6---|
E|---------------------------------------------|-4---4-------4---4-------4---4---|


E|---------------------------------|---------------------------------|-------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------|
G|---------------------------------|---------------------------------|-9---------------9---------------9---------|
D|-----6---6-------6---6-------6---|-6-------6---6-------6---6-------|-9---9--9--9--9--9---9--9--9--9--9---9--9--|
A|-----6---6-------6---6-------6---|-6-------6---6-------6---6-------|-7---7--7--7--7--7---7--7--7--7--7---7--7--|
E|-----4---4-------4---4-------4---|-4-------4---4-------4---4-------|-------------------------------------------|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------9---------------9---------------9---|-------------9---------------9---------------|
