Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|--------------------|-5----5-----5-------|--------------------|
B|----------------|------------5---8---|----------------8---|-8----6-----6---5---|
G|----------------|-5----5-------------|--------------------|--------------------|
D|--------5---7---|--------------------|--------------------|--------------------|
A|----------------|--------------------|--------------------|--------------------|
E|----------------|--------------------|--------------------|--------------------|


E|----------------|--------------------|--------------------|--------------------|
B|-5------6---5---|-5----------5-------|--------------------|-5----------5-------|
G|----------------|------7---------7---|-5----5---------5---|------7---------5---|
D|----------------|--------------------|------------7-------|--------------------|
A|----------------|--------------------|--------------------|--------------------|
E|----------------|--------------------|--------------------|--------------------|


E|----------------|--------------------|-5----5-----5-------|--------------------|
B|----------------|------------5---8---|----------------8---|-8----6-----6---5---|
G|-5--------------|-5----5-------------|--------------------|--------------------|
D|--------5---7---|--------------------|--------------------|--------------------|
A|----------------|--------------------|--------------------|--------------------|
E|----------------|--------------------|--------------------|--------------------|


E|----------------|--------------------|--------------------|-----------------------|
B|-5------6---5---|-5----------5-------|--------------------|-5---------------------|
G|----------------|------7---------7---|-5----5---------5---|-----7---7-----7---5---|
D|----------------|--------------------|------------7-------|-----------------------|
A|----------------|--------------------|--------------------|-----------------------|
E|----------------|--------------------|--------------------|-----------------------|


E|-------------|
B|-------------|
G|-5-----------|
D|-------------|
A|-------------|
E|-------------|



