Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------0-----|-------------------------------------------------|
B|-------------------------------------------1-----|-------------------------------------------------|
G|-------------------------------------------2-----|-------------------------------------------------|
D|----------------2--3--2--------------------2-----|----------------2--3--2--------------------------|
A|-0--0--0--0--3-----------3--0-----3--0-----0-----|-0--0--0--0--3-----------3--0-----3--0-----------|
E|-------------------------------3-----------0-----|-------------------------------3-----------------|


E|-------------------------------------------------|-----------------------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------------------------|
D|----------------2--3--2--------------------------|-----------------2-2-0-0-0-0-2-0---------------------------------|
A|-0--0--0--0--3-----------3--0-----3--0-----------|---0-2-3-3-3-3-3-----------------3-2-0-3-2-0-0---0---0-0-0-0-----|
E|-------------------------------3-----------------|-3---------------------------------------------3---3-------------|


E|-----------------------------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------------------------|-------------------------------------------------|
D|-----------------2-2-0-0-0-0-2-0---------------------------------|----------------2--3--2--------------------------|
A|---0-2-3-3-3-3-3-----------------3-2-0-3-2-0-0---0---0-0-0-0-----|-0--0--0--0--3-----------3--0-----3--0-----------|
E|-3---------------------------------------------3---3-------------|-------------------------------3-----------------|


E|-------------------------------------------------|-----------------------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------------------------|
D|----------------2--3--2--------------------------|-----------------2-2-0-0-0-0-2-0---------------------------------|
A|-0--0--0--0--3-----------3--0-----3--0-----------|---0-2-3-3-3-3-3-----------------3-2-0-3-2-0-0---0---0-0-0-0-----|
E|-------------------------------3-----------------|-3---------------------------------------------3---3-------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----0-2-2-2-2-2-5-5-4-4-4-4-4-7-7-5-5-5-5-5-5-5-5-5-5-----------|
D|-----------------2-2-0-0-0-0-2-0---------------------------------|-1-4-------------------------------------------------------------|
A|---0-2-3-3-3-3-3-----------------3-2-0-3-2-0-0---0---0-0-0-0-----|-----------------------------------------------------------------|
E|-3---------------------------------------------3---3-------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----0-2-2-2-2-2-5-5-4-4-4-4-4-7-7-5-5-5-5-5-5-5-5-5-5-----------|---5-7-7-7-7-7---7-9-9-9-9-9---9-1010101010--9-109-7-5-7-5-------|
D|-1-4-------------------------------------------------------------|-7-------------7-------------7-------------7---------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------10121312|---------------------------------------------------------|
G|---5-7-7-7-7-7---7-9-9-9-9-9---9-101010101010121212121012--------|---------------------------------------------------------|
D|-7-------------7-------------7-----------------------------------|------2---------2-3-5-3-2-------0------------------------|
A|-----------------------------------------------------------------|-0--3---3-0---3-----------0-2-3---3-2-3-2-0-0---0--------|
E|-----------------------------------------------------------------|------------3---------------------------------3---3------|


E|---------------------------------------------------------|-1-1-1-1-1-5-----------------------------1-1-1-1-1---0------|
B|---------------------------------------------------------|-1-1-1-1-1-5-----------------------------1-1-1-1-1---0------|
G|---------------------------------------------------------|-2-2-2-2-2-5-7-9-7-5---5-7-9-7-5---------2-2-2-2-2---0------|
D|------2---------2-3-5-3-2-------0------------------------|-3-3-3-3-3-----------7-----------7-5-7-5-3-3-3-3-3---2------|
A|-0--3---3-0---3-----------0-2-3---3-2-3-2-0-0---0--------|-3-3-3-3-3-------------------------------3-3-3-3-3---2------|
E|------------3---------------------------------3---3------|-1-1-1-1-1-------------------------------1-1-1-1-1---0------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------------------------------|----------------2--3--2--------------------------|
A|-7---7---5---5---3---3---2---2---|-0--0--0--0--3-----------3--0-----3--0-----------|
E|---------------------------------|-------------------------------3-----------------|


E|----------------------------------------------|-----------------------------------------------------------------|
B|----------------------------------------------|-----------------------------------------------------------------|
G|----------------------------------------------|-----------------------------------------------------------------|
D|---------------2--3--2------------------------|-----------------2-2-0-0-0-0-2-0---------------------------------|
A|-0-0--0--0--3-----------3--0-----3--0---------|---0-2-3-3-3-3-3-----------------3-2-0-3-2-0-0---0---0-0-0-0-----|
E|------------------------------3---------------|-3---------------------------------------------3---3-------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|-----------------------------------------------------------------|
D|-----------------2-2-0-0-0-0-2-0---------------------------------|-----------------2-2-0-0-0-0-2-0---------------------------------|
A|---0-2-3-3-3-3-3-----------------3-2-0-3-2-0-0---0---0-0-0-0-----|---0-2-3-3-3-3-3-----------------3-2-0-3-2-0-0---0---0-0-0-0-----|
E|-3---------------------------------------------3---3-------------|-3---------------------------------------------3---3-------------|


E|-----------------------------------------------------------0-5--|
B|-----------------------------------------------------------0-5--|
G|-----------------------------------------------------------0-6--|
D|---------2-0-2-0-------3-2-0---2-0-----0-------------------2-7--|
A|---0-2-3---------3-2-0-------3-----3-2---3-2-0-3-2-0---0---2-7--|
E|-3---------------------------------------------------3-----0-5--|



