Title: Fly me to the moon
Artist: F. Sinatra
Album: 
Author: 


Track 1: Acoustic Guitar

E|--------|--------|--------|--------|--------|-8----7----5----5----|-5----5----5----8----|
B|--------|--------|--------|--------|--------|-5----5----5----8----|-6----8--------------|
G|--------|--------|--------|--------|--------|-5----5----5----5----|-5----5----5----5----|
D|--------|--------|--------|--------|--------|-7----5----5----5----|-7----7----7----7----|
A|--------|--------|--------|--------|--------|-7----7----7----7----|-5----5----5----5----|
E|--------|--------|--------|--------|--------|-5----5----5----5----|---------------------|


E|-7----5--------------|-3-----3-----|-5----5----5----5----|----------------5----|
B|-6----6----8----6----|-5-----5-----|-5----8----6----5----|------5----6---------|
G|-7----7----7----7----|-4-----3-----|-5----5----5----5----|-7----7----7----7----|
D|-5----5----5----5----|-5-----5-----|-7----7----7----7----|-7----7----7----7----|
A|---------------------|-3-----3-----|---------------------|---------------------|
E|---------------------|-------------|---------------------|-7-------------------|


E|-4-------------------|-5---------------|------5----5-----|-----------8----7----|
B|-5----6----5---------|-5---------------|-3---------------|-----------6----6----|
G|-7--------------7----|-5-----6----4----|-5---------------|-----------7----7----|
D|---------------------|-5---------------|-3---------------|-----------5----5----|
A|---------------------|-7---------------|-5---------------|---------------------|
E|---------------------|-5---------------|-3---------------|---------------------|


E|--------|-------------|-3----5----5---------|-3-----5----3----|-3-----3-----|-------------|
B|-8------|-------5-----|-3-------------------|-3---------------|-6-----5-----|-------5-----|
G|-7------|-------6-----|-5-------------------|-4---------------|-4-----4-----|-7-----7-----|
D|-5------|-------5-----|-3-------------------|-3---------------|-5-----5-----|-7-----6-----|
A|-7------|-------------|-5-------------------|-5---------------|-3-----3-----|-------7-----|
E|--------|-6-----------|-3-------------------|-3---------------|-------------|-7-----------|





Track 2: 

C|-37---37---37--------|-42--------42-----42---42-----42---42-----42-----|-42--------42-----42---42--------42-----42-----|
C|---------------------|-------------------------------------------------|-----------------------------------------------|
C|---------------------|-------------------------------------------------|-----------------------------------------------|
C|---------------------|-------------------------------------------------|-----------------------------------------------|
C|---------------------|-------------------------------------------------|-----------------------------------------------|
C|---------------------|-------------------------------------------------|-----------------------------------------------|


C|-42--------42-----42---42--------42-----42-----|-42--------42-----42---42--------42-----51---|
C|-----------------------------------------------|----------------------------------------42---|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|
C|-----------------------------------------------|---------------------------------------------|


C|-49--------42-----38---51--------42-----38-----|-35-----51---42-----51---38--------42-----51-----|
C|-51--------51-----51-------------51-----51-----|-51----------51----------51--------51------------|
C|-----------37--------------------37------------|-------------37--------------------37------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-51--------42-----38---51--------42-----38-----|-51-----38---42-----35---51-----38---42-----38-----|
C|-----------51-----51-------------51-----51-----|-------------51-----51---------------51-----51-----|
C|-----------37--------------------37------------|-------------37----------------------37------------|
C|-----------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|


C|-35--------42-----38---51--------42-----35-----|-35-----38---42-----38---51--------42-----51-----|
C|-51--------51-----51-------------51-----51-----|-51----------51-----51-------------51------------|
C|-----------37--------------------37------------|-------------37--------------------37------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-35--------42-----38---51-----38---42-----35-----|-35--------42-----51---51--------42-----51-----|
C|-51--------51-----51---------------51-----51-----|-51--------51--------------------51-----45-----|
C|-----------37----------------------37------------|-----------37----------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-35--------42-----3851---51--------42-----35-----|-51-----51383842-------4951---38--------42-----3851-----|
C|-51--------37----------------------51-----51-----|--------------35-------3538---51--------51-----35-------|
C|-----------51----------------------37------------|--------------51------------------------35--------------|
C|-----------38------------------------------------|--------------38------------------------38--------------|
C|-------------------------------------------------|--------------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------------|


C|-51--------42-----38---51--------42-----38-----|-35--------42-----38---51--------42-----51-----|
C|-----------51-----51-------------51-----51-----|-51--------51-----51-------------51------------|
C|-----------37--------------------37------------|-----------37--------------------37------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------|


C|-51--------42-----38---51--------42-----38-----|-35--------42-------3851---51--------42-----51-----|
C|-----------51-----51-------------51-----51-----|-51--------35-------35---------------51-----45-----|
C|-----------37--------------------37------------|-----------51-------57-----------------------------|
C|-----------------------------------------------|-----------38--------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------|---------------------------------------------------|


C|-51--------42-----38---51-------434140-------40----|------40---40---40--38---38---4035---|
C|-----------51-----51----------------36-------36----|------36---36---36------------49-----|
C|-----------37--------------------------------49----|------57---49---57-------------------|
C|---------------------------------------------------|-------------------------------------|
C|---------------------------------------------------|-------------------------------------|
C|---------------------------------------------------|-------------------------------------|





Track 3: 

 G|-------------9----|-2----4----5----9----|-7----7----14---19---14---13-----|-24---12---16---19---|
 F|------------------|---------------------|---------------------------------|---------------------|
D#|------------------|---------------------|---------------------------------|---------------------|
C#|------------------|---------------------|---------------------------------|---------------------|
 B|------------------|---------------------|---------------------------------|---------------------|
 A|------------------|---------------------|---------------------------------|---------------------|


 G|-9----1----7-------5------4--------|-2---------4----5----9----2------|-7----14---19---14---13---|
 F|-----------------------------------|---------------------------------|--------------------------|
D#|-----------------------------------|---------------------------------|--------------------------|
C#|-----------------------------------|---------------------------------|--------------------------|
 B|-----------------------------------|---------------------------------|--------------------------|
 A|-----------------------------------|------0--------------------------|--------------------------|


 G|-12---19---16---12--------|-5------5----4----5----11----|-10---17---22---17---5----|
 F|--------------------------|-----------------------------|--------------------------|
D#|--------------------------|-----------------------------|--------------------------|
C#|--------------------------|-----------------------------|--------------------------|
 B|--------------------------|-----------------------------|--------------------------|
 A|--------------------------|-----------------------------|--------------------------|


 G|-4---------10------7----4-------------|-9----1----7-------5------4--------|-2------2----5----6---------6------|
 F|------0--------------------------0----|-----------------------------------|-----------------------------------|
D#|--------------------------------------|-----------------------------------|-----------------------------------|
C#|--------------------------------------|-----------------------------------|-----------------------0-----------|
 B|--------------------------------------|-----------------------------------|-----------------------------------|
 A|--------------------------------------|-----------------------------------|-----------------------------------|


 G|-7---------7----7----11----|-12-----12-14---12---0----12---0------|-5------5--12---22--17--14--10-----|
 F|---------------------------|--------------------------------------|-----------------------------------|
D#|---------------------------|--------------------------------------|-----------------------------------|
C#|------1--------------------|--------------------------------------|-----------------------------------|
 B|---------------------------|--------------------------------------|-----------------------------------|
 A|---------------------------|--------------------------------------|-----------------------------------|


 G|-9----4-----16----4----2----14--9---2-----|-7----9-------10---14---7----|-12---24--14--12--24--19--16--12---|
 F|-----------------------4------------------|-----------------------------|-14--------------------------------|
D#|------------------------------------------|-----------------------------|-----------------------------------|
C#|------------------------------------------|-----------------------------|-----------------------------------|
 B|------------------------------------------|-----------------------------|-----------------------------------|
 A|------------------------------------------|-----------------------------|-----------------------------------|


 G|-12---0----12---5----9-----|-9----4----16------13---9--------4----|
 F|---------------------------|--------------------------------------|
D#|---------------------------|--------------------------------------|
C#|---------------------------|--------------------------------------|
 B|---------------------------|--------------------------------------|
 A|---------------------------|--------------------------------------|



