Title: Danza Brasilera
Artist: Jorge Morel
Album: 
Author: Robin Köstler


Track 1: Track 1

E|------------------------|------------------------|------------------------|------------------------|
B|-5----5----5---5----5---|-5---5----5---5----5----|-5----5----5---5----5---|-5---5----5---5----5----|
G|-5----5----5---5----5---|-5---5----5---5----5----|-5----5----5---5----5---|-5---5----5---5----5----|
D|-4----4----4---4----4---|-4---4----4---4----4----|-4----4----4---4----4---|-4---4----4---4----4----|
A|-0----------------------|-0----------------------|-0----------------------|-0----------------------|
E|-----------0------------|--------------0---------|-----------0------------|--------------0---------|


E|-5-----0---0---0----0---|-0--------------------0---3---|-1-----0----------------|
B|-5---------3--------1---|-1---1----0-------1-----------|-1---------3---3----5---|
G|-5---------5--------2---|-2------------2---------------|-2---------4--------4---|
D|-4---------6--------4---|-4----------------------------|-0---------3--------5---|
A|-0----------------------|--------------0---------------|------------------------|
E|------------------------|------------------------------|-----------3------------|


E|-------------------0----|-5-----0---0---0----0---|-0--------------------0-------|
B|-5---5----5-------------|-5---------3--------1---|-1---1----0-------1-------4---|
G|-4---4----4-------------|-5---------5--------2---|-2------------2---------------|
D|-5---5----5-------------|-4---------6--------4---|-4----------------------------|
A|-3----------------------|-0----------------------|--------------0---------------|
E|--------------0---------|------------------------|------------------------------|


E|------------------------|-----------0---------|-5-----0---0---0----0---|-0--------------------0---3---|
B|-3-----3---0---0--------|-----3-----0---------|-5---------3--------1---|-1---1----0-------1-----------|
G|-2---------1--------2---|-2---2-----1---------|-5---------5--------2---|-2------------2---------------|
D|-3---------2--------2---|-2---3---------------|-4---------6--------4---|-4----------------------------|
A|-2------------------3---|-3---2-----1---------|-0----------------------|--------------0---------------|
E|-----------0--------5---|-5--------------0----|------------------------|------------------------------|


E|-1-----0----------------|----------------------0----|-5-----0---0---0----0---|-0--------------------0-------|
B|-1---------3---3----5---|-5-----------5--------3----|-5---------3--------1---|-1---1----0-------1-------4---|
G|-2---------4--------4---|-4-------4------------4----|-5---------5--------2---|-2------------2---------------|
D|-0---------3--------5---|-5---5---------------------|-4---------6--------4---|-4----------------------------|
A|------------------------|-3-------------------------|-0----------------------|--------------0---------------|
E|-----------3------------|-----------------0---------|------------------------|------------------------------|


E|------------------------|-------------------------0-------|-----------------8-------8---12--|
B|-3-----3---0---0--------|-------------1-------1-----------|-----10------10------10----------|
G|-2---------1--------2---|-2-------2-------2---------------|-9-------9-----------------------|
D|-3---------2--------2---|-2---2-----------------------10--|---------------------------------|
A|-2------------------3---|-3-------------------------------|---------------------------------|
E|-----------0--------5---|-5-------------------------------|---------------------------------|


E|-8-------8-----------5-----------|-8---5-------5-------------------|-----------------|
B|-----10------10----------5-------|---------5-------5-------5-------|-----------------|
G|-----------------9-----------5---|---------------------5-------5---|-----------------|
D|---------------------------------|---------------------------------|-7---------------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-------0---------|


E|-------------0-------------------|-------------0-------------------|-------------0-------------------|
B|---------0-------0---------------|---------0-------0---------------|---------0-------0---------------|
G|-----5---------------5-------5---|-----4---------------4-------4---|-----2---------------2-------2---|
D|-7-----------------------7-------|-5-----------------------5-------|-3-----------------------3-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------0--------|-5-----0---0---0----0---|-0--------------------0---3---|
B|-----0-----------4------------|-5---------3--------1---|-1---1----0-------1-----------|
G|------------------------------|-5---------5--------2---|-2------------2---------------|
D|-2-----------3----------------|-4---------6--------4---|-4----------------------------|
A|------------------------------|-0----------------------|--------------0---------------|
E|-------------------------0----|------------------------|------------------------------|


