Title: 
Artist: 
Album: 
Author: 


Track 1: tune

E|--------|-8------|-7------|--------|--------|-10-----|-9------|--------|-4-------4-------4------4--7--7--7-----|
B|--------|-6------|-5------|--------|--------|-8------|-7------|--------|-4-------4-------4------4--7--7--7-----|
G|-5------|-5------|-4------|--------|-7------|-7------|-6------|--------|-6-------6-------6------6--9--9--9-----|
D|-3------|--------|--------|--------|-5------|--------|--------|--------|---------------------------------------|
A|-3------|--------|--------|--------|-5------|--------|--------|--------|---------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------------|


E|-4-------4-------4------4--7--7--7-----|-10------10------10-----10-13-13-13----|
B|-4-------4-------4------4--7--7--7-----|-10------10------10-----10-13-13-13----|
G|-6-------6-------6------6--9--9--9-----|-12------12------12-----12-15-15-15----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-10------10------10-----10-13-13-13----|--------|-8------|-7------|--------|--------|
B|-10------10------10-----10-13-13-13----|--------|-6------|-5------|--------|--------|
G|-12------12------12-----12-15-15-15----|-5------|-5------|-4------|--------|-7------|
D|---------------------------------------|-3------|--------|--------|--------|-5------|
A|---------------------------------------|-3------|--------|--------|--------|-5------|
E|---------------------------------------|--------|--------|--------|--------|--------|


E|-10-----|-7------|--------|-4-------4-------4------4--7--7--7-----|-4-------4-------4------4--7--7--7-----|
B|-8------|-5------|--------|-4-------4-------4------4--7--7--7-----|-4-------4-------4------4--7--7--7-----|
G|-7------|-6------|--------|-6-------6-------6------6--9--9--9-----|-6-------6-------6------6--9--9--9-----|
D|--------|--------|--------|---------------------------------------|---------------------------------------|
A|--------|--------|--------|---------------------------------------|---------------------------------------|
E|--------|--------|--------|---------------------------------------|---------------------------------------|


E|-10------10------10-----10-13-13-13----|-10------10------10-----10-13-13-13----|
B|-10------10------10-----10-13-13-13----|-10------10------10-----10-13-13-13----|
G|-12------12------12-----12-15-15-15----|-12------12------12-----12-15-15-15----|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|--------|-------------|--------|--------|
B|--------|-------------|--------|--------|
G|-7------|-5-----3-----|-2------|-0------|
D|-5------|-3-----1-----|-0------|-0------|
A|-5------|-3-----1-----|-0------|-0------|
E|--------|-------------|--------|--------|





Track 2: drums

E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-3----3----3---3---3--3--3-----|-3----3----3---3---3--3--3-----|-3----3----3---3---3--3--3-----|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-0----0----0---0---0--0--0-----|-0----0----0---0---0--0--0-----|
E|-3----3----3---3---3--3--3-----|-------------------------------|-------------------------------|


E|-------------------------------|-------------------------------|---------------------|
B|-------------------------------|-------------------------------|---------------------|
G|-------------------------------|-------------------------------|---------------------|
D|-------------------------------|-------------------------------|---------------------|
A|-0----0----0---0---0--0--0-----|-0----0----0---0---0--0--0-----|---------------------|
E|-------------------------------|-------------------------------|-3----3----3----3----|


E|---------------------|---------------------|---------------------|-------------------------------|
B|---------------------|---------------------|---------------------|-------------------------------|
G|---------------------|---------------------|---------------------|-------------------------------|
D|---------------------|---------------------|---------------------|-------------------------------|
A|---------------------|---------------------|---------------------|-------------------------------|
E|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|-3----3----3---3---3--3--3-----|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-3----3----3---3---3--3--3-----|-3----3----3---3---3--3--3-----|-3----3----3---3---3--3--3-----|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-0----0----0---0---0--0--0-----|-0----0----0---0---0--0--0-----|-0----0----0---0---0--0--0-----|
E|-------------------------------|-------------------------------|-------------------------------|


E|-------------------------------|---------------------|---------------------|---------------------|
B|-------------------------------|---------------------|---------------------|---------------------|
G|-------------------------------|---------------------|---------------------|---------------------|
D|-------------------------------|---------------------|---------------------|---------------------|
A|-0----0----0---0---0--0--0-----|---------------------|---------------------|---------------------|
E|-------------------------------|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|


E|---------------------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|
E|-5----5----5----5----|--------|--------|--------|--------|



