Title: Interstate Love Song
Artist: Stone Temple Pilots
Album: 
Author: Stone Temple Pilots


Track 1: Bass

G|------------------------|--------------------------|------------------------|--------------------------------------|
D|------------------------|--------------------6-----|------------------------|-----------------6---6------6--6------|
A|-4----4---------4---6---|-7----7---------7------7--|--------------------7---|---------3---6-----------6--------6---|
E|-----------4------------|-----------7--------------|-5----5----0----5-------|-4---4------------------------------4-|


G|---------------------------|--------|------------------------------------|----------------------------------|
D|---------------------------|--------|------------------------------------|----------------------------------|
A|-----------------4----7----|--------|-4----5---4---------------------7---|-------------2--------------------|
E|-5---5---0---5-------------|-0------|--------------7--5--0--4--5--7------|-0---2---4-------0----4--5--6--7--|


G|-------------------------------------|------------------------------------|----------------------------------|
D|-----------------2-------2--2--1-----|------------------------------------|----------------------------------|
A|-------------2-------2------------2--|-4----5---4---------------------7---|-------------2--------------------|
E|-0---2---4---------------------------|--------------7--5--0--4--5--7------|-0---2---4-------0----4--5--6--7--|


G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-----------------2-------2--2--1-----|-------------------------------------|-----------------------------------|
A|-------------2-------2------------2--|-4---4-------4---4------4--4-----4---|-3---3-------3---3-------4--4--3---|
E|-0---2---4---------------------------|---------4-----------4--------4------|---------4-----------4-------------|


G|-------------------------------------|-----------------------------------|--------|
D|-------------------------------------|-----------------------------------|--------|
A|-2---2-------2---2-------2--2-----2--|-1---1-------1---1-------2---2--1--|-0------|
E|---------2-----------2---------2-----|---------2-----------2-------------|--------|


G|----------------------------------|-------------------------------------|-------------------------------------|
D|----------------------------------|-----------------2-------2--2--1-----|-------------------------------------|
A|-------------2--------------------|-------------2-------2------------2--|-4---4-------4---4------4--4-----4---|
E|-0---2---4-------0----4--5--6--7--|-0---2---4---------------------------|---------4-----------4--------4------|


G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-3---3-------3---3-------4--4--3---|-2---2-------2---2-------2--2-----2--|-1---1-------1---1-------2---2--1--|
E|---------4-----------4-------------|---------2-----------2---------2-----|---------2-----------2-------------|


G|--------|----------------------------------|-------------------------------------|
D|--------|----------------------------------|-----------------2-------2--2--1-----|
A|-0------|-------------2--------------------|-------------2-------2------------2--|
E|--------|-0---2---4-------0----4--5--6--7--|-0---2---4---------------------------|


G|------------------------------------|----------------------------------|-------------------------------------|
D|------------------------------------|----------------------------------|-----------------2-------2--2--1-----|
A|-4----5---4---------------------7---|-------------2--------------------|-------------2-------2------------2--|
E|--------------7--5--0--4--5--7------|-0---2---4-------0----4--5--6--7--|-0---2---4---------------------------|


G|---------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----------------------------6-----|-----------------------------------|
A|-4---4-------4---4-------4---6---|-7---7-------7---7-------7------7--|-----------------------------4--7--|
E|---------4-----------4-----------|---------7-----------7-------------|-5---5---5---5---5---0---5---------|


G|--------------------------------------|-----------------------------------|-----------------------------------|
D|-----------------6---6------6--6------|-----------------------------------|-----------------------------6-----|
A|---------3---6-----------6--------6---|--------------------------------4--|-7---7-------7---7-------7------7--|
E|-4---4------------------------------4-|-5---5---5---5---5---0---5---7-----|---------7-----------7-------------|


G|-----------------------------------|--------------------------------------|-----------------------------------|
D|-----------------------------------|-----------------6---6------6--6------|-----------------------------------|
A|-----------------------------4--7--|---------3---6-----------6--------6---|----------------------------4--7---|
E|-5---5---5---5---5---0---5---------|-4---4------------------------------4-|-5---5---5---5---5---0---5---------|


G|--------|------------------------------------|----------------------------------|
D|--------|------------------------------------|----------------------------------|
A|--------|-4----5---4---------------------7---|-------------2--------------------|
E|-0------|--------------7--5--0--4--5--7------|-0---2---4-------0----4--5--6--7--|


G|-------------------------------------|------------------------------------|----------------------------------|
D|-----------------2-------2--2--1-----|------------------------------------|----------------------------------|
A|-------------2-------2------------2--|-4----5---4---------------------7---|-------------2--------------------|
E|-0---2---4---------------------------|--------------7--5--0--4--5--7------|-0---2---4-------0----4--5--6--7--|


G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-----------------2-------2--2--1-----|-------------------------------------|-----------------------------------|
A|-------------2-------2------------2--|-4---4-------4---4------4--4-----4---|-3---3-------3---3-------4--4--3---|
E|-0---2---4---------------------------|---------4-----------4--------4------|---------4-----------4-------------|


G|-------------------------------------|-----------------------------------|--------|
D|-------------------------------------|-----------------------------------|--------|
A|-2---2-------2---2-------2--2-----2--|-1---1-------1---1-------2---2--1--|-0------|
E|---------2-----------2---------2-----|---------2-----------2-------------|--------|


G|----------------------------------|--------|----------------------------------|-------------------------------------|
D|----------------------------------|--------|----------------------------------|-----------------2-------2--2--1-----|
A|-------------2--------------------|-0------|-------------2--------------------|-------------2-------2------------2--|
E|-0---2---4-------0----4--5--6--7--|--------|-0---2---4-------0----4--5--6--7--|-0---2---4---------------------------|


G|---------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------|-----------------------------6-----|-----------------------------------|
A|-4---4-------4---4-------4---6---|-7---7-------7---7-------7------7--|-----------------------------4--7--|
E|---------4-----------4-----------|---------7-----------7-------------|-5---5---5---5---5---0---5---------|


G|--------------------------------------|-----------------------------------|-----------------------------------|
D|-----------------6---6------6--6------|-----------------------------------|-----------------------------6-----|
A|---------3---6-----------6--------6---|--------------------------------4--|-7---7-------7---7-------7------7--|
E|-4---4------------------------------4-|-5---5---5---5---5---0---5---7-----|---------7-----------7-------------|


G|-----------------------------------|--------------------------------------|-----------------------------------|
D|-----------------------------------|-----------------6---6------6--6------|-----------------------------------|
A|-----------------------------4--7--|---------3---6-----------6--------6---|----------------------------4--7---|
E|-5---5---5---5---5---0---5---------|-4---4------------------------------4-|-5---5---5---5---5---0---5---------|


G|--------|------------------------------------|----------------------------------|
D|--------|------------------------------------|----------------------------------|
A|--------|-4----5---4---------------------7---|-------------2--------------------|
E|-0------|--------------7--5--0--4--5--7------|-0---2---4-------0----4--5--6--7--|


G|-----------------------|
D|-----------------2-----|
A|-------------2---------|
E|-0---2---4-------------|



