Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|---------------------------|---------------------------|---------------------------|
G|--------|---------------------------|---------------------------|---------------------------|
E|--------|---------------------------|---------------------------|---------------------------|
C|--------|-2---2-------2-----2---2---|-0---0-------0-----0---0---|-7---7-------7-----7---0---|
G|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|-2---2-------2-----2---0---|-2---2-------2-----2---2---|-0---0-------0-----0---0---|
G|---------------------------|-2---2-------2-----2---2---|-0---0-------0-----0---0---|
C|---------------------------|-2---2-------2-----2---2---|-0---0-------0-----0---0---|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|-7---7-------7-----7---0---|-2---2-------2-----2---0---|-2---2-------2-----2---2---|
G|-7---7-------7-----7---0---|-2---2-------2-----2---0---|-2---2-------2-----2---2---|
C|-7---7-------7-----7---0---|-2---2-------2-----2---0---|-2---2-------2-----2---2---|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|-0---0-------0-----0---0---|-7---7-------7-----7---0---|-2---2-------2-----2---0---|
G|-0---0-------0-----0---0---|-7---7-------7-----7---0---|-2---2-------2-----2---0---|
C|-0---0-------0-----0---0---|-7---7-------7-----7---0---|-2---2-------2-----2---0---|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|-2---2-------2-----2---2---|-0---0-------0-----0---0---|-7---7-------7-----7---0---|
G|-2---2-------2-----2---2---|-0---0-------0-----0---0---|-7---7-------7-----7---0---|
C|-2---2-------2-----2---2---|-0---0-------0-----0---0---|-7---7-------7-----7---0---|


C|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|
C|-2---2-------2-----2---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-2---2-------2-----2---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
C|-2---2-------2-----2---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|
C|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
C|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


C|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|
C|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2-------2-----2---2---|
G|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2-------2-----2---2---|
C|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2-------2-----2---2---|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|-5---5-------5-----5---5---|-0---0-------0-----0---0---|-7---7-------7-----7---0---|
G|-5---5-------5-----5---5---|-0---0-------0-----0---0---|-7---7-------7-----7---0---|
C|-5---5-------5-----5---5---|-0---0-------0-----0---0---|-7---7-------7-----7---0---|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|-2---2-------2-----2---2---|-5---5-------5-----5---5---|-0---0-------0-----0---0---|
G|-2---2-------2-----2---2---|-5---5-------5-----5---5---|-0---0-------0-----0---0---|
C|-2---2-------2-----2---2---|-5---5-------5-----5---5---|-0---0-------0-----0---0---|


C|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|
C|-7---7-------7-----7---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|-7---7-------7-----7---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
C|-7---7-------7-----7---0---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|
C|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|-2---2---2---2---2---2---2---2---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|-2---2-------2-------------|-5---5-------5-------------|-0---0-------0-------------|
G|-2---2-------2-------------|-5---5-------5-------------|-0---0-------0-------------|
C|-2---2-------2-------------|-5---5-------5-------------|-0---0-------0-------------|


C|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|
C|-7---7-------7-------------|-2---2-------2-------------|-5---5-------5-------------|
G|-7---7-------7-------------|-2---2-------2-------------|-5---5-------5-------------|
C|-7---7-------7-------------|-2---2-------2-------------|-5---5-------5-------------|


C|---------------------------|------------------------|---------------------------------|
G|---------------------------|------------------------|---------------------------------|
E|---------------------------|------------------------|---------------------------------|
C|-0---0-------0-------------|-7---7-------7----------|-2---2---2---2---2---2---2---2---|
G|-0---0-------0-------------|-7---7-------7----------|-2---2---2---2---2---2---2---2---|
C|-0---0-------0-------------|-7---7-------7-----0----|-2---2---2---2---2---2---2---2---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|
G|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|
C|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---0---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
G|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
C|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-7---7---7---7---7---7---7---0---|--------|--------|--------|--------|--------|--------|
G|-7---7---7---7---7---7---7---0---|--------|--------|--------|--------|--------|--------|
C|-7---7---7---7---7---7---7---0---|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
G|--------|--------|--------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
