Title: 
Artist: 
Album: 
Author: 


Track 1: Bajo

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---2---4---|---------------------------------|-4---4---4---4---4---4---4---4---|
E|---------------------------------|-2---2---2---2---2---2---5---2---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|-2---2---2---2---2---2---5---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|-2---2---2---2---2---2---5---2---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---6---7---|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---7---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|-2---2---2---2---2---2---5---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-4---4---4---4---4---4---6---7---|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---7---5---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|---------------------------------|---------------------------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2-----------|---------------------------------|
A|---------------------------------|-------------|-0---0---0---0---0---0---2---4---|
E|---------------------------------|-------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|-2---2---2---2---2---2---5---2---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---2---4---|---------------------------------|-4---4---4---4---4---4---4---4---|
E|---------------------------------|-2---2---2---2---2---2---5---2---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4---4---4---4---4---4---6---7---|---------------------------------|
A|-4---4---4---4---4---4---4---4---|---------------------------------|-5---5---5---5---5---5---7---5---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|-2---2---2---2---2---2---5---2---|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---6---7---|---------------------------------|---------------------------------|
A|---------------------------------|-5---5---5---5---5---5---7---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|-0---0---0---0---0---0---0---0---|-2-----------|
A|-4---4---4---4---4---4---4---4---|---------------------------------|-------------|
E|---------------------------------|---------------------------------|-------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---2---4---|---------------------------------|-4---4---4---4---4---4---4---4---|
E|---------------------------------|-2---2---2---2---2---2---5---2---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|-2---2---2---2---2---2---5---2---|


G|---------------------------------|---------------------------------|--------|
D|---------------------------------|---------------------------------|--------|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4-------|-0------|
E|---------------------------------|---------------------------------|--------|





Track 2: Guitarra Rítmica Limpia

E|--------|--------|-4--4--4-----4--4--4-----4--4--4-----4--4--4-----|-4--4--4-----4--4--4-----4--4--4--4--4--4--4--4--|
