Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1 Distortion 

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---2-----------5---2-----------|-0---5---2---0-----------2-------|-0---3-----------5---3-----------|
D|-0---2-----------5---2-----------|-0---5---2---0-----------2-------|-0---3-----------5---3-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---5---3---0-----------3-------|-0---2-----------5---2-----------|-0---5---2---0-----------2-------|
D|-0---5---3---0-----------3-------|-0---2-----------5---2-----------|-0---5---2---0-----------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---3-----------5---3-----------|-0---5---3---0-----------3-------|-0---2-----------5---2-----------|
D|-0---3-----------5---3-----------|-0---5---3---0-----------3-------|-0---2-----------5---2-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---5---2---0-----------2-------|-0---3-----------5---3-----------|-0---5---3---0-----------3-------|
D|-0---5---2---0-----------2-------|-0---3-----------5---3-----------|-0---5---3---0-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---2-----------5---2-----------|-0---5---2---0-----------2-------|-0---3-----------5---3-----------|
D|-0---2-----------5---2-----------|-0---5---2---0-----------2-------|-0---3-----------5---3-----------|


E|---------------------------------|--------|-------------|--------|-------------|
B|---------------------------------|--------|-------------|--------|-------------|
G|---------------------------------|--------|-------------|--------|-------------|
D|---------------------------------|--------|-------------|--------|-------------|
A|-0---5---3---0-----------3-------|--------|-------------|--------|-------------|
D|-0---5---3---0-----------3-------|--------|-------------|--------|-------------|


E|--------|-------------|--------|-------------|---------------------------------|
B|--------|-------------|--------|-------------|---------------------------------|
G|--------|-------------|--------|-------------|---------------------------------|
D|--------|-------------|--------|-------------|-0---2-----------5---2-----------|
A|--------|-------------|--------|-------------|-0---2-----------5---2-----------|
D|--------|-------------|--------|-------------|-0---2-----------5---2-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---5---2---0-------------------|-0---3-----------5---3-----------|-0---5---3---0-------------------|
A|-0---5---2---0-----------2-------|-0---3-----------5---3-----------|-0---5---3---0-----------3-------|
D|-0---5---2---0-----------2-------|-0---3-----------5---3-----------|-0---5---3---0-----------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
