Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|------------------------|------------------------|----------------|--------------------------------|
B|------------------------|------------------------|-1--------------|--------------------1-----------|
G|------------------------|------------------------|--------5---7---|-7--5--3--3---------------------|
D|---------------3---0----|-0----3---0----7---3----|----------------|------------------------5-------|
A|------5---3-------------|------------------------|----------------|--------------------------------|
E|-3----------------------|------------------------|----------------|--------------------------------|


E|-----------------------------|-1---------------------------|---------------------------|
B|-4----3----------------------|------4----3---1----3----4---|-3-------------------------|
G|-----------3---2----2----3---|-----------------------------|----------0--3-------------|
D|-----------------------------|-----------------------------|-----------------------3---|
A|-----------------------------|-----------------------------|---------------------------|
E|-----------------------------|-----------------------------|---------------------------|


E|-------------------------|--------|---------------------|-------------|---------------------|
B|-3-----4--1--------------|--------|---------------------|-------------|---------------------|
G|---------------3----2----|--------|-----------2-----3---|-3-----------|-----------2-----3---|
D|-------------------------|--------|-------3-------------|-------------|-------3-------------|
A|-------------------------|--------|---------------------|-------------|---------------------|
E|-------------------------|--------|---------------------|-------------|---------------------|


E|---------------------|---------------------|-------------|---------------------|
B|---------------------|---------------------|-------------|---------------------|
G|-3---------0----3----|-----------2-----3---|-3------0----|-----------2-----3---|
D|---------------------|-------3-------------|-------------|-------3-------------|
A|---------------------|---------------------|-------------|---------------------|
E|---------------------|---------------------|-------------|---------------------|


E|----------------------------|---------------------------------|---------------------------------|
B|-1--------------------------|---------------------------------|---------------------------------|
G|-----3------------0----3----|---------------------------------|---------------------------------|
D|----------------------------|---------------------0--1--------|-----------------------------1---|
A|----------------------------|-----3---3---3---3-----------3---|-----2---2---2---2---3--5----1---|
E|----------------------------|-----4---4---4---4---1--8----4---|-----3---3---3---3---4--7--------|


E|----------------------------|---------------------------------|---------------------------|
B|----------------------------|---------------------------------|---------------------------|
G|----------------------------|---------------------------------|-0---------------0---------|
D|-------------------1----1---|---------------------0---1---3---|-------3-------------------|
A|-3--------1---3-------------|-----3---3---3---3---------------|----------3-----------3----|
E|-3--------------------------|---------------------------------|---------------------------|


E|---------------------|-------------------------------|-------------------------|
B|---------------------|-------------------------------|-------------------------|
G|------1----0---------|-------------------------------|--------------------0----|
D|---------------------|-------------------1-----------|------1------------------|
A|-2--------------2----|-3---------1--3------------1---|-3---------1---2---------|
E|---------------------|-------------------------------|-------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 3

C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------52----------------------55----------|-------------52----------------52----------52----|
C|-41-------41-------------41----41-41-------------|-41-------41-------------41----45-45-45-45-45-45-|


C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------52----------------------55----------|-------------52----------------52----------52----|
C|-41-------41-------------41----41-41-------------|-41-------41-------------41----45-45-45-45-45-45-|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
