Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------------|
D|-10---10---10---10---10-10-10-10-|-9----9----9----9----7--7--7--7--|-----------------------------------------|
A|-8----8----8----8----8--8--8--8--|-5----5----5----5----5--5--5--5--|-0-----0-----0---------8--10-------8--10-|
D|-8----8----8----8----8--8--8--8--|-5----5----5----5----5--5--5--5--|-0-----0-----0---8--10-------8--10-------|


E|-----------------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------|
D|-----------------------------8--10-12-12-|-10---10---10---10---10-10-10-10-|-9----9----9----9----7--7--7--7--|
A|-0-----0-----0---------8--10-------------|-8----8----8----8----8--8--8--8--|-5----5----5----5----5--5--5--5--|
D|-0-----0-----0---8--10-------------------|-8----8----8----8----8--8--8--8--|-5----5----5----5----5--5--5--5--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------10-10-|
D|-----------------------------------------|--------------------------8--10-12-------|
A|-0-----0-----0---10-8-----8--10-12-10-8--|-0-----0-----0---8--10-12----------------|
D|-0-----0-----0---------12----------------|-0-----0-----0---------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|--------------------10-------------------|-----------------10----------------------|
D|-----------------------8--12-------8--12-|--------------------12-10-8--------------|
A|-0-----0-----0---10----------10-12-------|-0-----0-----0---------------12-10-8--8--|
D|-0-----0-----0---------------------------|-0-----0-----0---------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------10-10-|
D|-------------------------------------------12--|-------------------------------------10-12-------|
A|-12-0--10-0--8--0--0--12-0--10-0--0--8--0------|-12-0--10-0--8--0--0--13-0--12-0--12-------------|
D|-----------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------9-----------|
D|-------------------------------------------10--|-------------------------------10-12----12-8--8--|
A|-12-0--10-0--8--0--0--12-0--10-0--0--8--0------|-12-0--10-0--8--0--0--10-12-13-------------------|
D|-----------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------10-10-|
D|-------------------------------------------12--|-------------------------------------10-12-------|
A|-12-0--10-0--8--0--0--12-0--10-0--0--8--0------|-12-0--10-0--8--0--0--13-0--12-0--12-------------|
D|-----------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-------------------------------------------10--|-----------------------------------------------|
A|-12-0--10-0--8--0--0--12-0--10-0--0--8--0------|-12-0--0--10-0--0--8--0--0--7--8--10-8---8--8--|
D|-----------------------------------------------|-----------------------------------------------|


