Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|---------------------|---------------------------------|---------------------------------|
 G|-----------8----8----|-10--10--10--10--10--10--8---8---|-8---8---8---8---11--11--11--11--|
D#|-7-----7--------8----|-8---8---8---8---8---8---8---7---|-7---7---7---7---7---12--12--12--|
A#|-------0---0----0----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
 F|---------------------|---------------------------------|---------------------------------|
A#|---------------------|---------------------------------|---------------------------------|


 C|------------------------|---------------------|---------------------------------|
 G|-11--10---10------------|-10----10--8----8----|-10--10--10--10--10--10--8---8---|
D#|-12--12---8-----8---8---|-7-----7--------8----|-8---8---8---8---8---8---8---7---|
A#|-0---0----0-----0---0---|-0-----0---0----0----|-0---0---0---0---0---0---0---0---|
 F|------------------------|---------------------|---------------------------------|
A#|------------------------|---------------------|---------------------------------|


 C|---------------------------------|------------------------|---------------------|
 G|-8---8---8---8---11--11--11--11--|-11--10---10------------|-----------8----8----|
D#|-7---7---7---7---7---12--12--12--|-12--12---8-----8---8---|-7-----7--------8----|
A#|-0---0---0---0---0---0---0---0---|-0---0----0-----0---0---|-------0---0----0----|
 F|---------------------------------|------------------------|---------------------|
A#|---------------------------------|------------------------|---------------------|


 C|---------------------------------|---------------------------------|------------------------|
 G|-10--10--10--10--10--10--8---8---|-8---8---8---8---11--11--11--11--|-11--10---10------------|
D#|-8---8---8---8---8---8---8---7---|-7---7---7---7---7---12--12--12--|-12--12---8-----8---8---|
A#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0----0-----0---0---|
 F|---------------------------------|---------------------------------|------------------------|
A#|---------------------------------|---------------------------------|------------------------|


 C|---------------------|---------------------------------|---------------------------------|
 G|-10----10--8----8----|-10--10--10--10--10--10--8---8---|-8---8---8---8---11--11--11--11--|
D#|-7-----7--------8----|-8---8---8---8---8---8---8---7---|-7---7---7---7---7---12--12--12--|
A#|-0-----0---0----0----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
 F|---------------------|---------------------------------|---------------------------------|
A#|---------------------|---------------------------------|---------------------------------|


 C|------------------------|---------------------|---------------------------------|
 G|-11--10---10------------|-----------8----8----|-10--10--10--10--10--10--8---8---|
D#|-12--12---8-----8---8---|-7-----7--------8----|-8---8---8---8---8---8---8---7---|
A#|-0---0----0-----0---0---|-------0---0----0----|-0---0---0---0---0---0---0---0---|
 F|------------------------|---------------------|---------------------------------|
A#|------------------------|---------------------|---------------------------------|


 C|---------------------------------|------------------------|---------------------|
 G|-8---8---8---8---11--11--11--11--|-11--10---10------------|-----------8----8----|
D#|-7---7---7---7---7---12--12--12--|-12--12---8-----8---8---|-7-----7--------8----|
A#|-0---0---0---0---0---0---0---0---|-0---0----0-----0---0---|-------0---0----0----|
 F|---------------------------------|------------------------|---------------------|
A#|---------------------------------|------------------------|---------------------|


 C|---------------------------------|---------------------------------|------------------------|
 G|-10--10--10--10--10--10--8---8---|-8---8---8---8---11--11--11--11--|-11--10---10------------|
D#|-8---8---8---8---8---8---8---7---|-7---7---7---7---7---12--12--12--|-12--12---8-----8---8---|
A#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0----0-----0---0---|
 F|---------------------------------|---------------------------------|------------------------|
A#|---------------------------------|---------------------------------|------------------------|


 C|-14--6---10--14--6---10--14--6---|-10--14--6---10--14--6---10--14--|-15--8---11--15--8---11--15--8---|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|-11--15--8---11--14----11--|-------------------------------------------------|-------------------------------------------|
 G|---------------------------|-------------------------------------------------|-------------------------------------------|
D#|---------------------------|-------------------------------------------------|-------------------------------------------|
A#|---------------------------|-------------------------------------------------|-------------------------------------------|
 F|---------------------------|-3--5--------------3--5--------------------------|-------3--5--------------6-------------5---|
A#|---------------------------|-------0--0--0--0--------0--0--0--0--0--0--0--0--|-0--0--------0--0--0--0------0--4---0------|


 C|-------------------------3---3---3---|-----------------------------|-------------------------------------------------|
 G|-----------------------------3---3---|-----------------------------|-------------------------------------------------|
D#|---------------------------------0---|-----------------------------|-------------------------------------------------|
A#|-------------------------------------|-7----7--------5----5--------|-------------------------------------------------|
 F|-3--6--------------------------------|-5----5----0---1----1----0---|-3--5--------------3--5--------------------------|
A#|-------0--0---0--0---0---------------|-4----4----0---1----1----0---|-------0--0--0--0--------0--0--0--0--0--0--0--0--|


 C|-------------------------------------------|-------------------------3---3---3---|
 G|-------------------------------------------|-----------------------------3---3---|
D#|-------------------------------------------|---------------------------------0---|
A#|-------------------------------------------|-------------------------------------|
 F|-------3--5--------------6-------------5---|-3--6--------------------------------|
A#|-0--0--------0--0--0--0------0--4---0------|-------0--0---0--0---0---------------|


 C|-----------------------------|-------------------------------------------------|
 G|-----------------------------|-------------------------------------------------|
D#|-----------------------------|-------------------------------------------------|
A#|-7----7--------5----5--------|-------------------------------------------------|
 F|-5----5----0---1----1----0---|-3--5--------------3--5--------------------------|
A#|-4----4----0---1----1----0---|-------0--0--0--0--------0--0--0--0--0--0--0--0--|


 C|-------------------------------------------|-------------------------3---3---3---|
 G|-------------------------------------------|-----------------------------3---3---|
D#|-------------------------------------------|---------------------------------0---|
A#|-------------------------------------------|-------------------------------------|
 F|-------3--5--------------6-------------5---|-3--6--------------------------------|
A#|-0--0--------0--0--0--0------0--4---0------|-------0--0---0--0---0---------------|


 C|-----------------------------|-------------------------------------------------|
 G|-----------------------------|-------------------------------------------------|
D#|-11---11-------8----8--------|-------------------------------------------------|
A#|-----------------------------|-------------------------------------------------|
 F|-9----9----0---6----6----0---|-3--5--------------3--5--------------------------|
A#|-----------0-------------0---|-------0--0--0--0--------0--0--0--0--0--0--0--0--|


 C|-------------------------------------------|-------------------------3---3---3---|
 G|-------------------------------------------|-----------------------------3---3---|
D#|-------------------------------------------|---------------------------------0---|
A#|-------------------------------------------|-------------------------------------|
 F|-------3--5--------------6-------------5---|-3--6--------------------------------|
A#|-0--0--------0--0--0--0------0--4---0------|-------0--0---0--0---0---------------|


 C|---------------------------------|-------------------------------------------------|
 G|---------------------------------|-------------------------------------------------|
D#|-------------------------3-------|-------------------------------------------------|
A#|---------------------------------|-------------------------------------------------|
 F|-1---0---3---4---3---0-------0---|-0--0-----0--0-----0--0-----0--0-----0--0--0--0--|
A#|-1---0---3---4---3---0-------0---|-0--0-----0--0-----0--0-----0--0-----0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
