Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|-----------------|---------------------------|-----------------|
B|-1---0-------0---1---------|-----------------|---------------------------|-----------------|
G|---------2------------2----|-0---------------|-----0-------0---2---------|-----------------|
D|---------------------------|-------3---2-----|-3-------3------------3----|-0-----2---0-----|
A|---------------------------|-----------------|---------------------------|-----------------|
E|---------------------------|-----------------|---------------------------|-----------------|


E|---------------------------|-----------------|---------------------|-----------------------|
B|-3---1---0---1---3----0----|-------0---------|-1-----0---1----1----|-5---3---1---0---------|
G|---------------------------|-2---------0-----|---------------------|-----------------5-----|
D|---------------------------|-----------------|---------------------|-----------------------|
A|---------------------------|-----------------|---------------------|-----------------------|
E|---------------------------|-----------------|---------------------|-----------------------|



