Title: Toccata And Fugue
Artist: Johann Sebastian Bach
Album: 
Author: 


Track 1: Rhytme Piano

E|-17-15-17--151312109-10------------------------|---------------------------------------------0--|
B|-----------------------------------------------|------------------------------------------------|
G|-----------------------------141214--9-10------|------------------------------------------6-----|
D|-----------------------------------------1112--|--------------------------0---------5--8--------|
A|-----------------------------------------------|-121012--10---------------0---4--7--------------|
D|-----------------------------------------------|-----------1514121112-----0---0--0--0--0--0--0--|


E|----------------------------|-------------------------------------------------------------------|
B|-3----3---------------------|-------------------------------------------------------------------|
G|-0----0---------------------|-------------------------------------------------------------------|
D|-0----0--2--4---------------|----------------------------------3--5-----3--5-----3--5-----3--5--|
A|-------------------------4--|-5--7--4--5--7--4--5--7--4--5--7--------7--------7--------7--------|
D|----------------------------|-------------------------------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------------------------|
B|-----------------------------------------------|----------------------------------6--8-----6--8-----6--8-----6--8--|
G|--------------------------------------------6--|-7--9--6--7--9--6--7--9--6--7--9--------9--------9--------9--------|
D|-7--8-----7--8-----7--8-----7------------------|-------------------------------------------------------------------|
A|-------10-------10-------10--------------------|-------------------------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------------------------|


E|-----------------------------------------------|-------------------------------------------------------------------------|
B|-10-11----10-11----10-11----10--------------10-|-8--11-5--8--11-5--6--10-3--6--10-3--5-----------------------------------|
G|-------12-------12-------12--------------------|----------------------------------------12-5--9--12-5--7--10-3--7--10-3--|
D|-----------------------------------------------|-------------------------------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------------------------------|-----------------------------------------------|
G|-5--9--2--5--9--2--3-----------------------------------------------------|-----------------------------------------------|
D|----------------------12-5--8--12-5--7--10-3--7--10-7--5--8--2--5--8--2--|-3----------------------------------------0----|
A|-------------------------------------------------------------------------|----12-5--8--12-5--7--10-4--7--10-4-------0----|
D|-------------------------------------------------------------------------|------------------------------------------0----|


E|------6-5-3---0----------------0-3------0--|--------------------------------------15------|
B|-5----------6---3-2-0-2-----2------5-------|-6------------15--17--18--15--17--18------17--|
G|-3-----------------------2-----------------|-7---------14---14--14--14--14--14--14--14--14|
D|-5-----------------------------------------|-0--------------------------------------------|
A|-4-----------------------------------------|-0--------------------------------------------|
D|-------------------------------------------|-0--------------------------------------------|


E|-----15--15------15--17--18--15--17------15----------------------|-----------------------------------------------------------------|
B|-18----------18----------------------18------17--18--15--17--14--|-15--------------------------------------------------------------|
G|---14--14--14--14--14--14--14--14--14--14--14--14--14--14--14--14|-----14--15--12--14------12--------------12----------------------|
D|-----------------------------------------------------------------|---12--12--12--12--121512--12141215--12------14--15--12--14--11--|
A|-----------------------------------------------------------------|-----------------------------------12--12--12--12--12--12--12--12|
D|-----------------------------------------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------------------|---------3-------2-------0---------2----3-----2-----0--|
D|-120-7-0-8-0-5-0-7-0-3-0-5-0-2-0---------------------------------|-------3---3---2---2---0---0-----2------3-----2-----0--|
A|---------------------------------8-0-5-0-100-7-0-8-0-5-0-7-0-4-0-|-----5-------3-------1-------0-4-----5-----3-----1-----|
D|-----------------------------------------------------------------|-0-----------------------------------------------------|


E|-------------------------------------------------------|------------------------------------------------------|
B|-------------------------------------------------------|----------------------------------------------------2-|
G|-2-------3-------2-------0---------2----3-----2-----0--|-2----2-0---------------------------2-0-----------2---|
D|-2-----3---3---2---2---0---0-----2------3-----2-----0--|-2--------3-2-0---------------2-3-5-----3-2-3-0-3-----|
A|-0---5-------3-------1-------0-4-----5-----3-----1-----|-0--------------4-2-4-0-2-4-5-------------------------|
D|-------------------------------------------------------|------------------------------------------------------|


E|---------------3-5-6------6-----5-----3--5-------6---|-----5-------3---------5----6-----5-----3--5-------|
B|-3-------3-5-6------------6-----5-----3--5-----6---6-|---5---5---3---3-----5------6-----5-----3--5---3---|
