Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|-----------------|--------------------|--------|--------|------------1----|
B|-1-----1----1----|-1-----1---------|-1-----1---1---1----|-1------|-1------|-1-----1----1----|
G|-2-----2----0----|-0-----0----0----|-0-----0---0---0----|-0------|-2------|-2-----0----2----|
D|-3-----3---------|-2-----2----2----|-0-----0---0---0----|-2------|-2------|-2-----2----3----|
A|-----------------|-3-----3---------|-2-----2---2---2----|-3------|--------|-------3----3----|
E|-----------------|-----------------|-3-----3---3---3----|--------|--------|------------1----|


E|-1----1----1---1---3----|-3-----3---3---3---3---|-5----5----5----5----|---------------------|
B|-1----1----1---1---3----|-3-----3---3---3---3---|-5----5----5----5----|-1--------------1----|
G|-2----2----2---2---4----|-4-----4---4---4---4---|-6----6----6----6----|------2---------2----|
D|-3----3----3---3---5----|-5-----5---5---5---5---|-7----7----7----7----|-----------2---------|
A|-3----3----3---3---5----|-5-----5---5---5---5---|-7----7----7----7----|---------------------|
E|-1----1----1---1---3----|-3-----3---3---3---3---|-5----5----5----5----|---------------------|


E|---------------------|-2--------------2----|-----------------|-----------------|
B|---------------------|------3---------3----|-1-----1----1----|-1-----1---------|
G|-1--------------1----|-----------2---------|-2-----2----0----|-0-----0----0----|
D|------2---------2----|---------------------|-3-----3---------|-2-----2----2----|
A|-----------2---------|---------------------|-----------------|-3-----3---------|
E|---------------------|---------------------|-----------------|-----------------|


E|--------------------|--------|-----------------|-----------------|--------------------|
B|-1-----1---1---1----|-1------|-1-----1----1----|-1-----1---------|-1-----1---1---1----|
G|-0-----0---0---0----|-0------|-2-----2----0----|-0-----0----0----|-0-----0---0---0----|
D|-0-----0---0---0----|-2------|-3-----3---------|-2-----2----2----|-0-----0---0---0----|
A|-2-----2---2---2----|-3------|-----------------|-3-----3---------|-2-----2---2---2----|
E|-3-----3---3---3----|--------|-----------------|-----------------|-3-----3---3---3----|


E|--------|--------|--------|--------|--------|--------|
B|-1------|-1------|-1------|-1------|-1------|-1------|
G|-0------|-0------|-0------|-0------|-0------|-0------|
D|-2------|-2------|-2------|-2------|-2------|-2------|
A|-3------|-3------|-3------|-3------|-3------|-3------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|-1------|-3------|-5------|
B|--------|--------|--------|--------|-1------|-1------|-1------|-3------|-5------|
G|-2------|-0------|--------|-0------|-2------|-2------|-2------|-4------|-6------|
D|--------|--------|-5------|--------|-2------|-2------|-3------|-5------|-7------|
A|--------|--------|--------|--------|--------|--------|-3------|-5------|-7------|
E|--------|--------|--------|--------|--------|--------|-1------|-3------|-5------|


E|-1------|--------|-2------|--------|--------|--------|--------|--------|--------|
B|-3------|--------|-1------|--------|--------|--------|--------|--------|--------|
G|-2------|-1------|-2------|--------|--------|--------|--------|--------|--------|
D|--------|-2------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-2------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

C|-38--38--39--38--38--38--39--38--|-38--38--39--38--38--38--39--38--|-38--38--39--38--38--38--39--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38--39--38--38--38--38--40--|-65--65--66--65--65--65--66--65--|-65--65--66--65--65--65--66--65--|
C|-------------------------39--39--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-65--65--66--65------65--66--65--|-65--65--66--65--65--65--66--65--|-65--65--66--65--65--65--66--38--|
C|-----------------65--------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38--39--38--38--38--39--38--|-38--38--39--38--38------39--83--|-83--84--83--83--83--84--83--83--|
C|---------------------------------|---------------------38----------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38--39--38--38--38--39--38--|-38--38--39--38--38--38--39------|-38--38--39--38--38--38--39--38--|
C|---------------------------------|-----3-----------------------38--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38--39--38--38--38--39--38--|-38--38--39--38--38--38--39--38--|-38--38--39--38--38--38--39--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38--39--38--38--38--39--38--|-38--38--39--38--38--38--39--38--|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 4: Track 4

E|-----------------|-----------------|-----------------|--------|--------|--------|
B|-1-----1----1----|-1-----1---------|-1-----1----1----|-1------|--------|--------|
G|-2-----2----0----|-0-----0----0----|-0-----0----0----|-0------|--------|--------|
D|-3-----3---------|-2-----2----2----|-0-----0----0----|-2------|--------|--------|
A|-----------------|-3-----3---------|-2-----2----2----|-3------|--------|--------|
E|-----------------|-----------------|-3-----3----3----|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-----------------|-----------------|
B|--------|--------|--------|--------|--------|-----------------|-----------------|
G|--------|--------|--------|--------|--------|-2-----2----0----|-----------------|
D|--------|--------|--------|--------|--------|-----------------|-2-----2----0----|
A|--------|--------|--------|--------|--------|-----------------|-----------------|
E|--------|--------|--------|--------|--------|-----------------|-----------------|


E|---------------------------|--------|--------|
B|------------------1----1---|-1------|-1------|
G|------------------0----0---|-0------|-0------|
D|------------------2----2---|-2------|-2------|
A|-2----2---2---2---3----3---|-3------|-3------|
E|---------------------------|--------|--------|



