Title: Glasgow Kiss
Artist: John Petrucci
Album: played on ther G3 tour
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------7-----------10--7---9---7-----------|-------------7-----------------------------------|
G|---------9-------9-----------------------9-------|---------9-------9-------7---6---------------6---|
D|-----9---------------9-----------------------9---|-----9---------------9-----------9---7---9-------|
A|-7-----------------------------------------------|-7-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-10--7---9---10--9--7------------------------------|
B|-------------7-----------10--7---9---7-----------|-----------------------10--7---10------10------10--|
G|---------9-------9-----------------------9-------|-----------------------------------9-------7-------|
D|-----9---------------9-----------------------9---|---------------------------------------------------|
A|-7-----------------------------------------------|---------------------------------------------------|
E|-------------------------------------------------|---------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------7-----------10--7---9---7-----------|-------------7-----------------------------------|
G|---------9-------9-----------------------9-------|---------9-------9-------7---6---------------6---|
D|-----9---------------9-----------------------9---|-----9---------------9-----------9---7---9-------|
A|-7-----------------------------------------------|-7-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------7---10--7---12--9-------|
B|-------------7-----------10--7---9---7-----------|---------------------8-----------------------10--|
G|---------9-------9-----------------------9-------|-------------4---7-------------------------------|
D|-----9---------------9-----------------------9---|-----0---5---------------------------------------|
A|-7-----------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3-----------------------------------------------|


E|-------------14----------17--14--16--14----------|-------------14----------------------------------|
B|---------17------17----------------------17------|---------17------17------15--14--------------14--|
G|-----16--------------16----------------------16--|-----16--------------16----------16--14--16------|
D|-14----------------------------------------------|-14----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------14----------17--14--16--14----------|-22--19--21--22--21-19-----------------------------|
B|---------17------17----------------------17------|-----------------------22--19--22------22------22--|
G|-----16--------------16----------------------16--|-----------------------------------21------19------|
D|-14----------------------------------------------|---------------------------------------------------|
A|-------------------------------------------------|---------------------------------------------------|
E|-------------------------------------------------|---------------------------------------------------|


E|-------------14----------17--14--16--14----------|-------------14----------------------------------|
B|---------17------17----------------------17------|---------17------17------15--14--------------14--|
G|-----16--------------16----------------------16--|-----16--------------16----------16--14--16------|
D|-14----------------------------------------------|-14----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------14----------17--14--16--14----------|-------------------------19--22--19--24--21------|
B|---------17------17----------------------17------|---------------------20----------------------22--|
G|-16------------------16----------------------16--|-------------16--19------------------------------|
D|-----14------------------------------------------|---------17--------------------------------------|
A|-------------------------------------------------|-----17------------------------------------------|
E|-------------------------------------------------|-15----------------------------------------------|


E|----------------------|---------------------------------|------------------|--------|
B|----------------------|---------------------------------|------------------|--------|
G|-13---14---16---16----|-16---16--14--16--16---13--------|------------------|--------|
D|----------------------|----------------------------14---|-16----12---12----|-12-----|
A|----------------------|---------------------------------|------------------|--------|
E|----------------------|---------------------------------|------------------|--------|


E|----------------------|---------------------------------|--------|--------|----------------------|
B|----------------------|---------------------------------|--------|--------|----------------------|
G|-11---13---14---14----|-14---11--13--14--13---11--------|--------|--------|-13---14---16---16----|
D|----------------------|----------------------------12---|-14-----|-14-----|----------------------|
A|----------------------|---------------------------------|--------|--------|----------------------|
E|----------------------|---------------------------------|--------|--------|----------------------|


E|---------------------------------|---------------------|--------|--------------------|
B|----------14--15--14-------------|---------------------|--------|-10--12--14--12-----|
G|-16---16---------------16---14---|---------------------|--------|--------------------|
D|---------------------------------|------16---16--------|-16-----|--------------------|
A|---------------------------------|---------------------|--------|--------------------|
E|---------------------------------|---------------------|--------|--------------------|


E|---------------------------------|------------------|--------|----------------------|
B|-12---12--10--12--14---12---10---|-12----8----8-----|-8------|-12---14---15---14----|
G|---------------------------------|------------------|--------|----------------------|
D|---------------------------------|------------------|--------|----------------------|
A|---------------------------------|------------------|--------|----------------------|
E|---------------------------------|------------------|--------|----------------------|


E|----------------------|--------|--------|----------------------|-------------------------------|
B|-14----15---17---19---|-17-----|-17-----|-19---21---22---21----|-21---19--21--22--21---19--17--|
G|----------------------|--------|--------|----------------------|-------------------------------|
D|----------------------|--------|--------|----------------------|-------------------------------|
A|----------------------|--------|--------|----------------------|-------------------------------|
E|----------------------|--------|--------|----------------------|-------------------------------|


E|-------19----|-19-----|-------------------------------------------------|-------------------------------------------------|
B|-19----------|--------|-------------7-----------10--7---9---7-----------|-------------7-----------------------------------|
G|-------------|--------|---------9-------9-----------------------9-------|---------9-------9-------7---6---------------6---|
D|-------------|--------|-----9---------------9-----------------------9---|-----9---------------9-----------9---7---9-------|
A|-------------|--------|-7-----------------------------------------------|-7-----------------------------------------------|
E|-------------|--------|-------------------------------------------------|-------------------------------------------------|


