Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|---------------------------------|---------------------------------------|
B|--------|--------|--------|--------|-8-------8-------8-------8---10--|-7-------7------7--5-----5-----5-------|
G|--------|--------|--------|--------|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|
D|--------|--------|--------|--------|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------------|


E|-----------------------------|---------------------------------|---------------------------------------|
B|-----5-----5---5----7----8---|-8-------8-------8-------8---10--|-7-------7------7--5-----5-----5-------|
G|-----5-----5-----------------|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|
D|-----5-----5---5----7----9---|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|
A|-----------------------------|---------------------------------|---------------------------------------|
C|-----------------------------|---------------------------------|---------------------------------------|


E|-----------------------------|------------|-------------|-----------------|------------|
B|-----5-----5---5----7----8---|------------|-------------|-----------------|------------|
G|-----5-----5-----------------|------------|-------------|-----------------|------------|
D|-----5-----5---5----7----9---|-5----------|-4-----2-----|-2-----2---4-----|-5----------|
A|-----------------------------|-7----------|-5-----3-----|-3-----3---5-----|-7----------|
C|-----------------------------|------------|-------------|-----------------|------------|


E|-------------|-----------------|------------------------------|------------------------------|
B|-------------|-----------------|------------------------------|------------------------------|
G|-------------|-----------------|------------------------------|------------------------------|
D|-4-----2-----|-2-----2---4-----|-5------------------------5---|-4------------2-----------4---|
A|-5-----3-----|-3-----3---5-----|-7------------------------7---|-5------------3-----------5---|
C|-------------|-----------------|------4---4---4---4---4---4---|------2---2---0---0---0---0---|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|-8----------------------------|-7------------5---------------|
G|---------------------------------|-9----------------------------|-7------------5---------------|
D|---------------------4-------4---|-5------------------------5---|-4------------2-----------4---|
A|---------------------5-------5---|-7------------------------7---|-5------------3-----------5---|
C|-0---0---0---0---0---2---2---2---|------4---4---4---4---4---4---|------2---2---0---0---0---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|-----------------5---7-------7---|-10---------------8-----------|-7---7---7---7-------13----------|
G|---------------------7-----------|-12---------------9-----------|-7---7---7---7-------14----------|
D|---------------------4-------4---|------------------------------|---------------------------------|
A|---------------------5-------5---|-10-------10------------------|-5---5---5---5---5---------------|
C|-0---0---0---0---0---2---2---2---|------7---7---4-----------2---|---------2---2---9-----------12--|


E|------------------------------|------------------------------|------------------------------|
B|-13---------------------------|-17----------13-------17--19--|-19--------------8----8---8---|
G|-12---------------------------|-17----------14-------17--19--|-19--------------9----9---9---|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|---------0--------0-----------|------------------------------|
C|------0---0---0---0---0---2---|------------------------------|-----2---2---4--------4---4---|


E|--------|--------|---------------------------------|---------------------------------------|
B|--------|--------|-8-------8-------8-------8---10--|-7-------7------7--5-----5-----5-------|
G|--------|--------|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|
D|--------|--------|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|
A|--------|--------|---------------------------------|---------------------------------------|
C|--------|--------|---------------------------------|---------------------------------------|


E|-----------------------------|---------------------------------|---------------------------------------|
B|-----5-----5---5----7----8---|-8-------8-------8-------8---10--|-7-------7------7--5-----5-----5-------|
G|-----5-----5-----------------|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|
D|-----5-----5---5----7----9---|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|
A|-----------------------------|---------------------------------|---------------------------------------|
C|-----------------------------|---------------------------------|---------------------------------------|


E|-----------------------------|--------|--------|------------|-------------|-----------------|
B|-----5-----5---5----7----8---|--------|--------|------------|-------------|-----------------|
G|-----5-----5-----------------|--------|--------|------------|-------------|-----------------|
D|-----5-----5---5----7----9---|--------|--------|-5----------|-4-----2-----|-2-----2---4-----|
A|-----------------------------|--------|--------|-7----------|-5-----3-----|-3-----3---5-----|
C|-----------------------------|--------|--------|------------|-------------|-----------------|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|-5------------------------5---|-4------------2-----------4---|---------------------4-------4---|
A|-7------------------------7---|-5------------3-----------5---|---------------------5-------5---|
C|------4---4---4---4---4---4---|------2---2---0---0---0---0---|-0---0---0---0---0---2---2---2---|


E|------------------------------|------------------------------|---------------------------------|
B|-8----------------------------|-7------------5---------------|-----------------5---7-------7---|
G|-9----------------------------|-7------------5---------------|---------------------7-----------|
D|-5------------------------5---|-4------------2-----------4---|---------------------4-------4---|
A|-7------------------------7---|-5------------3-----------5---|---------------------5-------5---|
C|------4---4---4---4---4---4---|------2---2---0---0---0---0---|-0---0---0---0---0---2---2---2---|


E|------------------------------|---------------------------------|------------------------------|
B|-10---------------8-----------|-7---7---7---7-------13----------|-13---------------------------|
G|-12---------------9-----------|-7---7---7---7-------14----------|-12---------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-10-------10------------------|-5---5---5---5---5---------------|------------------------------|
C|------7---7---4-----------2---|---------2---2---9-----------12--|------0---0---0---0---0---2---|


E|------------------------------|------------------------------|--------|--------|
B|-17----------13-------17--19--|-19--------------8----8---8---|--------|--------|
G|-17----------14-------17--19--|-19--------------9----9---9---|--------|--------|
D|------------------------------|------------------------------|--------|--------|
A|---------0--------0-----------|------------------------------|--------|--------|
C|------------------------------|-----2---2---4--------4---4---|--------|--------|


E|---------------------------------|---------------------------------------|-----------------------------|
B|-8-------8-------8-------8---10--|-7-------7------7--5-----5-----5-------|-----5-----5---5----7----8---|
G|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|-----5-----5-----------------|
D|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|-----5-----5---5----7----9---|
A|---------------------------------|---------------------------------------|-----------------------------|
C|---------------------------------|---------------------------------------|-----------------------------|


E|---------------------------------|---------------------------------------|-----------------------------|
B|-8-------8-------8-------8---10--|-7-------7------7--5-----5-----5-------|-----5-----5---5----7----8---|
G|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|-----5-----5-----------------|
D|-9-------9-------9-------9-------|-7-------7------7--5-----5-----5-------|-----5-----5---5----7----9---|
A|---------------------------------|---------------------------------------|-----------------------------|
C|---------------------------------|---------------------------------------|-----------------------------|





Track 2: Track 3

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---3---3---3---3---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---3---3---3---3---|-7---7---7---7---7---7---7---7---|-5---5---5---5---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---5---5---5---|-7---7---7---7---7---7---7---7---|-5---5---5---5---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
