Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1-----------3-----------3--------1--1-----|-1-----------3-----------3--------1--1-----|
B|-----3-------3-----------3--------1--1-----|-----3-------3-----------3--------1--1-----|
G|----------------------------------------1--|----------------------------------------1--|
D|---------1---------1-----------1-----------|---------1---------1-----------1-----------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-1-----------3-----------3--------1--1-----|-1-----------3-----------3--------1--1-----|
B|-----3-------3-----------3--------1--1-----|-----3-------3-----------3--------1--1-----|
G|----------------------------------------1--|----------------------------------------1--|
D|---------1---------1-----------1-----------|---------1---------1-----------1-----------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-3---3---3---3---3---3---3---3---|-1---1---------------------------|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-1---1---3-----------------------|-3---3---3---3---3---3---3---3---|
G|-5---5---5---5---5---5---5---5---|-------------3-------5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-----------------1---3---3---3---|---------------------------------|
A|---------------------------------|-------------------------3---5---|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3-----------|-3---3---3---3---3---3---3---3---|


E|-1---1----------------------3--1---|-1-----------3-----------3--------1--1-----|
B|-1---1---3---------------------1---|-----3-------3-----------3--------1--1-----|
G|-------------3-------5-------------|----------------------------------------1--|
D|-----------------1---3-------------|---------1---------1-----------1-----------|
A|-------------------------3---------|-------------------------------------------|
E|-3---3---3---3---3---3-------------|-------------------------------------------|


E|-1-----------3-----------3--------1--1-----|-1-----------3-----------3--------1--1-----|
B|-----3-------3-----------3--------1--1-----|-----3-------3-----------3--------1--1-----|
G|----------------------------------------1--|----------------------------------------1--|
D|---------1---------1-----------1-----------|---------1---------1-----------1-----------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-1-----------3-----------3--------1--1-----|-3---3---3---3---3---3---3---3---|-1---1---------------------------|
B|-----3-------3-----------3--------1--1-----|-3---3---3---3---3---3---3---3---|-1---1---3-----------------------|
G|----------------------------------------1--|-5---5---5---5---5---5---5---5---|-------------3-------5---5---5---|
D|---------1---------1-----------1-----------|---------------------------------|-----------------1---3---3---3---|
A|-------------------------------------------|---------------------------------|-------------------------3---5---|
E|-------------------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3-----------|


E|-3---3---3---3---3---3---3---3---|-1---1----------------------3--1---|---------10-10----10----8-----8--8---------|
B|-3---3---3---3---3---3---3---3---|-1---1---3---------------------1---|-----3---8--8-----------8-----6--6---------|
G|-5---5---5---5---5---5---5---5---|-------------3-------5-------------|-3-------------------------------------1---|
D|---------------------------------|-----------------1---3-------------|-------------------------------------------|
A|---------------------------------|-------------------------3---------|-------------------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3-------------|-------------------------------------------|


E|---------10-10----10----8-----8--8---------|---------10-10----10----8-----8--8---------|
B|-----3---8--8-----------8-----6--6---------|-----3---8--8-----------8-----6--6---------|
G|-3-------------------------------------1---|-3-------------------------------------1---|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|---------10-10----10----8-----8--8---------|-3---3---3---3---3---3---3---3---|-1---1---------------------------|
B|-----3---8--8-----------8-----6--6---------|-3---3---3---3---3---3---3---3---|-1---1---3-----------------------|
G|-3-------------------------------------1---|-5---5---5---5---5---5---5---5---|-------------3-------5---5---5---|
D|-------------------------------------------|---------------------------------|-----------------1---3---3---3---|
A|-------------------------------------------|---------------------------------|-------------------------3---5---|
E|-------------------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3-----------|


E|-3---3---3---3---3---3---3---3---|-1---1----------------------3--1---|-----------------------------------|
B|-3---3---3---3---3---3---3---3---|-1---1---3---------------------1---|-----------------------------------|
G|-5---5---5---5---5---5---5---5---|-------------3-------5-------------|-----------------------------------|
D|---------------------------------|-----------------1---3-------------|-3---3---3---3---3---3---3---3--5--|
A|---------------------------------|-------------------------3---------|-----------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3-------------|-1---1---1---1---1---1---1---1--3--|


E|-------------------------10--10--|-13--13--15--15--17--17--20--20--|-----------------------------------|
B|-------------------------10--10--|-10--10--13--13--15--15--18--18--|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|-3---3---3---3---3---------------|---------------------------------|-3---3---3---3---3---3---3---3--5--|
A|---------------------------------|---------------------------------|-----------------------------------|
E|-1---1---1---1---1-------5-------|-5-------8-------10------13--17--|-1---1---1---1---1---1---1---1--3--|


E|-1-----------3-----------3--------1--1-----|-1-----------3-----------3--------1--1-----|
B|-----3-------3-----------3--------1--1-----|-----3-------3-----------3--------1--1-----|
G|----------------------------------------1--|----------------------------------------1--|
D|---------1---------1-----------1-----------|---------1---------1-----------1-----------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-1-----------3-----------3--------1--1-----|-1-----------3-----------3--------1--1-----|
B|-----3-------3-----------3--------1--1-----|-----3-------3-----------3--------1--1-----|
G|----------------------------------------1--|----------------------------------------1--|
D|---------1---------1-----------1-----------|---------1---------1-----------1-----------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-3---3---3---3---3---3---3---3---|-1---1---------------------------|-3---3---3---3---3---3---3---3---|
B|-3---3---3---3---3---3---3---3---|-1---1---3-----------------------|-3---3---3---3---3---3---3---3---|
G|-5---5---5---5---5---5---5---5---|-------------3-------5---5---5---|-5---5---5---5---5---5---5---5---|
D|---------------------------------|-----------------1---3---3---3---|---------------------------------|
A|---------------------------------|-------------------------3---5---|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3-----------|-3---3---3---3---3---3---3---3---|


E|-1---1----------------------3--1---|-----------------------------------|-----------------------------------|
B|-1---1---3---------------------1---|-----------------------------------|-----------------------------------|
G|-------------3-------5-------------|-----------------------------------|-----------------------------------|
D|-----------------1---3-------------|-3---3---3---3---3---3---3---3--5--|-3---3---3---3---3---3---3---3--5--|
A|-------------------------3---------|-----------------------------------|-----------------------------------|
E|-3---3---3---3---3---3-------------|-1---1---1---1---1---1---1---1--3--|-1---1---1---1---1---1---1---1--3--|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-3---3---3---3---3---3---3---3--5--|-3---3---3---3---3---3---3---3--5--|-3---3---3---3---3---3---3---3--5--|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-1---1---1---1---1---1---1---1--3--|-1---1---1---1---1---1---1---1--3--|-1---1---1---1---1---1---1---1--3--|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-3---3---3---3---3---3---3---3--5--|-3---3---3---3---3---3---3---3--5--|-3---3---3---3---3---3---3---3--5--|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-1---1---1---1---1---1---1---1--3--|-1---1---1---1---1---1---1---1--3--|-1---1---1---1---1---1---1---1--3--|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-3---3---3---3---3---3---3---3--5--|-3---3---3---3---3---3---3---3--5--|-3---3---3---3---3---3---3---3--5--|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-1---1---1---1---1---1---1---1--3--|-1---1---1---1---1---1---1---1--3--|-1---1---1---1---1---1---1---1--3--|


E|-----------------------------------|--------|
B|-----------------------------------|--------|
G|-----------------------------------|--------|
D|-3---3---3---3---3---3---3---3--5--|--------|
A|-----------------------------------|--------|
E|-1---1---1---1---1---1---1---1--3--|--------|





Track 2: Track 2

E|--------|--------|--------|--------|------------------------------|---------------------------------|
B|--------|--------|--------|--------|------------------------------|---------------------------------|
G|--------|--------|--------|--------|------------------------------|---------------------------------|
D|--------|--------|--------|--------|-5--------5-----------5-------|-5-----------5-----------5-------|
A|--------|--------|--------|--------|-5--------5-----------5-------|-5-----------5-----------5-------|
E|--------|--------|--------|--------|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|-------------------------------------------|
B|------------------------------|---------------------------------|-------------------------------------------|
G|------------------------------|---------------------------------|-------------------------------------------|
D|-5--------5-----------5-------|-5-----------5-----------5-------|-3---3---1---1--1--1--------1--1--1--------|
A|-5--------5-----------5-------|-5-----------5-----------5-------|-------------------------------------------|
E|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-3---3---1---1--1--1--------1--1--1--------|-3---3---1---1--1--1--------1--1--1--------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|------------------------------|---------------------------------|
B|-------------------------------------------|------------------------------|---------------------------------|
G|-------------------------------------------|------------------------------|---------------------------------|
D|-3---3---1---1--1--1--1--1--1--1--1--1--1--|-5--------5-----------5-------|-5-----------5-----------5-------|
A|-------------------------------------------|-5--------5-----------5-------|-5-----------5-----------5-------|
E|-------------------------------------------|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|------------------------------------|
B|------------------------------|---------------------------------|------------------------------------|
G|------------------------------|---------------------------------|------------------------------------|
D|-5--------5-----------5-------|-5-----------5-----------5-------|------------------------------------|
A|-5--------5-----------5-------|-5-----------5-----------5-------|------------------------------------|
E|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|------3--3-----------3--------------|


E|------------------------------------|------------------------------------|---------------------------------|
B|------------------------------------|------------------------------------|----------------------------6----|
G|------------------------------------|------------------------------------|---------------------------------|
D|------------------------------------|------------------------------------|---------------------------------|
A|------------------------------------|------------------------------------|---------------------------------|
E|------3--3-----------3--------------|------3--3-----------3--------------|------3--3-----------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-5--------5-----------5-------|-5-----------5-----------5-------|-5--------5-----------5-------|
A|-5--------5-----------5-------|-5-----------5-----------5-------|-5--------5-----------5-------|
E|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3----3---3---3---3---3---3---|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|-5-----------5-----------5-------|--------|--------|--------|--------|--------|--------|
A|-5-----------5-----------5-------|--------|--------|--------|--------|--------|--------|
E|-3---3---3---3---3---3---3---3---|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------------------------|---------------------------------|
B|--------|--------|------------------------------|---------------------------------|
G|--------|--------|------------------------------|---------------------------------|
D|--------|--------|-5--------5-----------5-------|-5-----------5-----------5-------|
A|--------|--------|-5--------5-----------5-------|-5-----------5-----------5-------|
E|--------|--------|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|--------|--------|
B|------------------------------|---------------------------------|--------|--------|
G|------------------------------|---------------------------------|--------|--------|
D|-5--------5-----------5-------|-5-----------5-----------5-------|--------|--------|
A|-5--------5-----------5-------|-5-----------5-----------5-------|--------|--------|
E|-3----3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 3: Track 3

C|-------------47----------47--------|-------------47----------47--------|-------------47----------47--------|
C|-------------47-----------------45-|-------------47-----------------45-|-------------47-----------------45-|
C|-45--------------------------------|-45--------------------------------|-45--------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-------------47----------47-47-------|-49--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-------------47----------------------|-36------38------36------38------|-36------38------36------38------|
C|-45----------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54----------------|-----------------------------------|
C|-36------38------36------38------|-36------38----------38--38--38-38-|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|--------------------------------45-|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|


C|---------------------------------------|---------------------------------|-----------------------------------|
C|---------------------45-47-47-------45-|-45------38--------------38------|---------38--------------38-38-38--|
C|---------------------------------------|---------------------------------|-----------------------------------|
C|-45------------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------------|---------------------------------|-----------------------------------|


C|-49--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54----------------|---------------------------------------------|
C|-36------38----------38--45--43-41-|---------------------------------------------|
C|-----------------------------------|-----57--------------------------------------|
C|-----------------------------------|------------------------43-43----41-41----49-|
C|-----------------------------------|-36------45-45-------------------------------|
C|-----------------------------------|---------------------------------------------|


C|---------------------------------------------|------------------------------------------------|
C|---------------------------------------------|------------------------------------------------|
C|-----57--------------------------------------|-----57-----------------------------------------|
C|------------------------43-43----41-41----49-|------------------------43-43-------4545--4343--|
C|-36------45-45-------------------------------|-36------45-45----------------------------------|
C|---------------------------------------------|------------------------------------------------|


C|-----------------------------------------------|-49--54--54--54--54--54--54--54--|
C|-----------------------------------------------|-36------38------36------38------|
C|-----57----------------------------------------|---------------------------------|
C|------------------------43-43-43-43-383838-----|---------------------------------|
C|-36------45-45---------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54----------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38----------38--38--38-38-|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
