Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-6--6--6--6--10-10-10-10-8--8--8--8--10-10-10-10-|-5--5--5--5--10-10-10-10-8--8--8--8--10-10-10-10-|
G|-7--7--7--7--------------------------------------|-5--5--5--5--------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------10-10-10-10-8--8--8--8--10-10-10-10-|-------------10-10-10-10-8--8--8--8--10-10-10-10-|
G|-7--7--7--7--------------------------------------|-5--5--5--5--------------------------------------|
D|-8--8--8--8--------------------------------------|-7--7--7--7--------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-6--6--6--6--10-10-10-10-8--8--8--8--10-10-10-10-|-5--5--5--5--10-10-10-10-8--8--8--8--10-10-10-10-|
G|-7--7--7--7--------------------------------------|-5--5--5--5--------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------10-10-10-10-8--8--8--8--10-10-10-10-|-------------10-10-10-10-8--8--8--8--10-10-10-10-|
G|-7--7--7--7--------------------------------------|-5--5--5--5--------------------------------------|
D|-8--8--8--8--------------------------------------|-7--7--7--7--------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|---------10----------------------|---------10----------------------|---------10----------------------|
B|-----6-----------8-------8---10--|-----6-----------8-------8---10--|-----6-----------8-------8---10--|
G|-7-----------7-------7-----------|-5-----------5-------5-----------|---------------------------------|
D|---------------------------------|---------------------------------|-8-----------8-------8-----------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------10----------------------|---------10----------------------|---------10----------------------|
B|-----6---------------8-------10--|-----6-----------8-------8---10--|-----6-----------8-------8---10--|
G|---------------------------------|-7-----------7-------7-----------|-5-----------5-------5-----------|
D|-8-----------8---10------10------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------10----------------------|---------10----------------------|---------------------------------|
B|-----6-----------8-------8---10--|-----6---------------8-------10--|---------------------------------|
G|---------------------------------|---------------------------------|-9---9---9---9---9---9---9---9---|
D|-8-----------8-------8-----------|-8-----------8---10------10------|-10--10--10--10--10--10--10--10--|
A|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---------------|-9-------10------9---------------|-9---9---9---9---9---9---9---9---|
D|-10--10--10--10----------10------|-------------------------10------|-10--10--10--10--10--10--10--10--|
A|-8---8---8---8-------8-------8---|-----8-------8-------8-------8---|-0---0---0---0---0---0---0---0---|
D|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-9---9---9---9---9---------------|-9-------10------9---------------|-----9-------9---10--------------|
D|-10--10--10--10----------10------|-------------------------10------|-------------------------10------|
A|-0---0---0---0-------------------|---------------------------------|-8-------8-----------8-------8---|
D|-0---0---0---0-------0-------0---|-----0-------0-------0-------0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7-------7---5---------------|-----9-------9---10--------------|-----7-------7---5-------10------|
D|-------------------------10------|-------------------------10------|---------------------------------|
A|-8-------8-----------8-------8---|---------------------------------|---------------------------------|
D|---------------------------------|-0-------0-----------0-------0---|-0-------0-----------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----9-------9---10--------------|-----9-------9---10--------------|-----9-------9---10--------------|
D|-------------------------10------|-------------------------10------|-------------------------10------|
A|-8-------8-----------8-------8---|-8-------8-----------8-------8---|---------------------------------|
D|---------------------------------|---------------------------------|-0-------0-----------0-------0---|


E|---------------------------------|---------10----------------------|---------10----------------------|
B|---------------------------------|-----6-----------8-------8---10--|-----6-----------8-------8---10--|
G|-----9-------9---10------10------|-7-----------7-------7-----------|-5-----------5-------5-----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0-------0-----------0-------0---|---------------------------------|---------------------------------|


E|---------10----------------------|---------10----------------------|---------5---------------5-------|
B|-----6-----------8-------8---10--|-----6---------------8-------10--|---------6---------------6-------|
G|---------------------------------|---------------------------------|-7---7---7-----------7---7-------|
D|-8-----------8-------8-----------|-8-----------8---10------10------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------3---------------3-------|---------------------------------|---------------------------------|
B|---------5---------------5-------|---------6---------------6-------|---------6---------------8-------|
G|-5---5---5-----------5---5-------|---------7---------------7-------|---------7---------------5-------|
D|---------------------------------|-8---8---8-----------8---8-------|-8---8---8-------7---7---7-------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------5---------------5-------|---------3---------------3-------|---------------------------------|
B|---------6---------------6-------|---------5---------------5-------|---------6---------------6-------|
G|-7---7---7-----------7---7-------|-5---5---5-----------5---5-------|---------7---------------7-------|
D|---------------------------------|---------------------------------|-8---8---8-----------8---8-------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------8-------|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
B|---------6---------------10------|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
G|---------7-------10--10--10------|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-8---8---8-----------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
B|-6---6---6---6---6---6---6---6---|-6---6---6---6---8---8---8---8---|-6---6---6---6---6---6---6---6---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---7---7---7---7---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|---------------------------------|-----------------8---8---8---8---|
B|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-6---6---6---6---10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---10--10--10--10--|
D|---------------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------8--8--8--8--8--8--8--8--|
B|-6--6--6--6--------6--6--6--6--------6--6--6--6--|-6--6--6-----6--6--6-----10-10-10-10-10-10-10-10-|
G|-7--7--7--7--------7--7--7--7--------7--7--7--7--|-7--7--7-----7--7--7-----10-10-10-10-10-10-10-10-|
D|-8--8--8--8--------8--8--8--8--------8--8--8--8--|-8--8--8-----8--8--8-----------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|
B|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-8--8--8--8--8--8--8--8--8-----|
B|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10----|
G|-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-|-10-10-10-10-10-10-10-10-10----|
D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
D|-------------------------------------------------|-------------------------------|


E|---------10----------------------|---------10----------------------|---------10----------------------|
B|-----6-----------8-------8---10--|-----6-----------8-------8---10--|-----6-----------8-------8---10--|
G|-7-----------7-------7-----------|-5-----------5-------5-----------|---------------------------------|
D|---------------------------------|---------------------------------|-8-----------8-------8-----------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------10----------------------|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
B|-----6---------------8-------10--|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|
G|---------------------------------|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-8-----------8---10------10------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
B|-6---6---6---6---6---6---6---6---|-6---6---6---6---8---8---8---8---|-6---6---6---6---6---6---6---6---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---7---7---7---7---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|---------------------------------|-----------------8---8---8---8---|
B|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-6---6---6---6---10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---10--10--10--10--|
D|---------------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|
B|-6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--6--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
G|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------8--8--8--8--8--8--8--8--|
B|-6--6--6--6--------6--6--6--6--------6--6--6--6--|-6--6--6-----6--6--6-----10-10-10-10-10-10-10-10-|
G|-7--7--7--7--------7--7--7--7--------7--7--7--7--|-7--7--7-----7--7--7-----10-10-10-10-10-10-10-10-|
D|-8--8--8--8--------8--8--8--8--------8--8--8--8--|-8--8--8-----8--8--8-----------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-8------|
B|-10-----|
G|-10-----|
D|--------|
A|--------|
D|--------|





Track 2: Track 2

C|-57----------------------------------47-47-45-45-|-57----------------------------------47-47-45-45-|
C|-40-40-47-45-------------------------------------|-40-40-47-45-------------------------------------|
C|-36-36-36-36-------------------------------------|-36-36-36-36-------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------57----------47-47-45-45-|-57----------------------57----------47-47-45-45-|
C|-36----36----------------------------------------|-36----36----------------------------------------|
C|-40----------------------------------------------|-40----------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57------57------57------47-47-45-45-|-57------57------57------47-47-45-45-|-57----------57----------57----------47-47-45-45-|
C|-36--36------36------36--------------|-36--36------36------36--------------|-36----36----------36----------36----------------|
C|-----------------40------------------|-----------------40------------------|-40----------------------40----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------47-47-45-45-|-57--------57----------57----------57----------|
C|-36----36----------36----------36----------------|-----36-36-------36----36----36----36-36-36-36-|
C|-40----------------------40----------------------|-----------40----------------------40-40-47-45-|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------36-36-------36----36----36----36-36-36-36-|-36----36-36-------36----------36----36-36-36-36-|
C|-------------40----------------------40-40-47-45-|-------------------------40----------40-40-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57--------57----------57----------57----------|
C|-------36-36-------36----------36----36-36-36-36-|-----36-36-------36----36----36----36-36-36-36-|
C|-------------------------40----------40-40-47-45-|-----------40----------------------40-40-47-45-|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------36-36-------36----36----36----36-36-36-36-|-36----36-36-------36----------36----36-36-36-36-|
C|-------------40----------------------40-40-47-45-|-------------------------40----------40-40-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57------57--------57------57------|
C|-------36-36-------36----------36----36-36-36-36-|-36--36--36--36-36-----36------36--|
C|-------------------------40----------40-40-47-45-|-------------------40--------------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|


C|-57------57----------------------|--------|-57------57--------57------57------|-57------57----------------------|
C|-----36------36------------------|--------|-36--36------36-36-----36------36--|-----36------36------------------|
C|---------------------------------|--------|-------------------40--------------|---------------------------------|
C|---------------------------------|--------|-----------------------------------|---------------------------------|
C|---------------------------------|--------|-----------------------------------|---------------------------------|
C|---------------------------------|--------|-----------------------------------|---------------------------------|


C|--------|--------|--------|--------|--------|-57------57------57------57------|-57------57------57------57----------|
C|--------|--------|--------|--------|--------|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36-36-36-36-|
C|--------|--------|--------|--------|--------|---------------------------------|-40----------------------40-40-47-45-|
C|--------|--------|--------|--------|--------|---------------------------------|-------------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|-------------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|-------------------------------------|


C|-57------57------57------57------|-57------57------57------57----------|-57--------57----------57----------57----------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36-36-36-36-|-----36-36-------36----36----36----36-36-36-36-|
C|---------------------------------|-40----------------------40-40-47-45-|-----------40----------------------40-40-47-45-|
C|---------------------------------|-------------------------------------|-----------------------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------------------|
C|---------------------------------|-------------------------------------|-----------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------36-36-------36----36----36----36-36-36-36-|-36----36-36-------36----------36----36-36-36-36-|
C|-------------40----------------------40-40-47-45-|-------------------------40----------40-40-47-45-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57------------------------------|
C|-------36-36-------36----------36----36-36-36-36-|-36------------------------------|
C|-------------------------40----------40-40-47-45-|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


C|--------|--------|--------|-4444444444-44-40------46------40------|-44--44--40------44------40------|
C|--------|--------|--------|-36------------------------36------36--|-36------------------36------36--|
C|--------|--------|--------|-51------------------------------------|-51------------------------------|
C|--------|--------|--------|---------------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------------|---------------------------------|
C|--------|--------|--------|---------------------------------------|---------------------------------|


C|-44--44--40------44------40------|-51------51------51------53------|-57----------57----------57----------57----------|
C|-36------------------36------36--|-36--36------36------36----------|-36-36-36-36-------36----------36-36-------36----|
C|-51------------------------------|-----------------40--------------|-------------40----------------------40----------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|


C|-57----------57------57--------57------|-57----------57------57--------57------|
C|-36-36-36-36-----36------36-36-----36--|-36-36-36-36-----36------36-36-----36--|
C|-------------40----------------40--45--|-------------40----------------40------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-57----------57------57--------57----------|-57----------57----------57----------57----------|
C|-36-36-36-36-----36------36-36-36-36-36-36-|-36-36-36-36-------36----------36-36-------36----|
C|-------------40----------------40-40-40-40-|-------------40----------------------40----------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|-57----------57------57--------57------|-57----------57------57--------57------|
C|-36-36-36-36-----36------36-36-----36--|-36-36-36-36-----36------36-36-----36--|
C|-------------40----------------40--45--|-------------40----------------40------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-57----------57------57--------57----------|-57----------57----------57----------57----------|
C|-36-36-36-36-----36------36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------40----------------40-40-40-40-|-------------------------40----------40-47-45-43-|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|
C|-------------------------------------------|-------------------------------------------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-------36-36-36-36-------36-36-36-36-|
C|-------------------------40----------40-40-40-40-|-------------------------40----------40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
