Title: Anata
Artist: L'Arc~en~Ciel
Album: HEART
Author: hyde


Track 1: Vocals

E|-------|--------|--------|--------|--------|--------|--------|----------------------------|
B|-------|--------|--------|--------|--------|--------|--------|----------0--1--3-----0--1--|
G|-------|--------|--------|--------|--------|--------|--------|----------------------------|
D|-------|--------|--------|--------|--------|--------|--------|----------------------------|
A|-------|--------|--------|--------|--------|--------|--------|----------------------------|
E|-------|--------|--------|--------|--------|--------|--------|----------------------------|


E|---------------------------------|---------------------------------|-----------------------------|
B|-3-----0--1--3---1--0--0--1---0--|-1---0---------------------1--0--|-1--0------------------------|
G|---------------------------------|--------0--0------------0--------|--------0--0--2----0---------|
D|---------------------------------|---------------------------------|------------------------4----|
A|---------------------------------|---------------------------------|-----------------------------|
E|---------------------------------|---------------------------------|-----------------------------|


E|----------------------------|---------------------------------|---------------------------------|
B|----------0--1--3-----0--1--|-3-----0--1--3---1--0--0--1---0--|-1---0---------------------1--0--|
G|----------------------------|---------------------------------|--------0--0------------5--------|
D|----------------------------|---------------------------------|---------------------------------|
A|----------------------------|---------------------------------|---------------------------------|
E|----------------------------|---------------------------------|---------------------------------|


E|-----------------------------|----------------------------|---------------------------------|
B|-1--0------------------------|----------0--1--3-----0--1--|-3-----0--1--3---1--0--0--1---0--|
G|--------0--0--2----0---------|----------------------------|---------------------------------|
D|------------------------4----|----------------------------|---------------------------------|
A|-----------------------------|----------------------------|---------------------------------|
E|-----------------------------|----------------------------|---------------------------------|


E|---------------------------------|-----------------------------|----------------------------|
B|-1---0------------------0--1--0--|-1--0------------------------|----------0--1--3-----0--1--|
G|--------0--0---------------------|--------0--0--2----0---------|----------------------------|
D|---------------------------------|------------------------4----|----------------------------|
A|---------------------------------|-----------------------------|----------------------------|
E|---------------------------------|-----------------------------|----------------------------|


E|---------------------------------|-----------------------------|-----------------------------|
B|-3-----0--1--3---1--0--0--1---0--|-1---0--------------0--1--0--|-1--0--------------0---------|
G|---------------------------------|--------0--0-----------------|--------0--0--2---------2----|
D|---------------------------------|-----------------------------|-----------------------------|
A|---------------------------------|-----------------------------|-----------------------------|
E|---------------------------------|-----------------------------|-----------------------------|


E|-------------------------------------------------|------------------------------------------|
B|-----0---1-------0---1---0---1---3---0---1---3---|-----0---1-------0---1---0---1---3---3----|
G|-2-----------2-----------------------------------|-2-----------2----------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-------------------------------------------------|-0-----------3----5--5---3---|
B|-----0---1-------0---1---0---1---3---0---1---3---|-----------------------------|
G|-2-----------2-----------------------------------|-------0--0------------------|
D|-------------------------------------------------|-----------------------------|
A|-------------------------------------------------|-----------------------------|
E|-------------------------------------------------|-----------------------------|


E|-2--0---0---------|--------|-------2---3------------|-------3---5---3--2--2--3----|
B|-----------3------|--------|-3------------------1---|-0---------------------------|
G|------------------|--------|------------------------|-----------------------------|
D|------------------|--------|------------------------|-----------------------------|
A|------------------|--------|------------------------|-----------------------------|
E|------------------|--------|------------------------|-----------------------------|


E|-5----7--7---3---3-----3---|-5----7--7---3---8---7--3--3--5----|-------2---3---------|
B|---------------------------|-----------------------------------|-3---------------1---|
G|---------------------------|-----------------------------------|---------------------|
D|---------------------------|-----------------------------------|---------------------|
A|---------------------------|-----------------------------------|---------------------|
E|---------------------------|-----------------------------------|---------------------|


E|-------3---5---3--2--2---3--3--|-5----7--7---3---3-----3---|-5----7--7---3---8---7--3--3--5----|
B|-0-----------------------------|---------------------------|-----------------------------------|
G|-------------------------------|---------------------------|-----------------------------------|
D|-------------------------------|---------------------------|-----------------------------------|
