Title: Dark Night Under The Northern Sky
Artist: Immortal Souls
Album: 
Author: 


Track 1: Spur 1

D#|--------------------------------------|---------------------------------|--------------------------------------|
A#|--------------------------------------|---------------------------------|--------------------------------------|
F#|--------------------------------------|---------------------------------|--------------------------------------|
C#|-9---------------9--------------------|-10------10------9-------9-------|-9---------------9--------------------|
G#|-7---7---9---10------10--9--10-9--7---|-7---7-------7---6---6-------6---|-7---7---9---10------10--9--10-9--7---|
D#|-0------------------------------------|-8---------------7---------------|-0------------------------------------|


D#|---------------------------------|---------------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------------|---------------------------------|
C#|-10------10------12------12------|-9---9---------------------7-----------|-10------10------9-------9-------|
G#|-7---7-------7---9---9-------9---|-7-------10--9---7---9--10----10-9--7--|-7---7-------7---6---6-------6---|
D#|-8---------------10--------------|-0-------------------------------------|-8---------------7---------------|


D#|---------------------------------------|---------------------------------|--------|
A#|---------------------------------------|---------------------------------|--------|
F#|---------------------------------------|---------------------------------|--------|
C#|-9---9---------------------7-----------|-10------10------12------12------|-9------|
G#|-7-------10--9---7---9--10----10-9--7--|-7---7-------7---9---9-------9---|-7------|
D#|-0-------------------------------------|-8---------------10--------------|-0------|


D#|------|---------------------------------|---------------------------------|---------------------------------|
A#|------|---------------------------------|---------------------------------|---------------------------------|
F#|------|---------------------------------|---------------------------------|---------------------------------|
C#|-9----|---------------------------------|-----9---------------------------|---------------------------------|
G#|-7----|---------7-------9-----------10--|-------------10------9---7---9---|---------10------7-----------6---|
D#|-0----|-0---0-------0-------0---0-------|-0-------0-------0---------------|-0---0-------0-------0---0-------|


D#|-------------------------------------|---------------------------------|---------------------------------|
A#|-------------------------------------|---------------------------------|---------------------------------|
F#|-------------------------------------|---------------------------------|---------------------------------|
C#|-------------------------------------|---------------------------------|-----9---------------------------|
G#|---------9-------7---9---7---9---10--|---------7-------9-----------10--|-------------10------9---7---9---|
D#|-0---0-------0-----------------------|-0---0-------0-------0---0-------|-0-------0-------0---------------|


D#|---------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------------|---------------------------------|
C#|-----------------------------7---|-------------------------------------|---------------------------------|
G#|---------10------7---------------|---------9-------7---9---7---9---10--|---------7-------9-----------10--|
D#|-0---0-------0-------0---0-------|-0---0-------0-----------------------|-0---0-------0-------0---0-------|


D#|---------------------------------|---------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
C#|-----9---------------------------|---------------------------------|-------------------------------------|
G#|-------------10------9---7---9---|---------10------7-----------6---|---------9-------7---9---7---9---10--|
D#|-0-------0-------0---------------|-0---0-------0-------0---0-------|-0---0-------0-----------------------|


D#|---------------------------------|-------------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------------|---------------------------------|
C#|-----------------------------7---|-------------------------------------|---------------------------------|
G#|---------10------7---------------|---------9-------7---9---7---9---10--|---------7-------9-----------10--|
D#|-0---0-------0-------0---0-------|-0---0-------0-----------------------|-0---0-------0-------0---0-------|


D#|---------------------------------|---------------------------------|-------------------------------------|
A#|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
C#|-----9---------------------------|---------------------------------|-------------------------------------|
G#|-------------10------9---7---9---|---------10------7-----------6---|---------9-------7---9---7---9---10--|
D#|-0-------0-------0---------------|-0---0-------0-------0---0-------|-0---0-------0-----------------------|


D#|---------------------------------|---------------------------------|-----------------------------------|
A#|---------------------------------|---------------------------------|-----------------------------------|
F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------10------7-----------12--|---------------------------------|--------------9---7--9--7----------|
G#|---------------------------------|---------9-------9---10--9---7---|-7-------------------------10--9---|
D#|-0---0-------0-------0---0-------|-0---0-------0-------------------|------0---0------------------------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|-9---9---9---9---9---10--9---7---|-7----7---7---10--9---7---9---|-9---9---9---9---9---10--9---7---|
D#|---------------------------------|------------------------------|---------------------------------|


D#|-----------------------------------|---------------------------------|------------------------------|
A#|-----------------------------------|---------------------------------|------------------------------|
F#|-----------------------------------|---------------------------------|------------------------------|
C#|--------------9---7--9--7------7---|-7---7---7---7---9---10--9---7---|--------------------------10--|
G#|-7----7---7----------------10------|---------------------------------|-7----7---7---10--9---7---7---|
D#|-----------------------------------|---------------------------------|--------------------------8---|


D#|---------------------------------|-------------------------------|---------------------------------|
A#|---------------------------------|-------------------------------|---------------------------------|
F#|---------------------------------|-------------------------------|-11--11--11--11--9---9---9---9---|
C#|-10--10--10--10--12--12--12--12--|-2--2--2--2--2-----------------|-12--12--12--12--10--10--10--10--|
G#|-7---7---7---7---9---9---9---9---|-2--2--2--2--2-----------------|-9---9---9---9---7---7---7---7---|
D#|-8---8---8---8---10--10--10--10--|-0--0--0--0--0-----------------|-10--10--10--10--8---8---8---8---|


D#|-------------------------------|-----------------------------------------------------------------|
