Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-----------0-----------|-----0---------------------------|---------0-----------0-----------|
A|-----0-----------0-----------0---|---------0-------0-------0-------|-----0-----------0-----------0---|
D|-3-----------2-----------0-------|-0-----------0-------3-------2---|-3-----------2-----------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----0---------------------------|---------0-----------0-----------|-----0---------------------------|
A|---------0-------0-------0-------|-----0-----------0-----------0---|---------0-------0-------0-------|
D|-3-----------0-------5-------2---|-3-----------2-----------0-------|-0-----------0-------3-------2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0-----------0-----------|-----0---------------------------|---------------------------------|
A|-----0-----------0-----------0---|---------0-------0-------0-------|---------------------------------|
D|-3-----------2-----------5-------|-3-----------0-------5-------2---|-2---0---0---3---0---0---3---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-2---0---0---3---0---0---3---5---|-2---0---0---3---0---0---3---2---|-2---0---0---3---0---0---3---5---|


E|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------------------------------|
D|-5----------------5--------------|---------------------------------------------------------|
A|-3----3--3--3--3--3----3--3--3---|-3-3-3--3-3-3--3-3-3--3-3-3--3-3-3--3-3-3--3-3-3--3-3-3--|
D|---------------------------------|---------------------------------------------------------|


E|---------------------------------|---------------------------------------------------------|
B|---------------------------------|---------------------------------------------------------|
G|---------------------------------|---------------------------------------------------------|
D|-5----------------5--------------|---------------------------------------------------------|
A|-3----3--3--3--3--3----3--3--3---|-3-3-3--3-3-3--3-3-3--3-3-3--3-3-3--3-3-3--3-3-3--3-3-3--|
D|---------------------------------|---------------------------------------------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------5------------5----|---------------------------------|
D|---------------------------------|---------5------------5----|---------------------------------|
A|-2---0---0---3---0---0---3---2---|-0---0---3----0---0---3----|-2---0---0---3---0---0---3---5---|
D|-2---0---0---3---0---0---3---2---|-0---0--------0---0--------|-2---0---0---3---0---0---3---5---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------5------------5----|
D|---------------------------------|---------------------------------|---------5------------5----|
A|-3---3---3---3---5---5---5---5---|-2---0---0---3---0---0---3---2---|-0---0---3----0---0---3----|
D|-3---3---3---3---5---5---5---5---|-2---0---0---3---0---0---3---2---|-0---0--------0---0--------|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|-1------|---------------------------------|
