Title: cita en el quirofano
Artist: Panda
Album: Para ti con desprecio
Author: 


Track 1: Arthur

D#|--------------------------------------|------------------------|--------------------------------------|
A#|--------------------------------------|------------------------|--------------------------------------|
F#|--------------------------------------|------------------------|--------------------------------------|
C#|-9--9--9--9--9--9--9--9--9---9----9---|-9----9---9----9---9----|-9--9--9--9--9--9--9--9--9---9----9---|
G#|-7--7--7--7--7--7--7--7--7---7----7---|-7----7---7----7---7----|-7--7--7--7--7--7--7--7--7---7----7---|
D#|-5--5--5--5--5--5--5--5--5---5----5---|-5----5---5----5---5----|-5--5--5--5--5--5--5--5--5---5----5---|


D#|------------------------|--------------------------------------|------------------------|
A#|------------------------|--------------------------------------|------------------------|
F#|------------------------|--------------------------------------|------------------------|
C#|-9----9---9-------------|-9--9--9--9--9--9--9--9--9---9----9---|-9----9---9----9---9----|
G#|-7----7---7-------------|-7--7--7--7--7--7--7--7--7---7----7---|-7----7---7----7---7----|
D#|-5----5---5-------------|-5--5--5--5--5--5--5--5--5---5----5---|-5----5---5----5---5----|


D#|--------------------------------------|------------------------|--------------------------------------|
A#|--------------------------------------|------------------------|--------------------------------------|
F#|--------------------------------------|------------------------|--------------------------------------|
C#|-9--9--9--9--9--9--9--9--9---9----9---|-9----9---9----9---9----|-9--9--9--9--9--9--9--9--9---9----9---|
G#|-7--7--7--7--7--7--7--7--7---7----7---|-7----7---7----7---7----|-7--7--7--7--7--7--7--7--7---7----7---|
D#|-5--5--5--5--5--5--5--5--5---5----5---|-5----5---5----5---5----|-5--5--5--5--5--5--5--5--5---5----5---|


D#|------------------------|--------------------------------------|-----------------------------------|
A#|------------------------|--------------------------------------|-----------------------------------|
F#|------------------------|--------------------------------------|-------------9----------------9----|
C#|-9----9---9----9---9----|-9--9--9--9--9--9--9--9--9---9----9---|-7--7--7--7--9----7--7--7--7--9----|
G#|-7----7---7----7---7----|-7--7--7--7--7--7--7--7--7---7----7---|-7--7--7--7--7----7--7--7--7--7----|
D#|-5----5---5----5---5----|-5--5--5--5--5--5--5--5--5---5----5---|-5--5--5--5-------5--5--5--5-------|


D#|--------------------------------------|------------------------|--------------------------------------|
A#|--------------------------------------|------------------------|--------------------------------------|
F#|--------------------------------------|------------------------|--------------------------------------|
C#|-9--9--9--9--9--9--9--9--9---9----9---|-9----9---9----9---9----|-9--9--9--9--9--9--9--9--9---9----9---|
G#|-7--7--7--7--7--7--7--7--7---7----7---|-7----7---7----7---7----|-7--7--7--7--7--7--7--7--7---7----7---|
D#|-5--5--5--5--5--5--5--5--5---5----5---|-5----5---5----5---5----|-5--5--5--5--5--5--5--5--5---5----5---|


D#|------------------------|--------------------------------------|------------------------|
A#|------------------------|--------------------------------------|------------------------|
F#|------------------------|--------------------------------------|------------------------|
C#|-9----9---9----9---9----|-9--9--9--9--9--9--9--9--9---9----9---|-9----9---9----9---9----|
G#|-7----7---7----7---7----|-7--7--7--7--7--7--7--7--7---7----7---|-7----7---7----7---7----|
D#|-5----5---5----5---5----|-5--5--5--5--5--5--5--5--5---5----5---|-5----5---5----5---5----|


D#|--------------------------------------|-----------------------------------|--------|
A#|--------------------------------------|-----------------------------------|--------|
F#|--------------------------------------|-------------9----------------9----|--------|
C#|-9--9--9--9--9--9--9--9--9---9----9---|-7--7--7--7--9----7--7--7--7--9----|-7------|
G#|-7--7--7--7--7--7--7--7--7---7----7---|-7--7--7--7--7----7--7--7--7--7----|-7------|
D#|-5--5--5--5--5--5--5--5--5---5----5---|-5--5--5--5-------5--5--5--5-------|-5------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|-9------|-9------|--------|--------|-7------|-9------|--------|--------|
C#|-7------|-9------|-9------|-4------|-4------|-7------|-9------|-7------|-7------|
G#|-7------|-7------|-7------|-4------|-4------|-5------|-7------|-7------|-7------|
D#|-5------|--------|--------|-2------|-2------|--------|--------|-5------|-5------|


D#|--------|--------|--------|--------|--------|--------|-------------------------------------|
A#|--------|--------|--------|--------|--------|--------|-------------------------------------|
F#|-9------|-9------|--------|--------|-7------|-9------|-------------------------------------|
C#|-9------|-9------|-4------|-4------|-7------|-9------|-------------------------------------|
G#|-7------|-7------|-4------|-4------|-5------|-7------|-7---7---7--7--7---7---7---7--7--7---|
D#|--------|--------|-2------|-2------|--------|--------|-5---5---5--5--5---5---5---5--5--5---|


D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-9---9---9--9--9---9---9---9--9--9---|-9---9---9--9--9---9---9---9--9--9---|
G#|-7---7---7--7--7---7---7---7--7--7---|-7---7---7--7--7---7---7---7--7--7---|-7---7---7--7--7---7---7---7--7--7---|
D#|-5---5---5--5--5---5---5---5--5--5---|-------------------------------------|-------------------------------------|


D#|-------------------------------------|-------------------------------------|---------------------------------|
A#|-------------------------------------|-------------------------------------|---------------------------------|
F#|-------------------------------------|-------------------------------------|-14--14------14--14------14------|
C#|-------------------------------------|-------------------------------------|---------------------------------|
G#|-4---4---4--4--4---4---4---4--4--4---|-4---4---4--4--4---4---4---4--4--4---|-12--12------12--12------12------|
