Title: Hallelujah
Artist: Jeff Buckley (reprise de Léonard Cohen)
Album: Grace
Author: 


Track 1: Guitare

E|---------------------|-0-----0------0--------|----------------------------|-0-----0--------------------0-----------|
B|------------0----3---|-------------------3---|-0-----0-----------0----3---|----------------0-------------------3---|
G|---------------------|-3-----3------3--------|----------------------------|-3-----3------------3-------------------|
D|---------------------|-----------------------|-2-----2--------------------|------------2-----------2-------2-------|
A|---------------------|-----------------------|----------------------------|----------------------------------------|
E|---------------------|-----------------------|-------------0-----0----0---|-0--------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-0-----------0-----------------------0-------0---|-0-----------------------------------------------|
G|-----0-----------0---------------0-----------0---|-0-------0-----------0-----------0-----------0---|
D|-2-------2-----------2-------2-----------2-------|-----2-----------2-----------2-----------2-------|
A|-------------------------------------------------|-1-----------1-----------1-----------1-----------|
E|-------------------------0-----------------------|-------------------------------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-----------------------------------------0---0---|
G|---------0-----------0--------0------------|-----3---3-------3---3-------3---3-------3---3---|
D|-----2-----------2---------------------0---|-----2---2-------2---2-------2---2-------2---2---|
A|-2-----------2-----------2--------2--------|-1-----------1-----------1-----------1-----------|
E|-------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------0---0-------0---0---|
B|-------------------------------------------------|-----------------1---1-------1---1-------1---1---|
G|-----0---0-------0---0-------0---0-------0---0---|-----0---0-------0---0-------0---0-------0---0---|
D|-----1---1-------1---1-------1---1-------1---1---|-----2---2-------2---2-------2---2-------2---2---|
A|-2-----------2---3---2---0-----------0-----------|-----3---3-------3---3-------3---3-------3---3---|
E|-------------------------------------------------|-3-----------3-----------3-----------3-----------|


E|-----0---0-------0---0--------------2---|-3-----------------------------------------------|
B|-----1---1-------1---1--------------3---|-3---3---3---3-----------------------3-----------|
G|-----0---0-------0---0--------------2---|-0---0---0---0---0-------------------0-----------|
D|-----2---2-------2---2------------------|---------------------------------0-------0-------|
A|-----3---3---3-------3------------------|-----------------------------2-------------------|
E|-3-----------3-----------3-----3--------|---------------------2---0-------------------2---|


E|-------------------------------------------------|-------------3-----------------------3-----------|
B|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
G|-------------0-----------------------0-----------|-----------------0-----------------------0-------|
D|---------0-------0---------------0-------0-------|---------0-----------------------0---------------|
A|-----2-----------------------2-------------------|-----2-----------------------2-------------------|
E|-3-------------------2---0-------------------2---|-3-------------------2---0-------------------2---|


E|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
B|-------------3-----------------------3-----------|-------------3-----------------------3-----------|
G|-----------------0-----------------------0-------|-----------------0-----------------------0-------|
D|---------0-----------------------0---------------|---------0-----------------------0---------------|
A|-----2-----------------------2-------------------|-----2-----------------------2-------------------|
E|-3-------------------2---0-------------------2---|-3-------------------2---0-------------------2---|


E|-------------3-----------------------3-----------|-------------0-----------0-----------2-----------|
B|-------------3-----------------------3-----------|---------1-------1-----------1-----------3-------|
G|-----------------0-----------------------0-------|-----0---------------0-----------0-----------0---|
D|---------0-----------------------0---------------|-------------------------------------------------|
A|-----2-----------------------2---------------2---|-3-----------------------------------------------|
E|-3-------------------2---0-----------------------|-------------------------------------------------|


E|-3-----------3-----------2-----------2-----------|-3-----------3-----------3-----------2-----------|
B|-----3-----------3-----------3-----------3-------|-----3-----------3-----------1-----------3-------|
G|---------0-----------0-----------2-----------2---|---------0-----------0-----------0-----------2---|
D|-------------0-----------0-----------0-----------|-------------------------------------0-----------|
A|-2-----------------------------------------------|-2-----------2-----------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------0-----------|-2-----------2-----------2-----------2-----------|
B|-0-----------0-----------1---------------1-------|-----3-----------3-----------0-----------0-------|
G|-----0-----------0-----------0---------------0---|---------2-----------0-----------2-----------2---|
D|---------2-----------0-----------2---------------|-0-----------0-----------1-----------1-----------|
A|-------------2-----------3-----------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-------------------------------------------------|


E|-3--------------------------------------|-------------0-----------------------0-----------|
B|-----0-----------0-------------0---3----|-1---------------1-------1---------------1-------|
G|---------0-----------0---------0---0----|-----0---------------0-----------0-----------0---|
D|-2-----------2-----------2-----2---0----|---------2-------------------2-------------------|
A|----------------------------------------|-3-----------------------3-----------------------|
E|----------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-0-----------0-----------------------0-------3---|-1-----------1-----------------------1-----------|
G|-----0-----------0-----------------------0-------|-----0-----------0---------------0-------0-------|
D|---------2-----------2-----------2---------------|---------2-----------2-------2---------------0---|
A|-----------------------------2-------------------|-3-----------------------3-----------3-----------|
E|-0-----------------------0-----------0-----------|-------------------------------------------------|


E|-------------3-----------------------2-------3---|-3-----------------------------------2-----------|
B|-------------------------------------------------|-----3-------------------------------3-----------|
G|-----0-----------0---------------2-------2-------|---------0---0-------------------2-------2---0---|
D|---------0-----------0-------0---------------0---|-----------------------------0-------------------|
A|-2-----------------------0-----------------------|-2---------------3---2---0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-------3---------------------------|-------------2-------2---------------0-------0---|
B|-------------3-------3-----------------------3---|-------------3-------3---------------3-------3---|
G|---------0-----------0-----------0-----------0---|---------0-----------0-------0---0-----------0---|
D|-----2-----------2-----------2-------0---0---0---|-----------------4-----------------------4-------|
A|-3-----------------------3-----------3---2---0---|-----2-------------------------------------------|
E|-------------------------------------------------|-0-----------------------0-----------------------|


E|-------------0-------0---------------0-------0---|---------3-----------3-----------2-----------2---|
B|-------------1-------1---------------1-------1---|---------3-----------3-----------3-----------3---|
G|-------------------------------------------------|-------------------------------------------------|
D|---------2-----------------------2---------------|-----0-----------0-----------0-----------0-------|
A|-2---3-----------3-------2---3-----------3-------|-2-----------2-----------0-----------0-----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------3-----------------------3-----------|-------------3-----------------------3--------|
B|-------------3-----------------------3-----------|-------------3-----------------------3----0---|
G|---------0-------0-------------------------------|---------0-------0----------------------------|
D|-----0---------------------------0-------0-------|-----0---------------------------0------------|
A|-2---------------------------2-------------------|-----------------------------2------------2---|
E|-3-------------------2---0-------------------2---|-3-------------------2---0--------------------|


E|-------0-----3-----5-----|-7------5------|-3-----------3-----------3-------------------5---|
B|-1-----------------------|---------------|-----3-----------3---------------5---7-----------|
G|-------------0-----2-----|-4------2------|---------4-----------4---5---5-----------7-------|
D|-------2-----------------|---------------|-------------------------------------------------|
A|-3-----------------------|---------------|-------------------------------------------------|
E|-------------------------|---------------|-------------------------------------------------|


E|------7-----------7---|-----8---8-------8----|------10----------10-----------10----------|
B|--------------8-------|-----8-----------8----|----------10---------------10----------10--|
G|-9--------9-----------|-9-----------9--------|-11-----------11------11-----------11------|
D|----------------------|----------------------|-------------------------------------------|
A|----------------------|----------------------|-------------------------------------------|
E|----------------------|----------------------|-------------------------------------------|


E|------------7---12-----|-8------------------|-10-----------------|-------------3-----------------------3-----------|
B|-------8---------------|-------8-----8------|-------10----10-----|-------------3-----------------------3-----------|
G|-9---------------------|-9------------------|-11-----------------|-----------------0-----------------------0-------|
D|-----------------------|-------10----10-----|-------12----12-----|---------0-----------------------0---------------|
A|-----------------------|--------------------|--------------------|-----2-----------------------2-------------------|
E|-----------------------|--------------------|--------------------|-3-------------------2---0-------------------2---|


E|-------------3-----------------------3-----------|-------------0-----------0-----------2-----------|
B|-------------3-----------------------3-----------|---------1-------1-----------1-----------3-------|
G|-----------------0-----------------------0-------|-----0---------------0-----------0-----------0---|
D|---------0-----------------------0---------------|-------------------------------------------------|
A|-----2-----------------------2---------------2---|-3-----------------------------------------------|
E|-3-------------------2---0-----------------------|-------------------------------------------------|


E|-3-----------3-----------2-----------2-----------|-2-----------2-----------|-3-----------3-----------3-----------2-----------|
B|-----3-----------3-----------3-----------3-------|-----3-----------3-------|-----3-----------3-----------1-----------3-------|
G|---------0-----------0-----------2-----------2---|---------2-----------0---|---------0-----------0-----------0-----------2---|
D|-------------0-----------0-----------0-----------|-0-----------0-----------|-------------------------------------0-----------|
A|-2-----------------------------------------------|-------------------------|-2-----------2-----------3-----------------------|
E|-------------------------------------------------|-------------------------|-------------------------------------------------|


E|-------------------------------------0-----------|-2-----------2-----------2-----------2-----------|
B|-0-----------0-----------1---------------1-------|-----3-----------3-----------0-----------0-------|
G|-----0-----------0-----------0---------------0---|---------2-----------0-----------2-----------2---|
D|---------2-----------0-----------2---------------|-0-----------0-----------1-----------1-----------|
A|-------------2-----------3-----------------------|-------------------------------------------------|
E|-0-----------------------------------------------|-------------------------------------------------|


E|-3--------------------------------------|-------------0-----------------------0-----------|
B|-----0-----------0-------------0---3----|-1---------------1-------1---------------1-------|
G|---------0-----------0---------0---0----|-----0---------------0-----------0-----------0---|
D|-2-----------2-----------2-----2---0----|---------2-------------------2-------------------|
A|----------------------------------------|-3-----------------------3-----------------------|
E|----------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-0-----------0-----------------------0-------3---|-1-----------1-----------------------1-----------|
G|-----0-----------0-----------------------0-------|-----0-----------0---------------0-------0-------|
D|---------2-----------2-----------2---------------|---------2-----------2-------2---------------0---|
A|-----------------------------2-------------------|-3-----------------------3-----------3-----------|
E|-0-----------------------0-----------0-----------|-------------------------------------------------|


E|-------------3-----------------------2-------3---|-3-----------3-----------------2-----|
B|-------------------------------------------------|-3---3-------3-------------3---3-----|
G|-----0-----------0---------------2-------2-------|---------0---------------------2-----|
D|---------0-----------0-------0---------------0---|-----------------------0-------------|
A|-2-----------------------0-----------------------|-2-----------------0-----------------|
E|-------------------------------------------------|-------------------------------------|


E|-------------3-----------2-----------0-----------|-------------------------------------------------|
B|-1---------------1-----------1-----------1-------|-------------3-----------1-----------0-----------|
G|-----0---------------0-----------0-----------0---|---------0-------0-----------0-----------0-------|
D|---------2---------------------------0-----------|-----2---------------2-----------2-----------0---|
A|-3-----------------------------------------------|-------------------------------------2-----------|
E|-------------------------------------------------|-0-----------------------------------------------|


E|----------------------------------------------|-------------3-----------2-----------2-----------|
B|-1-----------1--------------------------------|-3---------------------------3-----------3-------|
G|-----0-----------0-------0-----------2----0---|-----0-----------0---------------2-----------2---|
D|---------2-----------2-------2----------------|---------0---0-------0---0-----------0-----------|
A|-------------3-------------------3------------|-2-----------------------------------------------|
E|----------------------------------------------|-------------------------------------------------|


E|-0-----------0-----------------------0-----------|-------------------------------------0-----------|
B|-------------------------------------------------|-------------------------------------------------|
