Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic Guitar (Gilmour)

E|----------------3----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------4--------------|------4---------4----|------0--------------|------0---------0----|
D|-5-------------------|-----------5---------|-4-------------------|-----------4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|----------------0----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------0--------------|------0---------0----|------0--------------|------0---------0----|
D|-3-------------------|-----------3---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|---------------------|---------------------|
B|-----------0---------|-0-------------------|---------------------|---------------------|
G|------0--------------|------0---------0----|------0---------0----|------0---------0----|
D|-1-------------------|-----------1---------|-0---------1---------|-2---------1---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|-2---------0----0----|-0-------------------|
B|-----------1---------|-1-------------------|-1---------1----1----|-1----0--------------|
G|------2--------------|------2---------2----|-----------2----2----|-2----0--------------|
D|-0-------------------|-----------0---------|------0----0----0----|-0----0--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------4--------------|------4---------4----|------0--------------|------0---------0----|
D|-5-------------------|-----------5---------|-4-------------------|-----------4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|----------------0----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------0--------------|------0---------0----|------0--------------|------0---------0----|
D|-3-------------------|-----------3---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|---------------------|---------------------|
B|-----------0---------|-0-------------------|---------------------|---------------------|
G|------0--------------|------0---------0----|------0---------0----|------0---------0----|
D|-1-------------------|-----------1---------|-0---------1---------|-2---------1---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|-2---------0----0----|-0-------------------|
B|-----------1---------|-1-------------------|-1---------1----1----|-1----0--------------|
G|------2--------------|------2---------2----|-----------2----2----|-2----0--------------|
D|-0-------------------|-----------0---------|------0----0----0----|-0----0--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------4--------------|------4---------4----|------0--------------|------0---------0----|
D|-5-------------------|-----------5---------|-4-------------------|-----------4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|----------------0----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------0--------------|------0---------0----|------0--------------|------0---------0----|
D|-3-------------------|-----------3---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|---------------------|---------------------|
B|-----------0---------|-0-------------------|---------------------|---------------------|
G|------0--------------|------0---------0----|------0---------0----|------0---------0----|
D|-1-------------------|-----------1---------|-0---------1---------|-2---------1---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|-2---------0----0----|-0-------------------|
B|-----------1---------|-1-------------------|-1---------1----1----|-1----0--------------|
G|------2--------------|------2---------2----|-----------2----2----|-2----0--------------|
D|-0-------------------|-----------0---------|------0----0----0----|-0----0--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------4--------------|------4---------4----|------0--------------|------0---------0----|
D|-5-------------------|-----------5---------|-4-------------------|-----------4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|----------------0----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------0--------------|------0---------0----|------0--------------|------0---------0----|
D|-3-------------------|-----------3---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|------------------------|---------------------|---------------------|
B|-----------0---------|-0----------------------|---------------------|---------------------|
G|------0--------------|------0------------0----|------0---------0----|------0---------0----|
D|-1-------------------|-----------1------------|-0---------1---------|-2---------1---------|
A|---------------------|------------------------|---------------------|---------------------|
E|---------------------|------------------------|---------------------|---------------------|


E|----------------2----|---------------------|-2---------0----0----|-0-------------------|
B|-----------1---------|-1-------------------|-1---------1----1----|-1----0--------------|
G|------2--------------|------2---------2----|-----------2----2----|-2----0--------------|
D|-0-------------------|-----------0---------|------0----0----0----|-0----0--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------4--------------|------4---------4----|------0--------------|------0---------0----|
D|-5-------------------|-----------5---------|-4-------------------|-----------4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|----------------0----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------0--------------|------0---------0----|------0--------------|------0---------0----|
D|-3-------------------|-----------3---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|---------------------|---------------------|
B|-----------0---------|-0-------------------|---------------------|---------------------|
G|------0--------------|------0---------0----|------0---------0----|------0---------0----|
D|-1-------------------|-----------1---------|-0---------1---------|-2---------1---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|-2---------0----0----|-0-------------------|
B|-----------1---------|-1-------------------|-1---------1----1----|-1----0--------------|
G|------2--------------|------2---------2----|-----------2----2----|-2----0--------------|
D|-0-------------------|-----------0---------|------0----0----0----|-0----0--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------4--------------|------4---------4----|------0--------------|------0---------0----|
D|-5-------------------|-----------5---------|-4-------------------|-----------4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|----------------0----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------0--------------|------0---------0----|------0--------------|------0---------0----|
D|-3-------------------|-----------3---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|---------------------|---------------------|
B|-----------0---------|-0-------------------|---------------------|---------------------|
G|------0--------------|------0---------0----|------0---------0----|------0---------0----|
D|-1-------------------|-----------1---------|-0---------1---------|-2---------1---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|-2---------0----0----|-0-------------------|
B|-----------1---------|-1-------------------|-1---------1----1----|-1----0--------------|
G|------2--------------|------2---------2----|-----------2----2----|-2----0--------------|
D|-0-------------------|-----------0---------|------0----0----0----|-0----0--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------4--------------|------4---------4----|------0--------------|------0---------0----|
D|-5-------------------|-----------5---------|-4-------------------|-----------4---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|---------------------|----------------0----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------0--------------|------0---------0----|------0--------------|------0---------0----|
D|-3-------------------|-----------3---------|-2-------------------|-----------2---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------0----|---------------------|---------------------|---------------------|
B|-----------0---------|-0-------------------|---------------------|---------------------|
G|------0--------------|------0---------0----|------0---------0----|------0---------0----|
D|-1-------------------|-----------1---------|-0---------1---------|-2---------1---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|-2---------0----0----|-0-------------------|
B|-----------1---------|-1-------------------|-1---------1----1----|-1-------------------|
G|------2--------------|------2---------2----|-----------2----2----|-2-------------------|
D|-0-------------------|-----------0---------|------0----0----0----|-0-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|---------------------|----------------2----|---------------------|
B|-----------3---------|-3-------------------|-----------3---------|-3-------------------|
G|------4--------------|------4---------4----|------0--------------|------0---------0----|
D|-5-------------------|-----------5---------|-4-------------------|-----------4---------|
