Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|---------------------------------|---------------------------------|-------------10--10--10----------|
D|-----------------------------7---|-8---8---8---8---8---8---8---8---|-11--11--11--------------11--10--|
A|---------------------8---8-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------10--10--10--9-------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-11--11--11------------------10--|-8---8---8---8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------10--10--10--9-------|---------------------------------|-------------10--10--10--11------|
D|-11--11--11------------------10--|-8---8---8---8---8---8---8---8---|-11--11--11------------------10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------10--10--10----------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-11--11--11--------------11--10--|-8---8---8---8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------10--10--10--9-------|---------------------------------|-------------10--10--10--9-------|
D|-11--11--11------------------10--|-8---8---8---8---8---8---8---8---|-11--11--11------------------10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------10--10--10--11------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-11--11--11------------------10--|-8---8---8---8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------10--10--10----------|---------------------------------|-------------10--10--10--9-------|
D|-11--11--11--------------11--10--|-8---8---8---8---8---8---8---8---|-11--11--11------------------10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------10--10--10--9-------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-11--11--11------------------10--|-8---8---8---8---8---8---8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-------------10--10--10--11------|---------------------------------|-------------10--10--10----------|
D|-11--11--11------------------10--|-8---8---8---8---8---8---8---8---|-11--11--11--------------11--10--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|-------------10--10--10--9-------|---------------------------------|
D|-8---8---8---8---8---8---8---8---|-11--11--11------------------10--|-8---8---8---8---8---8---8---8---|
