Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-----------------0-------0-------|-----------------1-------1-------|
B|-----------------3---2---3-------|-------------3-------3-----------|---------------------3-------3---|
G|-------------2---------------2---|-0---0---2-------------------2---|-------------2-------------------|
D|-----0---3-----------------------|---------------------------------|-3---2---3-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0-------------------------------|---------------------------------|---------------------------------|


E|---------------------5---6-------|---------10---10-----------|---------13---12--10--9--10-12--|
B|-2-------2-------------------8---|-----10-----------10--8----|-----10-------------------------|
G|-----4-------2---7---------------|-7-------------------------|-10-----------------------------|
D|---------------------------------|---------------------------|--------------------------------|
A|---------------------------------|---------------------------|--------------------------------|
D|---------------------------------|---------------------------|--------------------------------|


E|-10--9---10--9---10--9---10--9---|-10------------------------------|-----------------------------------|
B|---------------------------------|-----10--8-----------------------|-----------------------------------|
G|---------------------------------|-------------10--9---7---6-------|-----------------------------------|
D|---------------------------------|-----------------------------7---|-5---8---7---5---------------------|
A|---------------------------------|---------------------------------|-----------------8---5--7--4---5---|
D|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------|-------------|
B|---------------------------------|-----------------------------|-------------|
G|---------------------------------|-----------------------------|-------------|
D|---------------------------------|-3---2--3--2--3--------------|-------------|
A|-------------4---------------5---|-------------------5----0----|-------------|
D|---------------------------------|-----------------------------|-3----0------|



