Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

D#|-0-----------0-----------0-------|-----0-------------------------|-0-----------0-----------0-------|
A#|-----1-----------1-----------1---|---------1---------------------|-----1-----------1-----------1---|
F#|---------2-----------2-----------|-2-----------2-----------------|---------2-----------2-----------|
C#|---------------------------------|-----------------3----2--------|---------------------------------|
G#|---------------------------------|---------------------------3---|---------------------------------|
D#|---------------------------------|-------------------------------|---------------------------------|
G#|---------------------------------|-------------------------------|---------------------------------|


D#|-----0-------------------------|-0-----------0-----------0-------|-----0-------------------------|
A#|---------1---------------------|-----1-----------1-----------1---|---------1---------------------|
F#|-2-----------2-----------------|---------2-----------2-----------|-2-----------2-----------------|
C#|-----------------3----2--------|---------------------------------|-----------------3----2--------|
G#|---------------------------3---|---------------------------------|---------------------------3---|
D#|-------------------------------|---------------------------------|-------------------------------|
G#|-------------------------------|---------------------------------|-------------------------------|


D#|-0-----------0-----------0-------|-----0-------------------------|-0-----------0-----------0-------|
A#|-----1-----------1-----------1---|---------1---------------------|-----1-----------1-----------1---|
F#|---------2-----------2-----------|-2-----------2-----------------|---------2-----------2-----------|
C#|---------------------------------|-----------------3----2--------|---------------------------------|
G#|---------------------------------|---------------------------3---|---------------------------------|
D#|---------------------------------|-------------------------------|---------------------------------|
G#|---------------------------------|-------------------------------|---------------------------------|


D#|-----0-------------------------|-0-----------0-----------0-------|-----0-------------------------|
A#|---------1---------------------|-----1-----------1-----------1---|---------1---------------------|
F#|-2-----------2-----------------|---------2-----------2-----------|-2-----------2-----------------|
C#|-----------------3----2--------|---------------------------------|-----------------3----2--------|
G#|---------------------------3---|---------------------------------|---------------------------3---|
D#|-------------------------------|---------------------------------|-------------------------------|
G#|-------------------------------|---------------------------------|-------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
