Title: 
Artist: 
Album: 
Author: 


Track 1: 

G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|----------------------------------------------|------------1----------------------3-----------|
D|------------3---------------------3-----------|-----------------------------------------------|
A|----------------------------------------------|------------------------1------1---------1-----|
E|-1------1---------1---------1-----------1-----|-4------4---------4----------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|----------------------------------------------|------------1----------------------3-----------|
D|------------3---------------------3-----------|-----------------------------------------------|
A|----------------------------------------------|------------------------1------1---------1-----|
E|-1------1---------1---------1-----------1-----|-4------4---------4----------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|------------5---------------------8-----------|------------10----0---------12----------0-----|
D|------------------1---------1-----------1-----|-3------3-------------------------------------|
A|-3------3-------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------3-----------|


G|------------5---------------------8-----------|------------10----0---------12----------0-----|
D|------------------1---------1-----------1-----|-3------3-------------------------------------|
A|-3------3-------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------3-----------|


G|--------|--------|--------|--------|--------|--------|--------|--------|------------5---------------------8-----------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------1---------1-----------1-----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-3------3-------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------------------|


G|------------10----0---------12----------0-----|------------5---------------------8-----------|
D|-3------3-------------------------------------|------------------1---------1-----------1-----|
A|----------------------------------------------|-3------3-------------------------------------|
E|----------------------------------3-----------|----------------------------------------------|


G|------------10----0---------12----------0-----|--------|--------|--------|--------|
D|-3------3-------------------------------------|--------|--------|--------|--------|
A|----------------------------------------------|--------|--------|--------|--------|
E|----------------------------------3-----------|--------|--------|--------|--------|


G|--------|--------|--------|--------|------------3---------------------3-----------|
D|--------|--------|--------|--------|----------------------------------------------|
A|--------|--------|--------|--------|-3------3---------3---------3-----------1-----|
E|--------|--------|--------|--------|----------------------------------------------|


G|--------5---3-----5-----------5-----3-----3-----|------------3-----------------------3-----------|
D|-10---------20----------------------20----------|------------------------------------------------|
A|-3------3---------3-----------3-----------1-----|-3------3---------3-----------3-----------1-----|
E|------------------------------------------------|------------------------------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|------------3---------------------3-----------|------------3---------------------3-----------|
D|----------------------------------------------|----------------------------------------------|
A|-3------3---------3---------3-----------1-----|-3------3---------3---------3-----------1-----|
E|----------------------------------------------|----------------------------------------------|


G|------------3---------------------3-----------|----------------------------------------------|
D|----------------------------------------------|------------3---------------------3-----------|
A|-3------3---------3---------3-----------1-----|----------------------------------------------|
E|----------------------------------------------|-1------1---------1---------1-----------1-----|


G|------------1----------------------3-----------|------------3---------------------3-----------|
D|-----------------------------------------------|----------------------------------------------|
A|------------------------1------1---------1-----|-3------3---------3---------3-----------1-----|
E|-4------4---------4----------------------------|----------------------------------------------|


