Title: 
Artist: 
Album: 
Author: 


Track 1: Lead 1

C#|--------|--------|---------------------------------------------|---------------------------------------------|
G#|--------|--------|---------------------------------------------|---------------------------------------------|
 E|--------|--------|---------------------------------------------|---------------------------------------------|
 B|--------|--------|---------------------------------------------|-------------------------------------3---3---|
F#|--------|--------|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|--------|--------|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|-------------------------------------3---3---|
F#|-2--2-----2--2-----2--2-----2--2-----2---2---|-2--2-----2--2-----2--2-----2--2-----1---1---|
C#|-0--0-----0--0-----0--0-----0--0-----0---0---|-0--0-----0--0-----0--0-----0--0-------------|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|-------------------------------------3---3---|-------------------------------------5---5---|
F#|-2--2-----2--2-----2--2-----2--2-----1---1---|-2--2-----2--2-----2--2-----2--2-----3---3---|
C#|-0--0-----0--0-----0--0-----0--0-------------|-0--0-----0--0-----0--0-----0--0-------------|


C#|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|---------------------------------|
 E|--------|--------|--------|--------|--------|---------------------------------|
 B|-5------|--------|--------|--------|--------|---------------------------------|
F#|-3------|--------|--------|--------|--------|-------------6---5-----------6---|
C#|--------|--------|--------|--------|--------|-0---0---0---4---3---0---0---4---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|-------------------------3----|---------------------------------|---------------------------------|
F#|-5-----------6---5-------1----|-6---6---6---5---5---5---6---6---|-6---3---3---3---3---3---3---3---|
C#|-3---0---0---4---3---0--------|-4---4---4---3---3---3---4---4---|-4---1---1---1---1---1---1---1---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------2---2-------|-6---6---6---6---5---5---5---5---|---------------------------------|
C#|-0---0---0---0-------3---0---0---|-4---4---4---4---3---3---3---3---|-0---0---0---0-------4---3---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-------------------------4---3---|---------------------------------|---------------------------------|
 B|-------------4---3---------------|---------------------------------|---------------------------------|
F#|-4---3---------------------------|---------------------2---2-------|-6---6---6---6---5---5---5---5---|
C#|---------0-----------0-----------|-0---0---0---0-------3---0---0---|-4---4---4---4---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-6---6---6---6---5---5---5---5---|-6---6---6---6---5---5---5---5---|---------------------4---3-------|
C#|-4---4---4---4---3---3---3---3---|-4---4---4---4---3---3---3---3---|-0---0---0---0---------------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------------------4---3---|---------------------------------|---------------------------------|
 E|-------------4---3---------------|---------------------------------|---------------------------------|
 B|-4---3---------------------------|-----------------4---3-----------|---------4---3-------------------|
F#|---------------------------------|-----4---3-------------------4---|-3---------------5---5---5---5---|
C#|---------0-----------0-----------|-0-----------0-----------0-------|-----0-----------3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-----------------4---3-----------|---------4---3-------------------|-----------------4---3-----------|
F#|-----4---3-------------------4---|-3---------------3---3---3---3---|-----4---3-------------------4---|
C#|-0-----------0-----------0-------|-----0-----------1---1---1---1---|-0-----------0-----------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------4---3-------------------|-----------------4---3-----------|---------4---3-------------------|
F#|-3---------------5---5---5---5---|-----4---3-------------------4---|-3---------------3---3---3---3---|
C#|-----0-----------3---3---3---3---|-0-----------0-----------0-------|-----0-----------1---1---1---1---|


C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|-------------------------3----|---------------------------------|
F#|-------------6---5-----------6---|-5-----------6---5-------1----|-6---6---6---5---5---5---6---6---|
C#|-0---0---0---4---3---0---0---4---|-3---0---0---4---3---0--------|-4---4---4---3---3---3---4---4---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
F#|-6---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|
C#|-4---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-5---5---5---6---6---6---5---5---|-3---3---3---5---5---5---3---3---|---------------------2---2-------|
C#|-3---3---3---4---4---4---3---3---|-1---1---1---3---3---3---1---1---|-0---0---0---0-------3---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|-------------------------4---3---|
 B|---------------------------------|---------------------------------|-------------4---3---------------|
F#|-6---6---6---6---5---5---5---5---|---------------------------------|-4---3---------------------------|
C#|-4---4---4---4---3---3---3---3---|-0---0---0---0-------4---3---0---|---------0-----------0-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------2---2-------|-6---6---6---6---5---5---5---5---|-6---6---6---6---5---5---5---5---|
C#|-0---0---0---0-------3---0---0---|-4---4---4---4---3---3---3---3---|-4---4---4---4---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-------------------------4---3---|
 E|---------------------------------|---------------------------------|-------------4---3---------------|
 B|---------------------------------|---------------------------------|-4---3---------------------------|
F#|-6---6---6---6---5---5---5---5---|---------------------4---3-------|---------------------------------|
C#|-4---4---4---4---3---3---3---3---|-0---0---0---0---------------0---|---------0-----------0-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-----------------4---3-----------|---------4---3-------------------|-----------------4---3-----------|
F#|-----4---3-------------------4---|-3---------------5---5---5---5---|-----4---3-------------------4---|
C#|-0-----------0-----------0-------|-----0-----------3---3---3---3---|-0-----------0-----------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------4---3-------------------|-----------------4---3-----------|---------4---3-------------------|
F#|-3---------------3---3---3---3---|-----4---3-------------------4---|-3---------------5---5---5---5---|
C#|-----0-----------1---1---1---1---|-0-----------0-----------0-------|-----0-----------3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-----------------4---3-----------|---------4---3-------------------|---------------------------------|
F#|-----4---3-------------------4---|-3---------------3---3---3---3---|-------------6---5-----------6---|
C#|-0-----------0-----------0-------|-----0-----------1---1---1---1---|-0---0---0---4---3---0---0---4---|


C#|------------------------------|---------------------------------|---------------------------------|
G#|------------------------------|---------------------------------|---------------------------------|
 E|------------------------------|---------------------------------|---------------------------------|
 B|-------------------------3----|---------------------------------|---------------------------------|
F#|-5-----------6---5-------1----|-6---6---6---5---5---5---6---6---|-6---3---3---3---3---3---3---3---|
C#|-3---0---0---4---3---0--------|-4---4---4---3---3---3---4---4---|-4---1---1---1---1---1---1---1---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
