Title: Feliz Cumpleaños
Artist: 
Album: 
Author: arreglo:Miguel Neiret


Track 1: Pista 1

E|-------------------1----|-0------------------|------5---3---1-----|---------8----5-----|
B|-1----1--3----1----0----|-3-----1----1--3----|-1--------3---1-----|-1----1--8----5-----|
G|-2----3--4---------1----|-3-----3----3--3----|-3--------3---2-----|-3----3--8----5-----|
D|-2----3--3----3----0----|-2-----2----2--2----|-3--------2---2-----|-3----2--7----3-----|
A|--------------0---------|-3-----3-------3----|--------------------|--------------------|
E|-1----3--4--------------|------------2-------|-3------------1-----|-3----2-------------|


E|-------------5-------4-------3---5---|-6---8---9-----8---6---|-5--------------3-----|
B|-6----6--5-------4-------3-----------|-6---7---6---------6---|-5----6---------3-----|
G|-6----5--5-------4-------3-----------|-6---8---6---------6---|-5----5---------3-----|
D|-5----4--5-------4-------3-----------|-5---7---6---------5---|------3---------3-----|
A|-6----5------------------------------|-----------------------|-0--------0-----3-----|
E|---------5-------4-------3-----------|---------6-------------|-------------4--3-----|


E|-1---1---------------------------|-0------|-12-------------|
B|-2-------6---6---6---6---6---6---|-1------|-----12---------|
G|-0-------5-------5-------5-------|-0------|---------12-----|
D|-1-------4-------4-------3-------|-3------|----------------|
A|---------5---------------4-------|-0------|----------------|
E|-----------------4---------------|--------|-1--------------|



