Title: 
Artist: 
Album: 
Author: 


Track 1: Keys Piano

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----------5--------------------------------------|
G|-------------------------------------------------|-------6-----------------------------------------|
D|-------------2-----------------------------------|-5--5--------2-----------------------------------|
A|----------1-----------------------1--1-----------|-------------------------------------------------|
E|-0--0--0--------0--0--0--0--3--3--------0--0--0--|----------------0--0--0--0--3--3--6--6--0--0--9--|
B|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------15----------9--|-------6--------------------6--------------------|
B|-------------------------------14-------11-------|-------------------------5-----------------------|
G|----------------------------15-------------9-----|----6--------------------------3--------------3--|
D|-------------------------------------11----------|-8-----------5--------5--------------------5-----|
A|-------------------------------------------------|----------------7--4-----------------4-----------|
E|-9--6--6--3--3--0--0--0--0-----------------------|----------6-----------------------3-----6--------|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------2--------------------------|-5--------------------------5-----------------11-|
G|----------0-----------------3-----------3--------|----6--------3-----------6--------------6--------|
D|-2-----------------2-----------2--------------5--|-------------------------------5-----------5-----|
A|-------------1-----------------------4-----------|-------------4--------------------4--------------|
E|----3--0--------0--------0--------0--------0-----|-------0--3-----3--0--0--------------6-----------|
B|-------------------------------------------------|-------------------------------------------------|


E|----12----------------------------------------9--|-------------------------------3-----------------|
B|-------------------------------------------11----|-8--------------------------------5--------------|
G|-12----------12-------------9--------------------|----------------3--------------3-----------------|
D|-------11-------14----------------8-----11-------|----------5--------2-----------------5-----------|
A|----------13-------------13----------10----------|----7--------4--------1-----------------4-----1--|
E|-------------------12-15-------9-----------------|-------6--------3--------0--3--------------0-----|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----2--------------------------------------------|-2-----------------------2-----------------------|
G|-------3-----------6--------------------------3--|----------------------------------------6--------|
D|-2--------------------5--------8-----------2-----|-------------------2-----------------------5-----|
A|-------------------------7--------4--------------|-------1--------------1-----------------------4--|
E|----------3--0--6-----------9--------3--0--------|----0-----0--0--0-----------0--0--0--3-----------|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------2--------------------------|-------------------17----------------------------|
G|----3--------------------3--------------------3--|-------15-------------18-------------18-21-------|
D|-------------------2-----------------5-----------|----------------14-------17-------20-------------|
A|----------------1--------------4-----------1-----|----------16-------------------19----------------|
E|-3-----0--0--0--------------3-----6-----0--------|-0-----------15-------------18-------------15----|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------15----------------------------|----------21-------------------------------------|
B|-------------14-------------------------------17-|-------20----23-------------------14-------------|
G|----------------15-------------------------15----|----------------21----------------------15----15-|
D|-14-------14----------17-------14-------17-------|----20-------------20----------------14----------|
A|-------13-------------------13-------16----------|----------------------19-------13-------------16-|
E|----12-------------------12-------15-------------|-------------------------18-12-------------15----|
B|-------------------------------------------------|-------------------------------------------------|


E|-------15----------------------------------------|-------------------------------------------------|
B|----17-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------15----------15----------|
D|-17----------14----------------14-------------14-|----------------------------14-------------14----|
A|----------13----------------13-------------------|----------------------16----------13----------13-|
E|-------12----------12-12-12-------15-15-12-15----|-12-15-21-12-12----15----------12----------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------3--------------------------|
B|-------------------------------------------------|-------------------2-----------------------------|
G|-------------------------------------------------|----------------3--------------------------------|
D|-------------------------------------2-----------|-------2--------------------2--------------------|
A|-------------------1--1--1--------------1--------|----------1--------------1-----------------------|
E|-0--0--0--3--3--3-----------0--0--3--------0--0--|-0--3--------0-----------------0--0--0--0--3--3--|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------0-----------|-------------------------------------------------|
B|----------------------------2--------------------|-------------------------------------------------|
G|-------------------------------0--3--------------|----------3--------------3-----------------------|
D|-------5-----------------2-----------------------|-------2--------5--------------------------2-----|
A|-4--------4--------------1--------------1--------|-------------4--------4-----------------------1--|
E|----6--------3--0--0--0--------------------3--0--|-0--0--------------3--------3-----0--0--0--------|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-3-----------------------------------------------|-------------------------------------------------|
D|----------5--------------------------------------|-------------------------------------------------|
A|-------4-----------------------1--1--------------|-------------------------4--4-----4-----4--------|
E|----3--------0--0--0--0--3--3--------0--0--0--0--|-6-----6-----6-----6-----------------------3-----|
B|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------3--------0--6--|-------------------9--------------12-------------|
B|----------------------------2--------------------|-5--------------8-----------11-------14----------|
G|-------------------------------3--------0--------|-------6--------------9--------12-------15----9--|
D|-------------------------2-----------------------|----5--------8--------------------------14-------|
A|-------------------------------------1-----------|----------7-----------------------------13-10----|
E|-3-----3-----3--0--0--0--------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-9-----6-----------------------------------6-----|-9-----------------12----9-----------------------|
B|----8-----------8--------------------------------|-------11-------------11-------------------------|
G|----------6-----------9-----------------6--------|----9-----------12----------9-----------------6--|
D|-------------8-----------8-----------5--------8--|----------11-------------------------------------|
A|-------------------------------7-----------------|-------------10-------------------10-------------|
E|----------------------------------6--------------|-------------------------------9-----0--0--6-----|
B|-------------------------------------------------|-------------------------------------------------|


E|-------6-----------------------3--6--------------|-------9-----------------15-------------------18-|
B|----------8--------------------------------------|-8--------11----------14----17----------17-------|
G|-------------------6--------3--------------------|----9-----------12-15----------18----------18----|
D|----8-----------5-----5-----------------------8--|----------------------------------17----20-------|
A|-7-----------------------4-----------------7-----|-------------------------------------19----------|
E|-------------0-----------------------0--6--------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-18-------21----------------------------21----18-|----------------------21----21----18-------------|
B|-------20----------23----------------20----------|-------------------20----23----20-------17-------|
G|----18-------21----------------21----------------|-18-------------21-------------------------------|
D|----------------20----23----------20-------------|----17-------20----------------------------------|
A|-------------------------22----------------------|----------19-------------------------------16-13-|
E|----------------------------21-------------------|-------18-------------------------------------15-|
B|-------------------------------------------------|-------------------------------------------------|


E|----------------9-----------------9-----------6--|-------------------------------3-----------------|
B|----11-------------8-----------------8-----------|----------5-----------------2-----2-----------2--|
G|-12----------9-----------------9-----------6-----|-------6-----------3-----------3-----3-----------|
D|-------11-------------8-----------------8--------|-------------5-----------2--------------2--------|
A|----------10----------------10-------------------|-7--------------4--------------------------1-----|
E|-------------------------9-----------------------|----6-----------------3--------------------------|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------6--3--------------------------------------|
B|-------------------------2-----------------------|-5--------------------------------------------5--|
G|-3--0-----------------3--------------------------|----6--------3--------------------------6--------|
D|-------------------2--------------------------5--|----------------2--------------------5-----------|
A|-------------------------------------1-----4-----|-------------------1--------------4--------------|
E|-------0--0--0--3-----------0--0--0-----3--------|----------------------0--0--0--3-----------6-----|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------18----------21----------------|
B|----------------------------------------14-------|----------17----------20-------------------------|
G|----------------12-------------------------12----|-------15----18-------------21-------------------|
D|----8--------11-------14-------------14----------|----------------17-------20-------------------14-|
A|-7--------10-------13-------------13-------------|-------------------------------------------13----|
E|-------9--------12-------12-12-12-------------12-|-12-12----------------------------12-12-12-------|
B|-------------------------------------------------|-------------------------------------------------|


E|----------------------15----18----21-18----------|-------------------------------------------------|
B|-------------------14----17----20-------17-------|-------------------------------------------------|
G|----------------15-------------------------18----|-------------------------------------------------|
D|-14----------14-------------------------------17-|-------------------------------------------------|
A|-------------------------------------------------|-16----------19----------16----------------------|
E|----15-------------------------------------------|----15-18-15----15-18-15----15-18-15-18-15-12-15-|
B|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------------15-------|-------------------------------------------------|
B|-------------------------------------17----14----|-------------------------------------------------|
G|-------18----------------------15----------------|-------------------------------------------------|
D|-------------20-------------------17-------------|-------------------------------------------------|
A|-16-------19----------------16-------------------|-16----------19----------16----------------------|
E|----15----------18-15-15-15-------------------15-|----15-18-15----15-18-15----15-18-15-18-15-12-15-|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-16----------19----------16----------------------|-16----------19----------16----------------------|
E|----15-18-15----15-18-15----15-18-15-18-15-12-15-|----15-18-15----15-18-15----15-18-15-18-15-12-15-|
B|-------------------------------------------------|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|
B|--------|





Track 2: Logan Lead Center

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|----------5--------------------------------------|
G|-------------------------------------------------|-------6-----------------------------------------|
D|-------------2-----------------------------------|-5--5--------2-----------------------------------|
A|----------1-----------------------1--1-----------|-------------------------------------------------|
E|-0--0--0--------0--0--0--0--3--3--------0--0--0--|----------------0--0--0--0--3--3--6--6--0--0--9--|
B|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------15----------9--|-------6--------------------6--------------------|
B|-------------------------------14-------11-------|-------------------------5-----------------------|
G|----------------------------15-------------9-----|----6--------------------------3--------------3--|
D|-------------------------------------11----------|-8-----------5--------5--------------------5-----|
A|-------------------------------------------------|----------------7--4-----------------4-----------|
E|-9--6--6--3--3--0--0--0--0-----------------------|----------6-----------------------3-----6--------|
B|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------2--------------------------|-5--------------------------5-----------------11-|
