Title: IONIAN (MAJOR) JAM IN E
Artist: Exercise
Album: 
Author: M.CHECKLEY


Track 1: BASS

G|--------|--------|---------------------|---------------------|---------------------|
D|--------|--------|---------------------|---------------------|---------------------|
A|--------|--------|---------------------|-2----2----2----2----|---------------------|
E|--------|--------|-0----0----0----0----|---------------------|-4----4----4----4----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|------------------------|
E|---------------------|-0----0----0----0----|---------------------|-2----2---4-----4---5---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|---------------------|
E|---------------------|-0----0----0----0----|---------------------|-4----4----4----4----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|------------------------|
E|---------------------|-0----0----0----0----|---------------------|-2----2---4-----4---5---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|---------------------|
E|---------------------|-0----0----0----0----|---------------------|-4----4----4----4----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|------------------------|
E|---------------------|-0----0----0----0----|---------------------|-2----2---4-----4---5---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|---------------------|
E|---------------------|-0----0----0----0----|---------------------|-4----4----4----4----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|------------------------|
E|---------------------|-0----0----0----0----|---------------------|-2----2---4-----4---5---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|---------------------|
E|---------------------|-0----0----0----0----|---------------------|-4----4----4----4----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|------------------------|
E|---------------------|-0----0----0----0----|---------------------|-2----2---4-----4---5---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|---------------------|
E|---------------------|-0----0----0----0----|---------------------|-4----4----4----4----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|------------------------|
E|---------------------|-0----0----0----0----|---------------------|-2----2---4-----4---5---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|---------------------|
E|---------------------|-0----0----0----0----|---------------------|-4----4----4----4----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|------------------------|
E|---------------------|-0----0----0----0----|---------------------|-2----2---4-----4---5---|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|---------------------|
E|---------------------|-0----0----0----0----|---------------------|-4----4----4----4----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-0----0----0----0----|---------------------|-2----2----2----2----|------------------------|
E|---------------------|-0----0----0----0----|---------------------|-2----2---4-----4---5---|


G|---------------------|
D|---------------------|
A|-0----0----0----0----|
E|---------------------|





Track 2: PIANO

E|--------|--------|-0----0----0---0--------|-2---2---2---2----2---2---2---|-0----0----0---0--------|
B|--------|--------|-0----0----0---0--------|------------------------------|------------------------|
G|--------|--------|------------------------|-4---4---4---4----4---4---4---|-4----4----4---4----4---|
D|--------|--------|-2----2----2---2----2---|-4---4---4---4----4---4---4---|-2----2----2---2----2---|
A|--------|--------|-2----2----2---2----2---|-2---2---2---2----2---2---2---|------------------------|
E|--------|--------|-0----0----0---0----0---|------------------------------|-4----4----4---4----4---|


E|---------------------------|-0----0----0---0--------|-2---2---2---2----2---2---2---|
B|-0---0----0----0---0---0---|-0----0----0---0--------|------------------------------|
G|-2---2----2----2---2---2---|------------------------|-4---4---4---4----4---4---4---|
D|-2---2----2----2---2---2---|-2----2----2---2----2---|-4---4---4---4----4---4---4---|
A|-0---0----0----0---0---0---|-2----2----2---2----2---|-2---2---2---2----2---2---2---|
E|---------------------------|-0----0----0---0----0---|------------------------------|


E|-----0---7-------0---7---0-------|------------------------------|-0----0----0---0--------|
B|-----------------------------0---|-0---0---0---0---0---0----0---|-0----0----0---0--------|
G|-4-----------4---------------2---|-2---2---2---2---2---2----2---|------------------------|
D|-2-----------2---------------2---|-2---2---2---2---2---2----2---|-2----2----2---2----2---|
A|-----------------------------0---|-0---0---0---0---0---0----0---|-2----2----2---2----2---|
E|-2-----------4-------------------|------------------------------|-0----0----0---0----0---|


E|-2---2---2---2----2---2---2---|-0----0----0---0--------|---------------------------|
B|------------------------------|------------------------|-0---0----0----0---0---0---|
G|-4---4---4---4----4---4---4---|-4----4----4---4----4---|-2---2----2----2---2---2---|
D|-4---4---4---4----4---4---4---|-2----2----2---2----2---|-2---2----2----2---2---2---|
A|-2---2---2---2----2---2---2---|------------------------|-0---0----0----0---0---0---|
E|------------------------------|-4----4----4---4----4---|---------------------------|


E|-0----0----0---0--------|-2---2---2---2----2---2---2---|-----0---7-------0---7---0-------|
B|-0----0----0---0--------|------------------------------|-----------------------------0---|
G|------------------------|-4---4---4---4----4---4---4---|-4-----------4---------------2---|
D|-2----2----2---2----2---|-4---4---4---4----4---4---4---|-2-----------2---------------2---|
A|-2----2----2---2----2---|-2---2---2---2----2---2---2---|-----------------------------0---|
E|-0----0----0---0----0---|------------------------------|-2-----------4-------------------|


