Title: 
Artist: Patrick Robichaud
Album: 
Author: P,M,Robichaud


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-2---0---0---4---0---0---0-------|-0-----------0-------0-------0---|-2---0---0---4---0---0---0-------|
C|-0-------0---0-------0---2---0---|-0---4---0---0---4---0---4---0---|-0-------0---0-------0---2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0-----------0-------0-------0---|-2---0---0---4---0---0---0-------|-0-----------0-------0-------0---|
C|-0---4---0---0---4---0---4---0---|-0-------0---0-------0---2---0---|-0---4---0---0---4---0---4---0---|


E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-2---0---0---4---0---0---0-------|-0-----------0-------0-------0---|-2---0---0---4---0---0-----------|
C|-0-------0---0-------0---2---0---|-0---4---0---0---4---0---4---0---|-------------------------2---0---|


E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---0---0---4---0---0-----------|---------------------------------|
C|-0---4---0---0---4---0---4---0---|-------------------------2---0---|-0---4---0---0---5---0---2---0---|


E|---------------------------------|---------------------------------|---------0-----------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---------------4---------------|---------------------------------|-5---------------5---5---5---5---|
C|---------2---------------5-------|-2-------4-------------------2---|-----------------4---4---4---4---|
G|-----2-------2-------2-------2---|-----2-------2---4---5---0-------|-----2-------2---2---2---2---2---|
C|---------------------------------|---------------------------------|---------------------------------|


E|-----------------|--------|--------|--------|--------|---------------------------------|
C|-----------------|--------|--------|--------|--------|---------------------------------|
G|-7----7----5-----|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|
C|-----------------|--------|--------|--------|--------|---------------------------------|
G|-----------------|--------|--------|--------|--------|---------------------------------|
C|-----------------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-----------------9---------------|
G|---------------------------------|-9-----------0---9---10----------|-9-------10----------10----------|
C|-7---9---9---9---9---9---9---9---|-----0---9---------------0---9---|-----9-------9-----------9---7---|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|-7---9---9---9---9---9---9---9---|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
