Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|-------------------|-------------------|-------------------------|
B|-------------------|-------------------|-------------------|-------------------------|
G|--------------14---|--------------14---|--------------14---|-15--15--15--15--15--15--|
D|--------------12---|--------------12---|--------------12---|-12--12--12--12--12--12--|
A|-0----5--12--------|-0----5--12--------|-0----5--12--------|-------------------------|
D|-0----5--12--------|-0----5--12--------|-0----5--12--------|-------------------------|


E|-------------------|-------------------|-------------------|-------------------------|
B|-------------------|-------------------|-------------------|-------------------------|
G|--------------14---|--------------14---|--------------14---|-15--15--15--15--15--15--|
D|--------------12---|--------------12---|--------------12---|-12--12--12--12--12--12--|
A|-0----5--12--------|-0----5--12--------|-0----5--12--------|-------------------------|
D|-0----5--12--------|-0----5--12--------|-0----5--12--------|-------------------------|


E|-------------------|-------------------|-------------------|-------------------------|
B|-------------------|-------------------|-------------------|-------------------------|
G|--------------14---|--------------14---|--------------14---|-15--15--15--15--15--15--|
D|--------------12---|--------------12---|--------------12---|-12--12--12--12--12--12--|
A|-0----5--12--------|-0----5--12--------|-0----5--12--------|-------------------------|
D|-0----5--12--------|-0----5--12--------|-0----5--12--------|-------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-15------15------15------15------|-15------15------15------15------|-17------17------17------17------|
D|-12------12------12------12------|-12------12------12------12------|-14------14------14------14------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-17------17------17------17------|-15------15------15------15------|-15------15------15------15------|
D|-14------14------14------14------|-12------12------12------12------|-12------12------12------12------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-11--11--11--11--11--11--11--11--|
G|-17------17------17------17------|-17------------------------------|-10--10--10--10--10--10--10--10--|
D|-14------14------14------14------|-14------------------------------|-8---8---8---8---8---8---8---8---|
A|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-11--11--11--11--10--10--10--10--|-10--10--10--10--10--10--10--10--|-10--10--10--10--8---8---8---8---|
G|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-10--10--10--10--10--10--10--10--|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-11--11--11--11--11--11--11--11--|-11--11--11--11--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
