Title: Is there anybody out there?
Artist: Pink Floyd
Album: The Wall
Author: 


Track 1: Guitar

E|-------------0-------------------|-------------0-------------------|-------------0-------------------|
B|---------1-------1---------------|---------1-------1---------------|---------1-------1---------------|
G|-----2---------------2-------2---|-----2---------------2-------2---|-----2---------------2-------2---|
D|-2-----------------------2-------|-3-----------------------3-------|-4-----------------------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------0-------------------|-------------0---------------0---|-------------0---------------0---|
B|---------1-------1---------------|---------1---------------1-------|---------1---------------1-------|
G|-----2---------------2-------2---|-----2---------------2-----------|-----2---------------2-----------|
D|-3-----------------------3-------|-2---------------0---------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---------------2---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|---------------------------------|-----------------0---------------|
B|-------------1-------1-----------|-------------1-------------------|-------------1-------1-----------|
G|---------2---------------2-------|---------2-------2---------------|---------2---------------2-------|
D|-----2-----------------------2---|-----2---------------2-------2---|-----2-----------------------2---|
A|-0-------------------------------|-0-----------------------0-------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----|-----------------0---------------|---------------------0-------------|
B|-------------1---------|-------------1-------1-----------|-------------1---3-------3---1--0--|
G|---------2-------------|---------0---------------0-------|---------0-------------------------|
D|-----2-----------------|-----2-----------------------2---|-----0-----------------------------|
A|-0---------------------|-3-------------------------------|-2---------------------------------|
E|-----------------------|---------------------------------|-----------------------------------|


E|-----------------0---------------|---------------------------------|-8---------7-----|
B|-------------0-------0-----------|-5-------3-------1-------0-------|-----------------|
G|---------2---------------2---4---|-----4-------2-------0-------0---|-------7---------|
D|-----2---------------------------|---------------------------------|-----------------|
A|-0-------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|



