Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-17--17--17--17--17--17--17--17--17--17--17--17--|-16--16--16--16--16--16--17--17--17--16--16--16--|
B|-19--19--19--19--19--19--17--17--15--15--15--15--|-17--17--17--17--17--17--17--17--17--17--17--17--|
G|-18--18--18--18--18--18--18--18--16--16--16--16--|-16--16--16--16--16--16--16--16--16--16--16--16--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17--17--17--17--17--17--17--17--17--17--17--17--|-16--16--16--16--16--16--17--17--17--16--16--16--|
B|-19--19--19--19--19--19--17--17--15--15--15--15--|-17--17--17--17--17--17--17--17--17--17--17--17--|
G|-18--18--18--18--18--18--18--18--16--16--16--16--|-16--16--16--16--16--16--16--16--16--16--16--16--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17--17--17--17--17--17--17--17--17--17--17--17--|-16--16--16--16--16--16--17--17--17--16--16--16--|
B|-19--19--19--19--19--19--17--17--15--15--15--15--|-17--17--17--17--17--17--17--17--17--17--17--17--|
G|-18--18--18--18--18--18--18--18--16--16--16--16--|-16--16--16--16--16--16--16--16--16--16--16--16--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-17--17--17--17--17--17--17--17--17--17--17--17--|-16--16--16--16--16--16--17--17--17--16--16--16--|
B|-19--19--19--19--19--19--17--17--15--15--15--15--|-17--17--17--17--17--17--17--17--17--17--17--17--|
G|-18--18--18--18--18--18--18--18--16--16--16--16--|-16--16--16--16--16--16--16--16--16--16--16--16--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------45----------48------48--47----------|-36----------38----------36----------38----------|
C|--------|-------------45----------48----------------------|-49----------42--42--42--42--42--42--42--42--42--|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------38----------36------36--38----------|-36----------38----------36----------38----------|
C|-42--42--42--42--42--42--42--42--42--42--42--46--|-42--42--42--42--42--42--42--42--42--42--42--42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------38----------36------36--38----------|-36----------38----------36----------38----------|
C|-42--42--42--42--42--42--42--42--42--42--42--46--|-49----------42--42--42--42--42--42--42--42--42--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|
C|-------------------------------------------------|
C|-36----------38----------36------36--38--36------|
C|-42--42--42--42--42--42--42--42--42--42--42--46--|
C|-------------------------------------------------|
C|-------------------------------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|-------------------------------|-------------------------|
B|--------|--------|--------|--------|-------------------------------|-------------------------|
G|--------|--------|--------|--------|-------------------------------|-------------------------|
D|--------|--------|--------|--------|-11----------6----7---7---7----|-9-----------------------|
A|--------|--------|--------|--------|-9-----------4----5---5---5----|-7-----------------------|
E|--------|--------|--------|--------|-------------------------------|-------------------------|


E|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|
D|-11----------6----7---7---7----|-9-----------------------------|
A|-9-----------4----5---5---5----|-7-----------7-----------------|
E|-------------------------------|------------------9---9---8----|





Track 4: Track 4

G|--------|--------|--------|--------|----------------------------|-------------------------|
D|--------|--------|--------|--------|----------------------------|-------------------------|
A|--------|--------|--------|--------|-9-----------4----5----5----|-7-----------------------|
E|--------|--------|--------|--------|----------------------------|-------------------------|


G|----------------------------|-------------------------|
D|----------------------------|-------------------------|
A|-9-----------4----5----5----|-7-----------------------|
E|----------------------------|-------------------------|



